{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 8.777442758381813e-06, 'weighted_error': 1.0557125099263096}
{'sample_size': 120, 'difference': -15, 'noise': 1, 'n': 12, 'shap_error': 0.07065254805377584, 'weighted_error': 29.743102273221652}
{'sample_size': 120, 'difference': 4, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00010163554797945776, 'weighted_error': 1.214996001073111}
{'sample_size': 120, 'difference': 6, 'noise': 0.001, 'n': 12, 'shap_error': 3.044253041892707e-05, 'weighted_error': 1.0642680489542158}
{'sample_size': 120, 'difference': -14, 'noise': 0.005, 'n': 12, 'shap_error': 1.2247530833503496e-05, 'weighted_error': 1.0259033791163432}
{'sample_size': 120, 'difference': -24, 'noise': 0.01, 'n': 12, 'shap_error': 3.064001545098272e-05, 'weighted_error': 1.0646922891317225}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002906415361483135, 'weighted_error': 1.58303700857775}
{'sample_size': 120, 'difference': -9, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004948867771129073, 'weighted_error': 1.980845900067804}
{'sample_size': 120, 'difference': -5, 'noise': 0.5, 'n': 12, 'shap_error': 0.029193813249417975, 'weighted_error': 30.056391517509642}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.09364267842364875, 'weighted_error': 194.5000485191224}
{'sample_size': 120, 'difference': -11, 'noise': 0.0005, 'n': 12, 'shap_error': 8.987541975982663e-05, 'weighted_error': 1.0619100735031468}
{'sample_size': 120, 'difference': -1, 'noise': 0.001, 'n': 12, 'shap_error': 0.00014154708274692398, 'weighted_error': 1.097504423177924}
{'sample_size': 120, 'difference': -17, 'noise': 0.005, 'n': 12, 'shap_error': 0.00013124681435025147, 'weighted_error': 1.090274184704109}
{'sample_size': 120, 'difference': -18, 'noise': 0.01, 'n': 12, 'shap_error': 4.502643782545137e-05, 'weighted_error': 1.0309819781485807}
{'sample_size': 120, 'difference': -11, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003855380120251905, 'weighted_error': 1.2528575032981573}
{'sample_size': 120, 'difference': -5, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006253726382968665, 'weighted_error': 1.3747190341087532}
{'sample_size': 120, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 0.05773217671644954, 'weighted_error': 39.497519913320204}
{'sample_size': 120, 'difference': -8, 'noise': 1, 'n': 12, 'shap_error': 0.0867710102959417, 'weighted_error': 60.41296803778033}
{'sample_size': 120, 'difference': -9, 'noise': 0.0005, 'n': 12, 'shap_error': 0.000717922157398394, 'weighted_error': 1.0597312769230065}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.001763292295273203, 'weighted_error': 1.1467061959259746}
{'sample_size': 120, 'difference': -3, 'noise': 0.005, 'n': 12, 'shap_error': 0.0005212498813811494, 'weighted_error': 1.0433645847208273}
{'sample_size': 120, 'difference': -22, 'noise': 0.01, 'n': 12, 'shap_error': 0.001153921511811312, 'weighted_error': 1.0957386335188846}
{'sample_size': 120, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 0.00194611077625136, 'weighted_error': 1.1533325890295112}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.0017133276383735749, 'weighted_error': 1.1357650349417627}
{'sample_size': 120, 'difference': -19, 'noise': 0.5, 'n': 12, 'shap_error': 0.020257507816384298, 'weighted_error': 2.613695692464727}
{'sample_size': 120, 'difference': -5, 'noise': 1, 'n': 12, 'shap_error': 0.043930411212778527, 'weighted_error': 4.655014128453076}
{'sample_size': 120, 'difference': -3, 'noise': 0.0005, 'n': 12, 'shap_error': 8.236389938689564e-05, 'weighted_error': 1.0492229612643176}
{'sample_size': 120, 'difference': -9, 'noise': 0.001, 'n': 12, 'shap_error': 9.601551226927136e-05, 'weighted_error': 1.05738411390882}
{'sample_size': 120, 'difference': -7, 'noise': 0.005, 'n': 12, 'shap_error': 8.997288087911455e-05, 'weighted_error': 1.0535310663480988}
{'sample_size': 120, 'difference': -17, 'noise': 0.01, 'n': 12, 'shap_error': 0.0003319527394397684, 'weighted_error': 1.1983007715343865}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 0.00044618383108982994, 'weighted_error': 1.2665985617860165}
{'sample_size': 120, 'difference': -18, 'noise': 0.1, 'n': 12, 'shap_error': 0.0021698711790569918, 'weighted_error': 2.0935399875109155}
{'sample_size': 120, 'difference': -13, 'noise': 0.5, 'n': 12, 'shap_error': 0.03682290711735988, 'weighted_error': 17.924425456750036}
{'sample_size': 120, 'difference': -25, 'noise': 1, 'n': 12, 'shap_error': 0.19717077725983514, 'weighted_error': 113.09086572959175}
{'sample_size': 120, 'difference': -4, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00019089658767153814, 'weighted_error': 1.1251376041630095}
{'sample_size': 120, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 7.327063094836328e-05, 'weighted_error': 1.0480282893195525}
{'sample_size': 120, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 4.601725001253785e-05, 'weighted_error': 1.0301510426428186}
{'sample_size': 120, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 7.461049639921758e-05, 'weighted_error': 1.0489039399286695}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005223704516046784, 'weighted_error': 1.1204310173132928}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0018715277146411557, 'weighted_error': 1.3388495481961566}
{'sample_size': 120, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 0.026427330227018455, 'weighted_error': 18.310884675580283}
{'sample_size': 120, 'difference': -21, 'noise': 1, 'n': 12, 'shap_error': 0.3259943800785126, 'weighted_error': 125.89915726566134}
{'sample_size': 120, 'difference': 7, 'noise': 0.0005, 'n': 12, 'shap_error': 3.770149115560926e-06, 'weighted_error': 1.0696189224567925}
{'sample_size': 120, 'difference': 7, 'noise': 0.001, 'n': 12, 'shap_error': 5.709315096959503e-06, 'weighted_error': 1.106137069109166}
{'sample_size': 120, 'difference': 10, 'noise': 0.005, 'n': 12, 'shap_error': 7.272500787837448e-06, 'weighted_error': 1.117294018198906}
{'sample_size': 120, 'difference': 15, 'noise': 0.01, 'n': 12, 'shap_error': 1.194385073236696e-05, 'weighted_error': 1.2099532679191092}
{'sample_size': 120, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016473598964209988, 'weighted_error': 3.330737361378983}
{'sample_size': 120, 'difference': -24, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013057326199375498, 'weighted_error': 24.067374932872486}
{'sample_size': 120, 'difference': 8, 'noise': 0.5, 'n': 12, 'shap_error': 0.012189744322278278, 'weighted_error': 201.11632990286117}
{'sample_size': 120, 'difference': -8, 'noise': 1, 'n': 12, 'shap_error': 0.08360589562282948, 'weighted_error': 1283.3318012983555}
{'sample_size': 120, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00032120543485284, 'weighted_error': 1.053591750054174}
{'sample_size': 120, 'difference': -19, 'noise': 0.001, 'n': 12, 'shap_error': 0.0004148554553148111, 'weighted_error': 1.0692166858338477}
{'sample_size': 120, 'difference': -9, 'noise': 0.005, 'n': 12, 'shap_error': 0.0004992586024105125, 'weighted_error': 1.0832619774250791}
{'sample_size': 120, 'difference': -19, 'noise': 0.01, 'n': 12, 'shap_error': 0.00026528964184942613, 'weighted_error': 1.0441855776479854}
{'sample_size': 120, 'difference': -11, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005077541200379517, 'weighted_error': 1.0817841172184803}
{'sample_size': 120, 'difference': 7, 'noise': 0.1, 'n': 12, 'shap_error': 0.0027322900817965882, 'weighted_error': 1.448157542169977}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 0.01874383388585747, 'weighted_error': 3.9344277605364444}
{'sample_size': 120, 'difference': 7, 'noise': 1, 'n': 12, 'shap_error': 0.061674577681645575, 'weighted_error': 10.977209128850486}
{'sample_size': 120, 'difference': -26, 'noise': 0.0005, 'n': 12, 'shap_error': 3.137242479776327e-05, 'weighted_error': 1.1077252089584726}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 1.2512064087446328e-05, 'weighted_error': 1.0427900682136204}
{'sample_size': 120, 'difference': -27, 'noise': 0.005, 'n': 12, 'shap_error': 2.3889796525663065e-05, 'weighted_error': 1.081891786027448}
{'sample_size': 120, 'difference': -23, 'noise': 0.01, 'n': 12, 'shap_error': 2.7914676164422878e-05, 'weighted_error': 1.0954430802726305}
{'sample_size': 120, 'difference': 5, 'noise': 0.05, 'n': 12, 'shap_error': 0.00034580152080337397, 'weighted_error': 1.7487994456007272}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011462219546142106, 'weighted_error': 4.681928967351652}
{'sample_size': 120, 'difference': -2, 'noise': 0.5, 'n': 12, 'shap_error': 0.008913528757278346, 'weighted_error': 20.836369317459766}
{'sample_size': 120, 'difference': -2, 'noise': 1, 'n': 12, 'shap_error': 0.08108711235854821, 'weighted_error': 275.3086077591801}
{'sample_size': 120, 'difference': -13, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1475673003205317e-05, 'weighted_error': 1.07578436988674}
{'sample_size': 120, 'difference': -1, 'noise': 0.001, 'n': 12, 'shap_error': 1.51106820976824e-05, 'weighted_error': 1.099605690369163}
{'sample_size': 120, 'difference': -16, 'noise': 0.005, 'n': 12, 'shap_error': 1.7438548052772708e-05, 'weighted_error': 1.1148873738014773}
{'sample_size': 120, 'difference': -18, 'noise': 0.01, 'n': 12, 'shap_error': 2.5062684196134815e-05, 'weighted_error': 1.1654551698793496}
{'sample_size': 120, 'difference': -5, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002527652285476528, 'weighted_error': 2.163556706531514}
{'sample_size': 120, 'difference': -29, 'noise': 0.1, 'n': 12, 'shap_error': 0.00040557153524672576, 'weighted_error': 3.486152067366798}
{'sample_size': 120, 'difference': -17, 'noise': 0.5, 'n': 12, 'shap_error': 0.015635360771305305, 'weighted_error': 81.68760311239906}
{'sample_size': 120, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.04484816705456635, 'weighted_error': 293.0548098330839}
{'sample_size': 120, 'difference': -19, 'noise': 0.0005, 'n': 12, 'shap_error': 6.963090974767509e-06, 'weighted_error': 1.0978326411366701}
{'sample_size': 120, 'difference': -22, 'noise': 0.001, 'n': 12, 'shap_error': 8.627488566629618e-06, 'weighted_error': 1.1207199126325025}
{'sample_size': 120, 'difference': -15, 'noise': 0.005, 'n': 12, 'shap_error': 5.918925071425941e-06, 'weighted_error': 1.0818649083668996}
{'sample_size': 120, 'difference': -23, 'noise': 0.01, 'n': 12, 'shap_error': 3.7787406652168816e-05, 'weighted_error': 1.4686913566402215}
{'sample_size': 120, 'difference': -11, 'noise': 0.05, 'n': 12, 'shap_error': 0.00018971122114487085, 'weighted_error': 3.5244708330051533}
{'sample_size': 120, 'difference': -19, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006362739370098847, 'weighted_error': 6.665555161071668}
{'sample_size': 120, 'difference': -1, 'noise': 0.5, 'n': 12, 'shap_error': 0.01739278389802158, 'weighted_error': 220.97320136031726}
{'sample_size': 120, 'difference': -13, 'noise': 1, 'n': 12, 'shap_error': 0.14902317093951967, 'weighted_error': 1567.088900400126}
{'sample_size': 120, 'difference': -1, 'noise': 0.0005, 'n': 12, 'shap_error': 2.3583299288209584e-06, 'weighted_error': 1.035722934910165}
{'sample_size': 120, 'difference': -9, 'noise': 0.001, 'n': 12, 'shap_error': 9.484730583633061e-06, 'weighted_error': 1.143849385801404}
{'sample_size': 120, 'difference': 1, 'noise': 0.005, 'n': 12, 'shap_error': 4.323226624947093e-06, 'weighted_error': 1.065072337028154}
{'sample_size': 120, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 1.1965473506377016e-05, 'weighted_error': 1.1636993877430282}
{'sample_size': 120, 'difference': 3, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002996134800611158, 'weighted_error': 4.862338421737448}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004372028446658124, 'weighted_error': 6.932063047300154}
{'sample_size': 120, 'difference': 1, 'noise': 0.5, 'n': 12, 'shap_error': 0.012427341131896351, 'weighted_error': 189.13349123883887}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.0942041733969093, 'weighted_error': 1410.0721181247925}
{'sample_size': 120, 'difference': -4, 'noise': 0.0005, 'n': 12, 'shap_error': 9.447357535425739e-05, 'weighted_error': 1.0660009102745238}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 0.00011959010998948045, 'weighted_error': 1.0835497123446636}
{'sample_size': 120, 'difference': -15, 'noise': 0.005, 'n': 12, 'shap_error': 7.551482171746056e-05, 'weighted_error': 1.0522994156583683}
{'sample_size': 120, 'difference': -3, 'noise': 0.01, 'n': 12, 'shap_error': 0.0001635789737156343, 'weighted_error': 1.112751932690237}
{'sample_size': 120, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 9.426123516587527e-05, 'weighted_error': 1.0655789970886052}
{'sample_size': 120, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 0.0016311166617117123, 'weighted_error': 2.137106534145438}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.02167318604969781, 'weighted_error': 16.082200096719443}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.06822603309900689, 'weighted_error': 47.19548399266226}
{'sample_size': 120, 'difference': -15, 'noise': 0.0005, 'n': 12, 'shap_error': 3.123283960713543e-06, 'weighted_error': 1.125188299012767}
{'sample_size': 120, 'difference': 1, 'noise': 0.001, 'n': 12, 'shap_error': 2.175948795582811e-06, 'weighted_error': 1.0872875061915372}
{'sample_size': 120, 'difference': -21, 'noise': 0.005, 'n': 12, 'shap_error': 3.5864728899942923e-06, 'weighted_error': 1.0933527029948222}
{'sample_size': 120, 'difference': -19, 'noise': 0.01, 'n': 12, 'shap_error': 8.18122411624706e-06, 'weighted_error': 1.3108630369566752}
{'sample_size': 120, 'difference': 5, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012791713995671529, 'weighted_error': 5.44163903852332}
{'sample_size': 120, 'difference': -15, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009229828932206889, 'weighted_error': 22.361892646233912}
{'sample_size': 120, 'difference': -11, 'noise': 0.5, 'n': 12, 'shap_error': 0.025593730417231036, 'weighted_error': 521.657856007473}
{'sample_size': 120, 'difference': -1, 'noise': 1, 'n': 12, 'shap_error': 0.0936856367601719, 'weighted_error': 3613.1994690371816}
{'sample_size': 120, 'difference': -7, 'noise': 0.0005, 'n': 12, 'shap_error': 2.907452321823978e-05, 'weighted_error': 1.0905367391103362}
{'sample_size': 120, 'difference': -9, 'noise': 0.001, 'n': 12, 'shap_error': 1.9537488306869857e-05, 'weighted_error': 1.060854980467269}
{'sample_size': 120, 'difference': -7, 'noise': 0.005, 'n': 12, 'shap_error': 4.181982766553313e-05, 'weighted_error': 1.1299138112447538}
{'sample_size': 120, 'difference': -1, 'noise': 0.01, 'n': 12, 'shap_error': 3.5164891270551554e-05, 'weighted_error': 1.1092020745827804}
{'sample_size': 120, 'difference': -11, 'noise': 0.05, 'n': 12, 'shap_error': 0.00024237169980635025, 'weighted_error': 1.7088561173188075}
{'sample_size': 120, 'difference': -17, 'noise': 0.1, 'n': 12, 'shap_error': 0.001155801726344835, 'weighted_error': 4.566777907970396}
{'sample_size': 120, 'difference': -28, 'noise': 0.5, 'n': 12, 'shap_error': 0.016744684745509428, 'weighted_error': 50.19677492646714}
{'sample_size': 120, 'difference': -12, 'noise': 1, 'n': 12, 'shap_error': 0.08295950068463978, 'weighted_error': 224.5818522996157}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.930430634944904e-05, 'weighted_error': 1.0528028936051927}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 9.613006634947559e-05, 'weighted_error': 1.1291321074242484}
{'sample_size': 120, 'difference': 1, 'noise': 0.005, 'n': 12, 'shap_error': 8.767488981501311e-05, 'weighted_error': 1.1176724362560695}
{'sample_size': 120, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 0.00010337264785014381, 'weighted_error': 1.1327558356820389}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.00044591684893626496, 'weighted_error': 1.5906675590978592}
{'sample_size': 120, 'difference': -13, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014914070289676618, 'weighted_error': 2.772806159518338}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.03579648038480549, 'weighted_error': 48.25091692725683}
{'sample_size': 120, 'difference': 6, 'noise': 1, 'n': 12, 'shap_error': 0.33365150177279684, 'weighted_error': 385.45752528288904}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.1696153967918955e-05, 'weighted_error': 1.119481811865694}
{'sample_size': 120, 'difference': 4, 'noise': 0.001, 'n': 12, 'shap_error': 1.1593667120282516e-05, 'weighted_error': 1.0267830820287207}
{'sample_size': 120, 'difference': -13, 'noise': 0.005, 'n': 12, 'shap_error': 4.46466962843973e-05, 'weighted_error': 1.1016215630512955}
{'sample_size': 120, 'difference': -7, 'noise': 0.01, 'n': 12, 'shap_error': 8.671442603190803e-05, 'weighted_error': 1.1766540859429682}
{'sample_size': 120, 'difference': -17, 'noise': 0.05, 'n': 12, 'shap_error': 0.00021011531984858908, 'weighted_error': 1.3982575087553533}
{'sample_size': 120, 'difference': 9, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005036059768861763, 'weighted_error': 2.1581496071442943}
{'sample_size': 120, 'difference': -5, 'noise': 0.5, 'n': 12, 'shap_error': 0.02760012290165402, 'weighted_error': 47.93411273315569}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05066097590426017, 'weighted_error': 116.03617027701335}
{'sample_size': 120, 'difference': 5, 'noise': 0.0005, 'n': 12, 'shap_error': 7.433566690791776e-05, 'weighted_error': 1.0591234258022761}
{'sample_size': 120, 'difference': -23, 'noise': 0.001, 'n': 12, 'shap_error': 0.00018642835887729096, 'weighted_error': 1.1482770209715463}
{'sample_size': 120, 'difference': -13, 'noise': 0.005, 'n': 12, 'shap_error': 8.384413679768832e-05, 'weighted_error': 1.066676925030594}
{'sample_size': 120, 'difference': -7, 'noise': 0.01, 'n': 12, 'shap_error': 0.0001529814557680733, 'weighted_error': 1.1176294609937254}
{'sample_size': 120, 'difference': -17, 'noise': 0.05, 'n': 12, 'shap_error': 0.00021113684283885514, 'weighted_error': 1.1670031607769742}
