{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012702425051862513, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0037853916999877}
{'sample_size': 120, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 0.0024207954203680406, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0130043404885747}
{'sample_size': 120, 'difference': 6, 'noise': 0.01, 'n': 12, 'shap_error': 0.002890012960927798, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.0125832642486128}
{'sample_size': 120, 'difference': -42, 'noise': 0.05, 'n': 12, 'shap_error': 0.10370257225696634, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 1.4971612361349207}
{'sample_size': 120, 'difference': -22, 'noise': 0.1, 'n': 12, 'shap_error': 0.3995766895625125, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 2.9002138664659123}
{'sample_size': 120, 'difference': 14, 'noise': 0.5, 'n': 12, 'shap_error': 3.7189089495948804, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 12.105215742775401}
{'sample_size': 120, 'difference': -26, 'noise': 1, 'n': 12, 'shap_error': 26.28384164083427, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 111.64519110064296}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0014099983616026614, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0032407516396962}
{'sample_size': 120, 'difference': -22, 'noise': 0.001, 'n': 12, 'shap_error': 0.0016439438422787864, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.003771802928229}
{'sample_size': 120, 'difference': -28, 'noise': 0.005, 'n': 12, 'shap_error': 0.0014546718712389387, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.003111056164508}
{'sample_size': 120, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 0.0014552826731716818, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0024080974107055}
{'sample_size': 120, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 0.02649008847227088, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.037450024749813}
{'sample_size': 120, 'difference': 16, 'noise': 0.1, 'n': 12, 'shap_error': 0.08361615867412299, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0984068082637697}
{'sample_size': 120, 'difference': 12, 'noise': 0.5, 'n': 12, 'shap_error': 2.218597615089203, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 3.7550261612771925}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 8.172063867628498, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 10.404697800201605}
{'sample_size': 120, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0022895430234619258, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0058855768398107}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 0.001722779818235348, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0044261315697045}
{'sample_size': 120, 'difference': 4, 'noise': 0.005, 'n': 12, 'shap_error': 0.004278070831304722, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0109211873195865}
{'sample_size': 120, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 0.004124895224345986, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0102943758070666}
{'sample_size': 120, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 0.07041085816581191, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.1732581907071464}
{'sample_size': 120, 'difference': 8, 'noise': 0.1, 'n': 12, 'shap_error': 0.3366841635389275, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.8345410461508225}
{'sample_size': 120, 'difference': -2, 'noise': 0.5, 'n': 12, 'shap_error': 4.949861763613944, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 12.949322603195153}
{'sample_size': 120, 'difference': 10, 'noise': 1, 'n': 12, 'shap_error': 17.658304162189083, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 43.29245770404972}
{'sample_size': 120, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0009066897930198394, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0017771437733896}
{'sample_size': 120, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 0.000658315449829201, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0012775321951646}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.0010281195026209703, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0016288334798267}
{'sample_size': 120, 'difference': -22, 'noise': 0.01, 'n': 12, 'shap_error': 0.003230936856867831, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.004783671944645}
{'sample_size': 120, 'difference': 32, 'noise': 0.05, 'n': 12, 'shap_error': 0.04651625270437323, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0522992183651168}
{'sample_size': 120, 'difference': -18, 'noise': 0.1, 'n': 12, 'shap_error': 0.2933507942108793, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.4199428140438786}
{'sample_size': 120, 'difference': 26, 'noise': 0.5, 'n': 12, 'shap_error': 5.2511311529869555, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 7.4075558584076795}
{'sample_size': 120, 'difference': 6, 'noise': 1, 'n': 12, 'shap_error': 28.843066457464605, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 42.02778920249059}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 0.012162831177391357, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0150786865978578}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0051251792790359355, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0063484194755135}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.011754874238004321, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.014422029288625}
{'sample_size': 120, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 0.044004995537573, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.05395060810243}
{'sample_size': 120, 'difference': 8, 'noise': 0.05, 'n': 12, 'shap_error': 2.2411213439163014, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 3.7634417422918562}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 6.213985328695836, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 8.643528726285655}
{'sample_size': 120, 'difference': -22, 'noise': 0.5, 'n': 12, 'shap_error': 184.71880989615593, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 228.50190766113025}
{'sample_size': 120, 'difference': -22, 'noise': 1, 'n': 12, 'shap_error': 850.0505517205311, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1048.8495614875933}
{'sample_size': 120, 'difference': -24, 'noise': 0.0005, 'n': 12, 'shap_error': 7.609572252993335e-05, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0005233218401903}
{'sample_size': 120, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006564872559410074, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0045300479909387}
{'sample_size': 120, 'difference': -42, 'noise': 0.005, 'n': 12, 'shap_error': 0.0008157862423658694, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0053137617386552}
{'sample_size': 120, 'difference': 10, 'noise': 0.01, 'n': 12, 'shap_error': 0.0009434714008884166, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0052015324397534}
{'sample_size': 120, 'difference': 6, 'noise': 0.05, 'n': 12, 'shap_error': 0.025576716619160347, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.143811826252879}
{'sample_size': 120, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 0.060093126561889684, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.283099774654233}
{'sample_size': 120, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 1.1886634760339703, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 5.906726728376313}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 7.3492368368153675, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 38.583179376458325}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00024063442825820352, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0004490879001882}
{'sample_size': 120, 'difference': 6, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005012601681479032, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.000915880261721}
{'sample_size': 120, 'difference': -28, 'noise': 0.005, 'n': 12, 'shap_error': 0.009573834559190307, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.017251526052283}
{'sample_size': 120, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 0.017859065786774816, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0299977135468303}
{'sample_size': 120, 'difference': 14, 'noise': 0.05, 'n': 12, 'shap_error': 0.16996590601911488, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.2221450235935079}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.9051552634087408, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 2.3186122526597797}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 71.70235860742126, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 127.63575722574845}
{'sample_size': 120, 'difference': 26, 'noise': 1, 'n': 12, 'shap_error': 115.50999007818, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 180.57014075936823}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 0.002336678934075834, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0024077676361034}
{'sample_size': 120, 'difference': -6, 'noise': 0.001, 'n': 12, 'shap_error': 0.002536034875643582, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0019818907563403}
{'sample_size': 120, 'difference': -14, 'noise': 0.005, 'n': 12, 'shap_error': 0.049924738636825165, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.034411803311336}
{'sample_size': 120, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 0.18461660907559554, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.120707983074779}
{'sample_size': 120, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 5.045957096212092, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 4.501249314532046}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 16.970036665772387, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 11.39553249730051}
{'sample_size': 120, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 379.934046874638, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 211.1152625587378}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 2650.0439051229014, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 2110.9295763023274}
{'sample_size': 120, 'difference': 18, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004805437050984415, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0116200377868494}
{'sample_size': 120, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 0.013036707517288042, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0314117643787681}
{'sample_size': 120, 'difference': -16, 'noise': 0.005, 'n': 12, 'shap_error': 0.01798894572821618, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0350939545249973}
{'sample_size': 120, 'difference': -24, 'noise': 0.01, 'n': 12, 'shap_error': 0.08948704948237154, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.1830867843666417}
{'sample_size': 120, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 3.0086181247479096, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 7.456613711838244}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 5.911053096604262, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 11.908123849645598}
{'sample_size': 120, 'difference': -22, 'noise': 0.5, 'n': 12, 'shap_error': 207.1904236742655, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 418.45216440427066}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 669.5901803631905, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1283.0231668057024}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 0.005487071882478377, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0127887019769153}
{'sample_size': 120, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 0.00895654323882169, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0208224919763136}
{'sample_size': 120, 'difference': -36, 'noise': 0.005, 'n': 12, 'shap_error': 0.015055373492257784, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0329310863026995}
{'sample_size': 120, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 0.02599845462139524, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0518221617523944}
{'sample_size': 120, 'difference': -12, 'noise': 0.05, 'n': 12, 'shap_error': 0.5163399123099564, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.9835800299125288}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 2.564262957288354, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 6.099133500504751}
{'sample_size': 120, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 52.58528709260364, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 101.57903160669022}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 574.6487572060096, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1253.8821985350412}
{'sample_size': 120, 'difference': -24, 'noise': 0.0005, 'n': 12, 'shap_error': 0.000358716107857621, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.000303495551964}
{'sample_size': 120, 'difference': -38, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005105925124575406, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0004042600257201}
{'sample_size': 120, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 0.0027936806771196735, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0013710939181237}
{'sample_size': 120, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 0.012334003000086096, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.006499982141301}
{'sample_size': 120, 'difference': -24, 'noise': 0.05, 'n': 12, 'shap_error': 0.503829209393815, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.333750662394966}
{'sample_size': 120, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 2.0889500104763, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 2.3995097423871656}
{'sample_size': 120, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 24.758513397826558, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 11.926497306047859}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 119.92689723114654, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 63.009410656129305}
{'sample_size': 120, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 0.002161066696713147, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.008909433868463}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 0.004022488333908136, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0159414952557717}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 0.04191322798236788, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.1486001359988214}
{'sample_size': 120, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 0.053447136492022054, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.1077024576498868}
{'sample_size': 120, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 2.5446710246300004, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 8.842655099530717}
{'sample_size': 120, 'difference': -26, 'noise': 0.1, 'n': 12, 'shap_error': 10.826882730653903, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 35.13297385978228}
{'sample_size': 120, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 275.3229691413922, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 874.1445716867905}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 749.7497101189356, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1995.4501006042535}
{'sample_size': 120, 'difference': 4, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0011494227497187575, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0029558425928202}
{'sample_size': 120, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 0.004255591808044974, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0109434472109917}
{'sample_size': 120, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 0.003461801592946733, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0088343707158047}
{'sample_size': 120, 'difference': 18, 'noise': 0.01, 'n': 12, 'shap_error': 0.005483450134616473, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.013824260969942}
{'sample_size': 120, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 0.4903955050929858, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 2.2543897687055576}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 0.24274420726906198, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.5963616218438723}
{'sample_size': 120, 'difference': -2, 'noise': 0.5, 'n': 12, 'shap_error': 19.060455563207302, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 49.326694542806315}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 87.40354405447283, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 223.0169793369223}
{'sample_size': 120, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 4.384194607209101e-05, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.0000343263322975}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 0.00015191034502710509, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.0001052390433314}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 0.0044639597674788955, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.003541543380871}
{'sample_size': 120, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 0.018060195831587016, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.0144455020136915}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.3843387051527614, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.269333865779441}
{'sample_size': 120, 'difference': 8, 'noise': 0.1, 'n': 12, 'shap_error': 1.1430938600338691, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.5384547296699407}
{'sample_size': 120, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 37.31881989851215, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 26.409310465238658}
