{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0016265105355413368, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.021234261999995}
{'sample_size': 100, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.001115049849416608, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0165342257829277}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0011811668036295078, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.017514528686087}
{'sample_size': 100, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0020713180099474807, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0307137421156525}
{'sample_size': 100, 'difference': 20, 'noise': 0.01, 'n': 10, 'shap_error': 0.0006306895421475643, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0093520346213223}
{'sample_size': 100, 'difference': 24, 'noise': 0.05, 'n': 10, 'shap_error': 0.0005459954407363402, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.008095252447402}
{'sample_size': 100, 'difference': 18, 'noise': 0.1, 'n': 10, 'shap_error': 0.0017498179281103985, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.025942649204833}
{'sample_size': 100, 'difference': 10, 'noise': 0.5, 'n': 10, 'shap_error': 0.0006354293787474199, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0093291076756636}
{'sample_size': 100, 'difference': 26, 'noise': 1, 'n': 10, 'shap_error': 0.0010313693013696548, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0149199672450906}
{'sample_size': 100, 'difference': 16, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006862926855819267, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0270931232341105}
{'sample_size': 100, 'difference': -16, 'noise': 0.001, 'n': 10, 'shap_error': 0.004803367342667144, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0189625121045374}
{'sample_size': 100, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00345753370036363, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0136494820776285}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.004547640339667446, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0179530191883481}
{'sample_size': 100, 'difference': 14, 'noise': 0.05, 'n': 10, 'shap_error': 0.0019762789402810294, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0078018011965324}
{'sample_size': 100, 'difference': 8, 'noise': 0.1, 'n': 10, 'shap_error': 0.0019548147707968873, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0077168806069052}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.006842193592900529, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0270043934370225}
{'sample_size': 100, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.0015407372201470511, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0060546671267163}
{'sample_size': 100, 'difference': 10, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0005457059067484199, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0062638226149045}
{'sample_size': 100, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 0.00039945476772263654, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0045851484892463}
{'sample_size': 100, 'difference': 12, 'noise': 0.005, 'n': 10, 'shap_error': 0.000348761610893515, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.004003202185944}
{'sample_size': 100, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0004572988886897084, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0052488910895439}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0006100635094602333, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0069980951155435}
{'sample_size': 100, 'difference': 10, 'noise': 0.1, 'n': 10, 'shap_error': 0.000626211400422366, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.00716955223119}
{'sample_size': 100, 'difference': -16, 'noise': 0.5, 'n': 10, 'shap_error': 0.0006933586810197686, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0074964813831264}
{'sample_size': 100, 'difference': -8, 'noise': 1, 'n': 10, 'shap_error': 0.0006170554423233876, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.005234009304376}
{'sample_size': 100, 'difference': 4, 'noise': 0.0005, 'n': 10, 'shap_error': 6.32478350257725e-11, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0000000003901148}
{'sample_size': 100, 'difference': 16, 'noise': 0.001, 'n': 10, 'shap_error': 2.2947856915177535e-10, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.00000000141556}
{'sample_size': 100, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 5.294733174907458e-09, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0000000313296198}
{'sample_size': 100, 'difference': 16, 'noise': 0.01, 'n': 10, 'shap_error': 1.881247172820373e-08, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0000001054199152}
{'sample_size': 100, 'difference': 12, 'noise': 0.05, 'n': 10, 'shap_error': 2.8406005903638363e-07, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0000011569595364}
{'sample_size': 100, 'difference': -12, 'noise': 0.1, 'n': 10, 'shap_error': 1.3684265137578891e-06, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0000064805189997}
{'sample_size': 100, 'difference': 14, 'noise': 0.5, 'n': 10, 'shap_error': 2.263235110434879e-05, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0000696178150674}
{'sample_size': 100, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.0002052267026852377, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.00119450449632}
{'sample_size': 100, 'difference': 10, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0046354233159406, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0135984528812787}
{'sample_size': 100, 'difference': 10, 'noise': 0.001, 'n': 10, 'shap_error': 0.0016785986543785773, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0049243391481146}
{'sample_size': 100, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 0.002473296611391795, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0072555995035004}
{'sample_size': 100, 'difference': 34, 'noise': 0.01, 'n': 10, 'shap_error': 0.0028204161130982483, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0082739694029865}
{'sample_size': 100, 'difference': 18, 'noise': 0.05, 'n': 10, 'shap_error': 0.0025228410595505802, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0074009795641445}
{'sample_size': 100, 'difference': 12, 'noise': 0.1, 'n': 10, 'shap_error': 0.0018799273689207782, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0055147554645456}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.002762563641556948, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0080985747487228}
{'sample_size': 100, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.0057206134644858285, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0167588594607846}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01045558067893915, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0058690826968544}
{'sample_size': 100, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 0.006358091147293177, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0035690539364157}
{'sample_size': 100, 'difference': 12, 'noise': 0.005, 'n': 10, 'shap_error': 0.004258404356677761, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.002390357256712}
{'sample_size': 100, 'difference': -12, 'noise': 0.01, 'n': 10, 'shap_error': 0.006353308058960188, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0035663353306747}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.008961484905648225, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0050302859201972}
{'sample_size': 100, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0037575114007156016, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.002108621637287}
{'sample_size': 100, 'difference': -8, 'noise': 0.5, 'n': 10, 'shap_error': 0.006883775020702951, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0038498245748368}
{'sample_size': 100, 'difference': 10, 'noise': 1, 'n': 10, 'shap_error': 0.0033113499188460933, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0018017945308353}
{'sample_size': 100, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0018317303080140925, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0009322987256075}
{'sample_size': 100, 'difference': 8, 'noise': 0.001, 'n': 10, 'shap_error': 0.0021491649521535408, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.00109387519791}
{'sample_size': 100, 'difference': 18, 'noise': 0.005, 'n': 10, 'shap_error': 0.0009598677831927353, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0004885537053216}
{'sample_size': 100, 'difference': 8, 'noise': 0.01, 'n': 10, 'shap_error': 0.002201059951422051, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0011202810472715}
{'sample_size': 100, 'difference': 12, 'noise': 0.05, 'n': 10, 'shap_error': 0.0017630689997518067, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0008973456533892}
{'sample_size': 100, 'difference': -14, 'noise': 0.1, 'n': 10, 'shap_error': 0.0018875653204147717, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0009607206503148}
{'sample_size': 100, 'difference': -10, 'noise': 0.5, 'n': 10, 'shap_error': 0.0010299322631004927, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0005241549209143}
{'sample_size': 100, 'difference': -4, 'noise': 1, 'n': 10, 'shap_error': 0.0010458263888362073, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0005321219449281}
{'sample_size': 100, 'difference': -8, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00017154210183386535, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.001514522296072}
{'sample_size': 100, 'difference': -28, 'noise': 0.001, 'n': 10, 'shap_error': 0.00029303391878572426, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0025872000878528}
{'sample_size': 100, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 0.00012773688151581272, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0011277396914129}
{'sample_size': 100, 'difference': 18, 'noise': 0.01, 'n': 10, 'shap_error': 0.00014845333815759686, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0013106373499494}
{'sample_size': 100, 'difference': -8, 'noise': 0.05, 'n': 10, 'shap_error': 0.0001134048119213212, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0010008381775453}
{'sample_size': 100, 'difference': 16, 'noise': 0.1, 'n': 10, 'shap_error': 0.0002071834213597585, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0018274950830461}
{'sample_size': 100, 'difference': 8, 'noise': 0.5, 'n': 10, 'shap_error': 0.00012566509717072918, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0010668946534866}
{'sample_size': 100, 'difference': 22, 'noise': 1, 'n': 10, 'shap_error': 0.0005069342395761895, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0043053181786883}
{'sample_size': 100, 'difference': 26, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01605391012937327, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0140327928635977}
{'sample_size': 100, 'difference': 10, 'noise': 0.001, 'n': 10, 'shap_error': 0.0071273001582495814, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0062299751178576}
{'sample_size': 100, 'difference': 8, 'noise': 0.005, 'n': 10, 'shap_error': 0.009335109609986729, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0081598780678933}
{'sample_size': 100, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 0.0056127637077751456, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0049060860369732}
{'sample_size': 100, 'difference': -8, 'noise': 0.05, 'n': 10, 'shap_error': 0.007208473425356837, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0063000975909866}
{'sample_size': 100, 'difference': -8, 'noise': 0.1, 'n': 10, 'shap_error': 0.00427307306805144, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0037312984430065}
{'sample_size': 100, 'difference': 10, 'noise': 0.5, 'n': 10, 'shap_error': 0.01020086526473497, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0088213072075227}
{'sample_size': 100, 'difference': 12, 'noise': 1, 'n': 10, 'shap_error': 0.012716828715519365, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0107344805435174}
{'sample_size': 100, 'difference': -12, 'noise': 0.0005, 'n': 10, 'shap_error': 0.009516468967267051, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0133973497126494}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.005113926016947465, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0071995217663603}
{'sample_size': 100, 'difference': 30, 'noise': 0.005, 'n': 10, 'shap_error': 0.003989901590273294, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.005617006882535}
{'sample_size': 100, 'difference': 20, 'noise': 0.01, 'n': 10, 'shap_error': 0.007555221444011314, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0106362105787925}
{'sample_size': 100, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.006468882328188824, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0091069717786758}
{'sample_size': 100, 'difference': 16, 'noise': 0.1, 'n': 10, 'shap_error': 0.004041694586219474, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0056898414683848}
{'sample_size': 100, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.0028992578219306235, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0040788070990538}
{'sample_size': 100, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.006542048297602972, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0091989398109371}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00011219036498664309, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.000728165922307}
{'sample_size': 100, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 9.589851469744503e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0006224515289321}
{'sample_size': 100, 'difference': 30, 'noise': 0.005, 'n': 10, 'shap_error': 7.720320680253269e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0005011070628378}
{'sample_size': 100, 'difference': -26, 'noise': 0.01, 'n': 10, 'shap_error': 3.9239494508661885e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0002546907224434}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 9.69581974292343e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.000629303182403}
{'sample_size': 100, 'difference': 24, 'noise': 0.1, 'n': 10, 'shap_error': 6.781674400007004e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0004401030505001}
{'sample_size': 100, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.00019506475817529766, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0012648959162533}
{'sample_size': 100, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.00020584058345096695, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0013314828602506}
{'sample_size': 100, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01018694088496091, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0194594340358094}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.001148680434545565, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.002194246501558}
{'sample_size': 100, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 0.008849175733731845, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0169039468534513}
{'sample_size': 100, 'difference': -10, 'noise': 0.01, 'n': 10, 'shap_error': 0.0048214322055007445, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0092100233291512}
{'sample_size': 100, 'difference': -14, 'noise': 0.05, 'n': 10, 'shap_error': 0.009366241213990332, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0178916180850488}
{'sample_size': 100, 'difference': 26, 'noise': 0.1, 'n': 10, 'shap_error': 0.007164176634713112, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0136849041016343}
{'sample_size': 100, 'difference': 12, 'noise': 0.5, 'n': 10, 'shap_error': 0.0024040685310280315, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0045821807364084}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.01224253499487605, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0233456351359833}
{'sample_size': 100, 'difference': -16, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0008993983899009215, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0009093790791466}
{'sample_size': 100, 'difference': 12, 'noise': 0.001, 'n': 10, 'shap_error': 0.0005487942529525129, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0005548942988047}
{'sample_size': 100, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 0.00040461372332131946, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0004091041565715}
{'sample_size': 100, 'difference': -10, 'noise': 0.01, 'n': 10, 'shap_error': 0.0009666058514955509, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0009773300779277}
{'sample_size': 100, 'difference': -8, 'noise': 0.05, 'n': 10, 'shap_error': 0.00031726629077402136, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0003206313440904}
{'sample_size': 100, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0005693632020075449, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0005750474554305}
{'sample_size': 100, 'difference': -10, 'noise': 0.5, 'n': 10, 'shap_error': 0.0003939546939322718, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0003824021336247}
{'sample_size': 100, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.0006146698394047943, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0005577801559427}
{'sample_size': 100, 'difference': 12, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0010002133738008494, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0066294132591624}
{'sample_size': 100, 'difference': 8, 'noise': 0.001, 'n': 10, 'shap_error': 0.0013818664998289873, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0091589278887192}
{'sample_size': 100, 'difference': 10, 'noise': 0.005, 'n': 10, 'shap_error': 0.0007303469832316246, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0048406725825778}
{'sample_size': 100, 'difference': 10, 'noise': 0.01, 'n': 10, 'shap_error': 0.0019292612957917087, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0127870563405577}
{'sample_size': 100, 'difference': 12, 'noise': 0.05, 'n': 10, 'shap_error': 0.0007899061834238974, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0052352925801822}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0016296288872064025, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0108004137940259}
{'sample_size': 100, 'difference': 8, 'noise': 0.5, 'n': 10, 'shap_error': 0.0008673642245837761, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.005733507719057}
