{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.071720307997363e-06, 'weighted_error': 1.0194969475837885, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.262128409723002e-06, 'weighted_error': 1.0117862402988271, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0252945124391565e-05, 'weighted_error': 1.0192960414059498, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.4844777566542425e-06, 'weighted_error': 1.0083783617774853, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.5713157959715075e-06, 'weighted_error': 1.0140009635350178, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.3429746858033936e-05, 'weighted_error': 1.0378484300066657, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.931635946530992e-05, 'weighted_error': 1.1619293681285083, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005320030760709812, 'weighted_error': 10.388385272412407, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0077062376715324975, 'weighted_error': 13.004196481028893, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.9919910828673025e-05, 'weighted_error': 1.017051248186873, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.6271207459258414e-05, 'weighted_error': 1.0112205963184697, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.070582469158602e-05, 'weighted_error': 1.0130920663143086, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.6351080136525836e-05, 'weighted_error': 1.0239750144334148, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.280083956517878e-05, 'weighted_error': 1.0329941471205, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00016193480338569437, 'weighted_error': 1.0596745904380818, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0019632235050020467, 'weighted_error': 1.6012097375161558, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.010836019300879046, 'weighted_error': 4.679060944821844, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.151249950497254e-06, 'weighted_error': 1.008780510219056, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.274557094035851e-06, 'weighted_error': 1.0111531745671085, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5085421997282525e-05, 'weighted_error': 1.0317928170102846, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.3352698728825305e-06, 'weighted_error': 1.012924969515026, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.485700143678447e-05, 'weighted_error': 1.0618176242641344, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012166403459549064, 'weighted_error': 1.2096921289526228, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004283149436434821, 'weighted_error': 8.868695509615403, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007822519213129734, 'weighted_error': 12.780030217642574, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7529412706523413e-05, 'weighted_error': 1.0120757729977037, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.5719328749954322e-05, 'weighted_error': 1.0108287092747834, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.7443579201996158e-05, 'weighted_error': 1.0120122478025093, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.311047195549177e-05, 'weighted_error': 1.0090139070940947, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.499017362316058e-05, 'weighted_error': 1.0236603216035902, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.370052356646054e-05, 'weighted_error': 1.0283287673537287, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.001410084554167072, 'weighted_error': 1.9269909174512367, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.00747838421614239, 'weighted_error': 5.974173346854292, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00020147147062759166, 'weighted_error': 1.016762416675978, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0002303830302766829, 'weighted_error': 1.019167603528982, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00010404271192875205, 'weighted_error': 1.008648096054694, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00015144478922684442, 'weighted_error': 1.012567165729764, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00028129487369325, 'weighted_error': 1.0225763367412934, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00022768581773268282, 'weighted_error': 1.0156337158884834, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0033287478008794777, 'weighted_error': 1.1942072431853212, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008914211401729448, 'weighted_error': 1.4106828109543605, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.2669885328720876e-05, 'weighted_error': 1.0135419231634293, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.778805691423751e-05, 'weighted_error': 1.0106013186820495, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.6125799296614567e-05, 'weighted_error': 1.01485498040035, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0466627792087625e-05, 'weighted_error': 1.0032152057747303, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00017685452558227938, 'weighted_error': 1.0296890425082537, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006364181404819075, 'weighted_error': 1.0763202195864705, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01566312875339859, 'weighted_error': 2.760177493082795, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0638738784264603, 'weighted_error': 8.77070345097475, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.5710188786375396e-05, 'weighted_error': 1.0234089036926775, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.723076447310204e-05, 'weighted_error': 1.0178504515077196, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.6220754297179764e-05, 'weighted_error': 1.017188320090435, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3513490029805568e-05, 'weighted_error': 1.0088581687858225, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.600721895875324e-05, 'weighted_error': 1.0104864788247832, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.520727465980137e-05, 'weighted_error': 1.0361630740860632, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0011522887629561733, 'weighted_error': 1.7546875387553043, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0038011370328750378, 'weighted_error': 3.4890736504570308, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.426303972293727e-07, 'weighted_error': 1.0079937645544124, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0924666977327518e-06, 'weighted_error': 1.0193572690957144, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.163994299448536e-06, 'weighted_error': 1.015961851672299, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.018153671558056e-06, 'weighted_error': 1.0147605705087908, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013502566627016427, 'weighted_error': 1.0819145674858377, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005840259174177941, 'weighted_error': 2.1450211869647764, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.016467077942913202, 'weighted_error': 64.35772038956004, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06035497796547903, 'weighted_error': 151.8339143467407, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.015646150600406e-05, 'weighted_error': 1.0100369135480332, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00013752590540215258, 'weighted_error': 1.0229457861241438, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.432404777360418e-05, 'weighted_error': 1.0140667378901853, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.482202407348645e-05, 'weighted_error': 1.0091369366612655, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014389210006777726, 'weighted_error': 1.0237580048922794, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00020664689086074246, 'weighted_error': 1.03347883587989, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003242529106189891, 'weighted_error': 1.5160179289377587, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.027082244171774437, 'weighted_error': 5.418636357360896, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.052471590930618e-06, 'weighted_error': 1.020719087249646, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.741896178738582e-06, 'weighted_error': 1.0194584934838553, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.18806838154547e-06, 'weighted_error': 1.0147811935275737, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.1457899329983053e-05, 'weighted_error': 1.0134728570167835, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002223665157475986, 'weighted_error': 1.1167712365267317, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008291867981176344, 'weighted_error': 1.2600902267760679, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0227293449378043, 'weighted_error': 14.36899707988179, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07978563025864721, 'weighted_error': 16.25035290457335, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.563131898038277e-06, 'weighted_error': 1.0103248574263053, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.6445567872880161e-06, 'weighted_error': 1.0108580924582942, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5139031732407105e-06, 'weighted_error': 1.0098462379412059, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.381882184141017e-06, 'weighted_error': 1.0151154916560219, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.480077785220575e-05, 'weighted_error': 1.1483461333914011, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00011668473504490347, 'weighted_error': 1.7088720376723217, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0011094735886802265, 'weighted_error': 6.780120045849612, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.004641882324025025, 'weighted_error': 25.468069333879715, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.82715891322075e-07, 'weighted_error': 1.005086345648631, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.197188240701062e-07, 'weighted_error': 1.0089457468079477, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.6604552960403677e-06, 'weighted_error': 1.0081656008381572, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.117499340327398e-05, 'weighted_error': 1.0401554439604992, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002299097624178011, 'weighted_error': 1.3087197523423033, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009703584402634353, 'weighted_error': 2.947674788508104, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.023892557734900562, 'weighted_error': 44.54255099718667, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09624275692934141, 'weighted_error': 184.621688460847, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.619404040919592e-07, 'weighted_error': 1.0038581242610511, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0939489402882003e-06, 'weighted_error': 1.0161330560066097, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5002128671567905e-06, 'weighted_error': 1.0112446594775621, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.185417500804589e-06, 'weighted_error': 1.0174411953195246, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.178952905469308e-05, 'weighted_error': 1.2411767441107646, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004220178860920461, 'weighted_error': 2.796847725665096, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008759806212850472, 'weighted_error': 18.759866339373556, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.037185165767293776, 'weighted_error': 104.59017572007654, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.4274544160214022e-05, 'weighted_error': 1.0169590704000098, 'gamma': 100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.6420512709429612e-05, 'weighted_error': 1.011470591455109, 'gamma': 100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.521922192634339e-05, 'weighted_error': 1.0315515776057813, 'gamma': 100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.4804495067448247e-05, 'weighted_error': 1.0171660421363122, 'gamma': 100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.468706755474569e-05, 'weighted_error': 1.0341157340738552, 'gamma': 100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00017687065707442575, 'weighted_error': 1.1072048943083153, 'gamma': 100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0017724806065511328, 'weighted_error': 1.8291936597373633, 'gamma': 100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.010734260028834382, 'weighted_error': 6.862896172568686, 'gamma': 100.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.1612507789732778e-07, 'weighted_error': 1.0085999754517525, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.5865996316534434e-07, 'weighted_error': 1.0060269003758473, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.942774794258889e-07, 'weighted_error': 1.0110984264574778, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.361085680326959e-06, 'weighted_error': 1.0196311951590296, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.1400599508511855e-05, 'weighted_error': 1.3852002222882545, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00015504926294441517, 'weighted_error': 3.7244897730444873, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004115954629435017, 'weighted_error': 78.7485100516462, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.014484998926694062, 'weighted_error': 232.45055088623667, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.2218192812973693e-06, 'weighted_error': 1.0100350766681696, 'gamma': 42.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.482567293360393e-06, 'weighted_error': 1.0295347812418223, 'gamma': 42.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.7061366701681944e-06, 'weighted_error': 1.0145848020287733, 'gamma': 42.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.821023322059701e-06, 'weighted_error': 1.0209488268419908, 'gamma': 42.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.1920457305190423e-05, 'weighted_error': 1.0608230864156518, 'gamma': 42.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.038967644449932e-05, 'weighted_error': 1.158278437802216, 'gamma': 42.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0010780680299834061, 'weighted_error': 3.612318785590727, 'gamma': 42.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.004601358308298018, 'weighted_error': 12.34976561908539, 'gamma': 42.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.270948363977022e-06, 'weighted_error': 1.007080870827652, 'gamma': 68.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.9128179996668758e-05, 'weighted_error': 1.0256962578703408, 'gamma': 68.0}
