{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07690727874784642, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.125750218097449}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0022825594089074183, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.0597449925032856}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.006928594470263963, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.1813512201624827}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.004028593368692341, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.105386256585663}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.005752744063705859, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.150330063650825}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.005076834653455782, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.1267308074741995}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.007134640572828913, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.1621312167846554}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04162135107842507, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 1.4740306658185414}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.13585412666367724, 'shap_norm_sq': 10.000487753757653, 'weighted_error': 2.094356311384415}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0546880398995154, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.2116584318012078}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.017371372845437185, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.067230936303769}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.013770413382794671, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.053256444691381}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.025397458937591846, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0981391871662254}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.037847586327603655, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.1425740970831129}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.05502642933865548, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.1973392259338904}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.4356891610786952, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 2.2955129858129726}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.969941592067607, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 3.1910248166328747}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.030213880647282965, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.070814257593354}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.06978977066118407, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.1635688947164102}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.08517732141327364, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.1995348311590768}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.023280148286635622, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0541494764129407}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.053915217595129156, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.1160048428451212}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.05925675879553782, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0974401123700677}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.6738252046304368, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.5431632222711447}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 2.2392598612748706, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 2.1037858486115812}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.006693608278456261, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0260628517865091}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0066477049054075405, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0258834087701771}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.01857094592876046, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0722895883829664}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.04009178183036172, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.156024186050801}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.024752564628843458, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.094331110498664}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.020870808161610386, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0730709303876325}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.16257957785457774, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.4281908222027329}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.6407945891120327, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 2.675678448704723}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.005721559857142279, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0523742113800372}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.006747686354777204, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0617677432262718}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.012094400879142072, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.110704124725064}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.002822108813537247, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0258053319175715}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.024965032537684523, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.227832971471261}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.006038829128917464, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0524929481091834}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.052412949312601334, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.4101162651205823}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.07951663722702595, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.4492131555232834}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.14059315157174243, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.1738324225735062}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.05342357231183085, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.06605390048929}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0872223629202349, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.1078411331270206}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.10722748987900846, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.132568223550536}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.06112662689577542, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0753270531257266}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.028486941702226366, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0342170487516948}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.11546190270116893, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.1176381684407306}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.25172138350752676, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.2107480599041394}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0004884026646897318, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0592474950261799}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.001759477219017379, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.2134353787815575}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0005108842155974786, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0617913149383915}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.000555743632650522, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0666921411324932}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.007879871584144204, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.9377725333082827}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.00839273066349069, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.94566115617102}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.5463377377075186, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 65.46448417351486}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.9047429537543425, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 224.81779929913628}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.01607086867581006, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.1293052397712748}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.007948491952880943, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0639529936867027}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.011706048700385854, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0941808762490701}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0057789450199781465, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0464764605385197}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.012279739243638656, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0982937599210483}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.009513695649230377, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0745148140152694}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03633625964992451, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.2415731903679212}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.038949885906928806, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.1102448052685567}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.026559000840099312, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.1345188189701587}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.018167299656754517, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.092015109089616}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.004852201509800866, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0245759150965366}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.013775225191309616, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0697702311021653}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.014345813612600844, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0726593192950082}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.023080957496914765, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.1168987608275682}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.012933921595647485, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0654178121892683}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.07790972204456527, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.3942390439294163}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.021267490818822843, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.041159240775013}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.07414746503057688, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.1434985113529421}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.04603809445157301, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0890980211947887}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.08001655066592188, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.1548567339413793}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.042627526246485296, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0824888275230302}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.053645496794306094, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.1037856147914953}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.037325356138896565, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0713564768361652}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.20923624695193688, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.4014184438102626}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.005006200790323427, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0512637210870954}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.003472077528739716, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0355539225150052}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.008572031242855457, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.087765319388482}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.011773317870144361, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.1205092514630066}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.006554468620232186, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0658437754999064}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.010609244932095224, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.1035414175234852}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04683762037477736, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.352173480363381}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.34724122633772253, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 4.045994414289559}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.03250692056298231, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0684092414065731}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.11798185746810388, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.2482870729914346}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.04993599647858225, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.1050868140912915}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.03552555569375595, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0747581975540044}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.028610811315075316, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.060118400708544}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.058786773593608434, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.1233472022135833}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.11398303719716703, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.2307059589429743}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.12773865301233467, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.2321572477988034}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0704526365095677, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.1531514274065064}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.06422942513450101, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.1396230974168706}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0267990635443348, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0582558478733806}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.032395787283583936, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0704206920070396}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.05700584172316252, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.1238721637248403}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.024160174739739085, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0523276138564372}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.08677627898162152, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.1838279192737589}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3414642810473097, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.7230489666264206}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.07496773082114405, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.17381005435486}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0655728677364134, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.1520283752945015}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.07623756421555973, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.1767536624852386}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.02643452698619017, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0612856610432}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.04397156745041617, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.1019015732847053}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.03494473177085403, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0808387791904235}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.006117429322247132, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0096993313923444}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.055935377932604315, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.1117491552232723}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.04085655709195707, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.094695448449246}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.08176958036090068, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.1895220102818806}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.04524278685255882, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.1048596564664244}
