{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07510105104088625, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1227967506794805}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.015552432547891829, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0605504240463919}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.02302832852269224, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0896608802540986}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.028567032838723694, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.1111353146019785}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.02045724507650387, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.077531453388283}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.07236005845585408, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.265677437324841}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.13463594328960168, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.5015994466035343}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.008738131225373801, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.079988098385283}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.010116263311339928, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0926034617412446}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.008354409555605435, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0764759324111444}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.019841114081662906, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.1816175985525836}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.005481036515514146, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0501497826507893}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.018999959728063, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.1733243047185857}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.010000735148216778, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0912087615665131}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.06964049141227945, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.5891201120962828}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.07278352007229792, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0899909876263039}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.036603714017679805, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0452575836419757}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.12121240559781257, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.1498628016040466}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.09432848276418658, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.1166295578197667}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.05740670181402802, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0709780162165754}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.035113411472473835, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0415536911978063}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.060079438681080774, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0742825763229351}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.6821891297720094, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.5602210535200292}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.000594833453397586, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0721431167796425}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.001314899028952499, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.1594777702227594}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00047517111892811517, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0557108187863606}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0006732845115329936, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.081609976487351}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.012127472330836187, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 2.278077688233595}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0284248557077684, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 4.152478730601871}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.28325559194259203, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 31.795451670721537}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.6312542600938371, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 68.94075892362716}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.050164579055455426, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.4036194097351404}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.015073791519572197, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.121280967537508}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.02584642660074651, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.2079573651382642}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.018651195027653715, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.1499276043926332}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.008573191694602128, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.068315063044212}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.008032475435790264, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.057345281288024}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.024747168002479687, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.198907141850796}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.07128156547624984, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.3967091333432968}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00370179992434513, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0187491629051497}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0048520492626659105, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0245748759036615}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.022455506997577163, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.11373445814803}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.01401985475110078, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0709775349480304}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.035876369630844, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.1808230862782265}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.02222258056903664, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.1116801041606152}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.05313222001183304, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.1858011534220319}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.19577450262272034, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.6583440604559445}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.08953080242765808, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.173270073282744}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.08351540507053223, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.1616283118333488}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.07268181729722979, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.1406613202270555}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.023042700619300045, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.044585510234981}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.04376338643479842, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0844771087662235}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.03190265121887119, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.061731961691245}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.08878311871541554, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.1596912175897123}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2678218179598161, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.3645029938307855}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0067482808441374845, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0691027808128104}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00832295913659557, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0852281263397279}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.005343042402625899, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0546631763642162}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.01472356266701515, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.150709920984671}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0038905340576130287, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0397784924991087}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.015028670170695346, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.1517872972786702}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.3869288465167454, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 4.7540561896988365}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.25603904733270993, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 2.7892896668732075}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.03319460943913728, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.069856321182545}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.014588232144404953, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0307000759997034}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.057784320267914996, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.1216042611946546}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.026798838822830368, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.056395816045166}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.01826705030085564, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0380115697315808}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.055216969751939474, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.1160930746742144}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.04584793637144777, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0559877891287}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.03634899435246992, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0678665140311698}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.12954828597257956, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.281613952782389}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.06830788013876683, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.1484890192732549}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.05800680454580958, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.1260947660284768}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.08622831542322908, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.1874447855630987}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.027571459711428135, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0598910404204902}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.048862486617072994, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0932152625932487}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.27036176662136757, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.4021575987619934}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.5972987178969239, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 2.243882054546345}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.056272494115507554, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.1304657074879048}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.03463512924094872, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0803003389809656}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0550220030809476, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.127566576727425}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.03326622996483126, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.077126409566647}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.041961472415391894, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0972860882507465}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.1256039942141989, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.2911965155460186}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.017758523208592693, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0403247434548357}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.07057839765821028, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.1588653151075636}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.035244256143680666, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0816873637188573}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.022074779036296767, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0511638004659227}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.07687808069339358, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.1781829373225123}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.042292612109839194, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0980173759726524}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0663726209010555, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.1538354075782626}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.10481945532871083, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.2426825336224672}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.1124395309098012, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.2540355136962325}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.13043126197609292, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.2798590089445117}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.008241255144427846, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.071492655500808}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0012647081378819361, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0109702699739052}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0020373207402400177, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0176467807005867}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0007696189491949173, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0066686902720066}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.02579011825529588, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.2223140029466326}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.00746655678712751, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0643368589369069}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.13267877581248907, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.9616145173631108}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.23403580867532198, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 2.4640342462526394}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.01049150494855432, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.0234208827684441}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.01909499062492299, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.042626499104971}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.022351335175202994, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.0498962056548062}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.04647970642637898, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.1037589527610465}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.008674767457760758, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.0193100473978374}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.038318689492679345, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.0839830296591826}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.052430622365163194, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.1165289137784047}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.20960920095135824, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.2300919499502885}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.08168961019148974, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.2159567507163294}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.06431006207393059, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.170011654860269}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.025383334682280437, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.06710369852748}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.040533022175000315, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.107147741081964}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00801228704878255, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.0211394763088744}
