{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003126588110133891, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0408190366714605}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0028353122373208544, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0420427749863257}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0009968278183895949, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.014777656397391}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0026614523716438723, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0394598754679552}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0026871306400083643, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0394720324808584}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0017415484053518375, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0248209487127384}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006687191749592457, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.026399346628891}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.004392591676462815, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0173408399776085}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.004882055302886157, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0192730796924818}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.008716628929153687, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0344110658565138}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0056131308310176774, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.02215915740864}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.009305111106438857, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0367335913067575}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.014665151217398803, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.057894286745549}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.003350445977366512, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0131856510424468}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0010072135821431304, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0115612620021335}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0015539960447955455, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0178372324461218}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0009672135803544906, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0111020394375365}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0005536590695632514, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0063550813105937}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0007043559018079231, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0080845247866945}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00035906016264923937, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.004121370255746}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0020946772767527133, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0235102613867524}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0033687169894514274, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0385184264963805}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 3.910235542285509e-11, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0000000002641312}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 7.83264440802655e-11, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.000000000577638}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 4.884927888326893e-09, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0000000353920744}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 5.172940906373759e-09, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0000000370623778}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 3.1911258253983834e-07, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0000020515553605}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 8.316737264083265e-07, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.000005188719308}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 5.201924041517115e-05, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.000410116944999}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00019017810775222277, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.001129731665026}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.007816105543790726, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0229293370530175}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0020080102636206554, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0058907093190796}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00450875838387542, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0132268687420392}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0026181189865901893, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.00768049691193}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.003936562852818818, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0115482921017358}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.006065237872247573, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0177929871852953}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.004981240502434196, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.014582418446971}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.003859190530218033, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0110737822905707}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01826702072264417, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0102539810591717}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.006088495550884589, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.003417749742018}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.02253060369720434, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0126471293357293}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.016163869959068964, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0090732829111289}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.005795603633569444, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0032532147952813}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.014014282807210485, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0078653799342019}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.019549667895235014, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0109678554158639}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.008547371067550432, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.004175065639949}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.001092253164118384, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0005559298207394}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0022852397058502534, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.001163128632588}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0037504313375610874, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0019088580307303}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0009053772613880001, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.000460817679402}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.005825602025884957, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0029650057016843}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.004185961228536054, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0021305512179235}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0014269422776869132, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.000724384707352}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.004355768978724705, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0022117677658213}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0004082798120030441, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0036046676580601}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0002885805967784532, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0025478513229278}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00030017849542853447, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.002650215493751}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00039347579184141027, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0034738697876515}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0001986786055104024, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0017530630885267}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00039072592281957707, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0034494966979144}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00029797614328497273, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0025771799685423}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00040978577314681775, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0036163230995228}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.02728673660644056, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0238515300477846}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.04474490458623757, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.039111941535098}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.01768556289675294, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.015459107215134}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.03514239246988764, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.030718283340706}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.023446321134095886, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0204941663215923}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.031124668202873452, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.027204570817884}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.008613681238496096, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0075109909362496}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.012893366660648494, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0112692251853985}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008723689901322232, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0122813127611718}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.005865979380658227, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0082582028865306}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.014623669541360039, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0205875449356159}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.007650567906047642, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0107705054294276}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.005090647291327778, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.007166606862913}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.006857678901733895, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0096544097016087}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00396946967772874, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.00558592495009}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.016088607576788806, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0226214302759307}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00014709594083633327, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0009547415501083}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00016255620900182952, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0010551351688146}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00010389509559549129, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0006743727461722}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0004132846569042184, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0026823831863596}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0003316322943788546, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0021523287891845}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00010859205988291385, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0007042824286947}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0006968655219373816, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.004521972763104}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0002993791480894796, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0018507722530396}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.012710110046357123, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0242793202414402}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.03200722082294603, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0611412044106174}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.01623321384172033, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.031009232991643}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.005958036522173503, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0113812073687267}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.005450853637071597, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.010412411037233}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.01296010305389375, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0247556322006552}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.013135318209801164, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.025049064647636}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0074221461565423, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0139569279605647}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0014210530547336642, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0014368368247422}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0011747166662473682, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0011877733443144}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0018114882410550609, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0018315974645955}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.001078755474029137, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0010907266523443}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0038907545374677484, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0039339541809278}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00194743966261109, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.001969063055217}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00038537870813195224, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0003896067413092}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0017130767738342439, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0017310347307586}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.003762854905273366, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0249397769140953}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.002109727870056537, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.013983069418658}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0008811623535248638, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0058402200371956}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0018382189364253296, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.01218364992811}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0032362028255875745, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.021449261024368}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0020157525870588134, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0133580348658238}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.003996386361488304, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0264815587706053}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0027623302896219795, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0182320758770271}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00026012366852346767, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0009998921833143}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00040446035498865115, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0015547942158}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0001964019763265204, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.000754989634654}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00018443062269368803, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.00070899737411}
