{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0219480951026162, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.2865407215719855}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0016706848689243845, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0085375817794824}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0016708580188452774, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0085384655744771}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0016710824396369865, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0085396091755552}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0016731971415939008, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0085503122775468}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0016766388580986412, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0085675768884628}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0017361061524781504, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.008861123112811}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0018902741763071377, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.009616629235807}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01150945114605104, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0272447459011989}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.011509555265544865, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0272449923577196}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.01151039022364207, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0272469685260395}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.011511438926628939, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0272494500268239}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.01152002876514175, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0272697536485014}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.011531266599827155, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0272962622141013}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.011641190739084163, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0275534922790202}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.011828649567590062, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0279879337104656}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.001255750795341984, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.005886089650847}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0012557593974809472, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0058861293235226}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.001255839422076726, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0058864830720118}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.001255967471532041, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.005887016175336}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.001258112615598341, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0058949177104424}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.001263595916740467, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0059138864006054}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0014195371682465148, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0064293067731074}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.001894650838552065, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0079827593667328}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.003760713114351212, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0210885429760816}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0037608082152455883, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0210890761011093}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0037615736228131767, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0210933621513565}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0037625418833032213, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0210987723392286}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.003770748008448057, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.02114415884474}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0037821557679402072, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.021206154482966}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0039194219663192, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0219126198422293}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.004206015020397938, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0233219521749493}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0010576763698768195, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0093380990723948}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0010576849821801288, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0093381750053492}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0010577554996247475, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0093387941069227}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0010578476939760485, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0093395970787282}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0010587471506079062, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0093471846467357}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0010602762259512353, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0093595785906513}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0010886990108386508, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0095751094982377}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0011647029472996522, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.010135471523369}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.002002355041773214, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0296918494945206}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.002002461534432372, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0296934272129588}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0020033256021098063, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0297061972688595}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0020044360027171118, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.029722530609725}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0020145318479948553, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0298680281762007}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.002030183255640604, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.030086977233183}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.002276658558749394, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0333216536445349}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0028879127924923945, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0410727090474612}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005583885984801357, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.022043775506582}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.005584250863095519, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0220452159481639}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0055871723865178234, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.022056749136}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.005590830533468293, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0220711897587467}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.005620345415974237, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0221876802587788}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.005657863286361967, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0223357071789676}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.005982976939677795, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0236164743464136}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.006451795731857136, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.025458812820566}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0016139193868221432, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0185253188073249}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0016139218210775453, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.018525346754704}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0016139416407308278, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.018525574297582}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0016139672793227247, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0185258686357945}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0016142069490702442, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0185286197260914}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0016145929387858333, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0185330495504592}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0016211369577545315, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0186081266052502}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0016379572345759652, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0188010690733582}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0010017303451015124, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0080006967393635}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.001001549674662098, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0079992528653177}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0010001083234326082, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0079877126437666}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00099831666511, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0079733142938663}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.000984384627097297, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0078592045761956}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0009679726510021713, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0077192601329379}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0008767996990730738, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0067074127401316}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0008631406512413962, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0057118738822581}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00762015608170173, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0223543258882648}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.007619931585633228, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0223536672930449}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00761814295528393, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.022348419659594}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.007615925512845041, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.022341912938553}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.007598919793241008, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0222919720011172}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0075794971935042, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0222348279065587}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.007497498386337055, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.021988958239523}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.00757845485419653, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0222098288793084}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.07515696322384308, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0421880326725113}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.07515753193194487, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0421883518806572}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.07516209173600581, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0421909108187726}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.07516781683919595, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0421941226737905}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.07521463158925813, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.042220344808886}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.07527568483819291, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0422544407151342}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.07586550328394327, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0425799374602405}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.07685625747681432, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.043118632129437}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.026774178110547928, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0136273865680903}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.026775344618667173, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0136279801518158}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.02678469039870231, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0136327324829977}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.02679640691144912, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0136386820504162}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.02689151052152586, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.013686644727422}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.027013818804381008, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0137475134178195}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.02812943587758921, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0142710767066259}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.02986683424501687, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.015017065231695}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0008508157001160133, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0075116600537009}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0008508038960254624, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0075115545842803}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0008507146055925093, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.007510725885563}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0008506158482801978, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0075097276537879}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0008503400189370135, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.007503247464446}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0008512808051462266, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0074989113899158}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.000910230010348019, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.007614789279559}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0011124738056702964, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0081360528563243}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.022172691235736505, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.019381264494265}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.022171520022859686, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0193802407327575}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.022162156241014273, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0193720558164217}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.02215046631663118, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.019361837610312}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.022057539038511986, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0192806095338356}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.021942860233226183, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0191803683692453}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.021084641485476067, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.018430196292737}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.020159897287128282, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0176218742976366}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.013951596049047143, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0196412170492426}
