{'sample_size': 300, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.007213083566922011, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -48, 'noise': 0.001, 'n': 60, 'shap_error': 0.005609020028264101, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -28, 'noise': 0.005, 'n': 60, 'shap_error': 0.006757045635186108, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -20, 'noise': 0.01, 'n': 60, 'shap_error': 0.007974793354285381, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -98, 'noise': 0.05, 'n': 60, 'shap_error': 0.006621606039514981, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -80, 'noise': 0.1, 'n': 60, 'shap_error': 0.011813654490819232, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -44, 'noise': 0.5, 'n': 60, 'shap_error': 0.05519383881522618, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -64, 'noise': 1, 'n': 60, 'shap_error': 0.224711989128765, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -66, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007366548933530062, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -22, 'noise': 0.001, 'n': 60, 'shap_error': 0.010306068318752899, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -72, 'noise': 0.005, 'n': 60, 'shap_error': 0.008897208739384451, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -28, 'noise': 0.01, 'n': 60, 'shap_error': 0.008737239530944362, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 8, 'noise': 0.05, 'n': 60, 'shap_error': 0.006387514639427991, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': 8, 'noise': 0.1, 'n': 60, 'shap_error': 0.007988893268083356, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -52, 'noise': 0.5, 'n': 60, 'shap_error': 0.04638506849563658, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -44, 'noise': 1, 'n': 60, 'shap_error': 0.16226287457429428, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -104, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0005384654441930545, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -30, 'noise': 0.001, 'n': 60, 'shap_error': 0.0002896611438377221, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -34, 'noise': 0.005, 'n': 60, 'shap_error': 0.0007272060496024418, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -14, 'noise': 0.01, 'n': 60, 'shap_error': 0.0005881854132837899, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -38, 'noise': 0.05, 'n': 60, 'shap_error': 0.0012697186721754997, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -4, 'noise': 0.1, 'n': 60, 'shap_error': 0.0024806105670128102, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': 22, 'noise': 0.5, 'n': 60, 'shap_error': 0.06906867712393625, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -66, 'noise': 1, 'n': 60, 'shap_error': 0.4310598966614587, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 600, 'difference': -126, 'noise': 0.0005, 'n': 60, 'shap_error': 1.6588471994413915e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -36, 'noise': 0.001, 'n': 60, 'shap_error': 8.287849624212263e-06, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -32, 'noise': 0.005, 'n': 60, 'shap_error': 1.1425865727584215e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -52, 'noise': 0.01, 'n': 60, 'shap_error': 2.9490309570006383e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -40, 'noise': 0.05, 'n': 60, 'shap_error': 0.00048297286945354434, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -54, 'noise': 0.1, 'n': 60, 'shap_error': 0.0018835359049191734, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -38, 'noise': 0.5, 'n': 60, 'shap_error': 0.05992634309929783, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -100, 'noise': 1, 'n': 60, 'shap_error': 0.304250627591622, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 600, 'difference': -28, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0030605988225779774, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -28, 'noise': 0.001, 'n': 60, 'shap_error': 0.0027815975476064504, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -44, 'noise': 0.005, 'n': 60, 'shap_error': 0.003509570477908238, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -32, 'noise': 0.01, 'n': 60, 'shap_error': 0.0033619368770668435, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -60, 'noise': 0.05, 'n': 60, 'shap_error': 0.002097137426594396, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -72, 'noise': 0.1, 'n': 60, 'shap_error': 0.0034560872985237067, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': 20, 'noise': 0.5, 'n': 60, 'shap_error': 0.028421365190052426, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -36, 'noise': 1, 'n': 60, 'shap_error': 0.13661792908776788, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 600, 'difference': -12, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00023279360116352276, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': 16, 'noise': 0.001, 'n': 60, 'shap_error': 0.00020206063975712323, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -34, 'noise': 0.005, 'n': 60, 'shap_error': 0.00026075602163630804, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -12, 'noise': 0.01, 'n': 60, 'shap_error': 0.00027338989057195046, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -102, 'noise': 0.05, 'n': 60, 'shap_error': 0.0012350319855577649, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -44, 'noise': 0.1, 'n': 60, 'shap_error': 0.0035193996399712113, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -18, 'noise': 0.5, 'n': 60, 'shap_error': 0.10062267485964423, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -56, 'noise': 1, 'n': 60, 'shap_error': 0.44806250858225827, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 600, 'difference': -16, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0030427568100125113, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -46, 'noise': 0.001, 'n': 60, 'shap_error': 0.0028182917223565913, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -68, 'noise': 0.005, 'n': 60, 'shap_error': 0.003572996769892348, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -76, 'noise': 0.01, 'n': 60, 'shap_error': 0.0038993124179642837, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -52, 'noise': 0.05, 'n': 60, 'shap_error': 0.0033508043926581514, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -12, 'noise': 0.1, 'n': 60, 'shap_error': 0.004900473203373563, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -64, 'noise': 0.5, 'n': 60, 'shap_error': 0.11103362911235595, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -18, 'noise': 1, 'n': 60, 'shap_error': 0.23326016660277646, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 600, 'difference': -48, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0008623779088055773, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -28, 'noise': 0.001, 'n': 60, 'shap_error': 0.001043013817931107, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -46, 'noise': 0.005, 'n': 60, 'shap_error': 0.0006085631508726789, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -46, 'noise': 0.01, 'n': 60, 'shap_error': 0.0006382999282909209, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -2, 'noise': 0.05, 'n': 60, 'shap_error': 0.000774496032301844, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 14, 'noise': 0.1, 'n': 60, 'shap_error': 0.0030688192221755214, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -42, 'noise': 0.5, 'n': 60, 'shap_error': 0.04178442907207946, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -20, 'noise': 1, 'n': 60, 'shap_error': 0.16251409312327855, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -36, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004911180153315692, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -104, 'noise': 0.001, 'n': 60, 'shap_error': 0.004598660816276096, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -50, 'noise': 0.005, 'n': 60, 'shap_error': 0.007378753733276262, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -66, 'noise': 0.01, 'n': 60, 'shap_error': 0.004819382668055838, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.003958367522820255, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -52, 'noise': 0.1, 'n': 60, 'shap_error': 0.005996768991135153, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -22, 'noise': 0.5, 'n': 60, 'shap_error': 0.032232110421580924, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -34, 'noise': 1, 'n': 60, 'shap_error': 0.07010755313314015, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 600, 'difference': -84, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007587018762511028, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -70, 'noise': 0.001, 'n': 60, 'shap_error': 0.005971247577458866, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -44, 'noise': 0.005, 'n': 60, 'shap_error': 0.005848270090832643, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -36, 'noise': 0.01, 'n': 60, 'shap_error': 0.003936454292730797, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -50, 'noise': 0.05, 'n': 60, 'shap_error': 0.00631672140743948, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -50, 'noise': 0.1, 'n': 60, 'shap_error': 0.007128773587383042, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -72, 'noise': 0.5, 'n': 60, 'shap_error': 0.05463962346845748, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -38, 'noise': 1, 'n': 60, 'shap_error': 0.24627317782786176, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 600, 'difference': -78, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010172438039690655, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 8, 'noise': 0.001, 'n': 60, 'shap_error': 0.0016824579312559396, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -24, 'noise': 0.005, 'n': 60, 'shap_error': 0.0016498662239227673, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -82, 'noise': 0.01, 'n': 60, 'shap_error': 0.0012376075976876946, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -34, 'noise': 0.05, 'n': 60, 'shap_error': 0.0020977226192076186, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -40, 'noise': 0.1, 'n': 60, 'shap_error': 0.0020152082587788283, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -92, 'noise': 0.5, 'n': 60, 'shap_error': 0.014074107658633385, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': 14, 'noise': 1, 'n': 60, 'shap_error': 0.10455013472379329, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 600, 'difference': -26, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0031293006578393084, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -6, 'noise': 0.001, 'n': 60, 'shap_error': 0.0029391899047502544, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -60, 'noise': 0.005, 'n': 60, 'shap_error': 0.0017590766757996424, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': 10, 'noise': 0.01, 'n': 60, 'shap_error': 0.0035826989860820893, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -32, 'noise': 0.05, 'n': 60, 'shap_error': 0.003914703610704405, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -62, 'noise': 0.1, 'n': 60, 'shap_error': 0.007709232406451697, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -36, 'noise': 0.5, 'n': 60, 'shap_error': 0.08849736154228378, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -72, 'noise': 1, 'n': 60, 'shap_error': 0.3655212899486103, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 600, 'difference': -48, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003229277818975483, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -60, 'noise': 0.001, 'n': 60, 'shap_error': 0.0026305194609397365, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -46, 'noise': 0.005, 'n': 60, 'shap_error': 0.0031672052008759493, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -44, 'noise': 0.01, 'n': 60, 'shap_error': 0.003936284083291708, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -66, 'noise': 0.05, 'n': 60, 'shap_error': 0.005104120332909892, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -36, 'noise': 0.1, 'n': 60, 'shap_error': 0.01153308003743157, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -56, 'noise': 0.5, 'n': 60, 'shap_error': 0.17199380184988336, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -56, 'noise': 1, 'n': 60, 'shap_error': 0.641673164202045, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 600, 'difference': -26, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0043223815349289875, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': 4, 'noise': 0.001, 'n': 60, 'shap_error': 0.004898401406363827, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004317895982836678, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -60, 'noise': 0.01, 'n': 60, 'shap_error': 0.004882143044697894, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -24, 'noise': 0.05, 'n': 60, 'shap_error': 0.005661784934180542, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -20, 'noise': 0.1, 'n': 60, 'shap_error': 0.003973606137380763, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -44, 'noise': 0.5, 'n': 60, 'shap_error': 0.05234502344396507, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -40, 'noise': 1, 'n': 60, 'shap_error': 0.22519209185307584, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 600, 'difference': -12, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0033852713705474027, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -86, 'noise': 0.001, 'n': 60, 'shap_error': 0.0039044637003382366, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': 6, 'noise': 0.005, 'n': 60, 'shap_error': 0.0028805158987052592, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -32, 'noise': 0.01, 'n': 60, 'shap_error': 0.0023119117491029683, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -24, 'noise': 0.05, 'n': 60, 'shap_error': 0.0034878442963606642, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -42, 'noise': 0.1, 'n': 60, 'shap_error': 0.0027450678429653463, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -4, 'noise': 0.5, 'n': 60, 'shap_error': 0.03742602566046967, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -48, 'noise': 1, 'n': 60, 'shap_error': 0.19314265258722657, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 600, 'difference': -24, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0016556300930648167, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -68, 'noise': 0.001, 'n': 60, 'shap_error': 0.0028059903715036594, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -98, 'noise': 0.005, 'n': 60, 'shap_error': 0.002074539756312612, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -68, 'noise': 0.01, 'n': 60, 'shap_error': 0.0018337969277447295, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -56, 'noise': 0.05, 'n': 60, 'shap_error': 0.004825701213658916, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -38, 'noise': 0.1, 'n': 60, 'shap_error': 0.005338909603250931, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -54, 'noise': 0.5, 'n': 60, 'shap_error': 0.07168065502688459, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': 10, 'noise': 1, 'n': 60, 'shap_error': 0.20111913435572307, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 600, 'difference': -22, 'noise': 0.0005, 'n': 60, 'shap_error': 6.254882985355256e-07, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 38, 'noise': 0.001, 'n': 60, 'shap_error': 1.7793123691245438e-06, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 10, 'noise': 0.005, 'n': 60, 'shap_error': 3.9534099670949e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -106, 'noise': 0.01, 'n': 60, 'shap_error': 0.0003877364234608329, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -110, 'noise': 0.05, 'n': 60, 'shap_error': 0.008684109620647659, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -52, 'noise': 0.1, 'n': 60, 'shap_error': 0.024159442915267445, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -52, 'noise': 0.5, 'n': 60, 'shap_error': 0.6269938390825588, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -28, 'noise': 1, 'n': 60, 'shap_error': 1.9556848676843346, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -44, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0007976189054995207, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -22, 'noise': 0.001, 'n': 60, 'shap_error': 0.0007972997365110849, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -62, 'noise': 0.005, 'n': 60, 'shap_error': 0.0007359318342418635, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': 4, 'noise': 0.01, 'n': 60, 'shap_error': 0.0006468540555573077, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -66, 'noise': 0.05, 'n': 60, 'shap_error': 0.003968222464236628, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -62, 'noise': 0.1, 'n': 60, 'shap_error': 0.009872241013597979, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -60, 'noise': 0.5, 'n': 60, 'shap_error': 0.14113953630125967, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -72, 'noise': 1, 'n': 60, 'shap_error': 1.0681866693697644, 'shap_norm_sq': 4.16273397764465}
{'sample_size': 600, 'difference': -24, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0011768081590051104, 'shap_norm_sq': 7.334810340873271}
{'sample_size': 600, 'difference': -18, 'noise': 0.001, 'n': 60, 'shap_error': 0.0010577822663401313, 'shap_norm_sq': 7.334810340873271}
