{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00029084512027909644, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2090743726360256}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0041325666828361625, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0044429540774793}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.03019354625797076, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0324607388299853}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.022386382877882586, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0240647944962928}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.04710469550935911, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0505632073819302}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.010267640703788286, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0107195173742987}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.5212012771378814, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.5523671006016058}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5859810847572597, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.5980566497038462}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.029178682411291106, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0813960352967134}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.02525123707412009, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0684264993911081}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.12237336271296036, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.2795480638151036}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.21512526704589396, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.346613381703508}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.189991784273298, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 6.32405400659992}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 48.57662826428519, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 111.75463872446507}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1104.222623508763, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 2460.0517919645604}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 3738.8197776715856, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 7930.677481901953}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.324261279351278e-08, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 4.124053989948626}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.6899417820968602e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 2.6823042418563654}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.0205032525369401e-05, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 437.22759792702857}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.1608517653209345e-05, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1797.316712068054}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014490046036754508, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 71864.39716223796}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002143259904420498, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 46582.6022827669}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.1299591597500395, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 6201044.719084424}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.37985844920907713, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 15573737.9061355}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.932172815015088e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.058858289193958}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.691275850128153e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0274747116438663}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.2301670183851624e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0098431543997837}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.106114503637414e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.1470481859001171}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0029160652806217084, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 17.374532708266194}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.007602258575705711, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 42.39034410939828}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.1333360811534856, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 699.1224015987937}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5233927282003102, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 2734.4243033880125}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.09241630223383102, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.1021395835398906}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0306964101633023, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0339244338522882}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.02450828000407908, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0270493669843197}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.08646355559909835, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0954106401851917}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.03137634817065247, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0309302214282399}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.14824139394119992, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.148849134687419}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.6265914087162385, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.3177857293925757}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 3.05605088867904, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 2.878660254780414}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8905355549284838e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.010618627089032}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.5499649839482766e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1453013940234127}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.237904197459647e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.221315039663929}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.45368783042865e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2261952474848337}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014456991574428144, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 7.126748939661915}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.006446753750420372, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 29.312758752195524}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.35492833095423026, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1819.4569133227437}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.0942045877211422, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 5409.006984733914}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.16108569435101283, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.1743292808050476}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.04963513439374074, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.053712809681196}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.010478207540218294, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.011196506701845}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.11110928389281072, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.1196726887666935}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.2768473114935517, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.2851459970532568}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 8.209357693798273, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 9.826587439216317}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 72.01700796146213, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 77.49276542577394}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 383.2791699766378, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 410.0122328111986}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.7096622989033335e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0315590093554163}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.731029423401191e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0109483377903645}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.6037840707530556e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0888171480877695}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010465750149879704, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1288978257209348}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0023476864614743608, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 2.681673310673488}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.010295920498603481, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 12.914756968436382}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.2676218008644258, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 357.47008086045713}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.8797106438060698, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 333.335443048134}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0018616100705502586, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0663717418066763}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.008445221468224075, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.3011014506944893}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0026893162855953457, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0958440658059805}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0008598425868936794, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0304913674121683}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.005034525013523218, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.1753887634269402}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002037150661861093, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0561906542617232}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.07061249747808297, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 3.1065517764369392}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.38124842435813894, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 12.948758223924422}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.01921685596536925, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.02028086212464}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.025215031529896546, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0266066848226154}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.29514866246453086, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.31135021876128}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.03898416571431785, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.040480049782846}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.07862899486445081, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.066333745748713}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.07028700229821863, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0075614287901116}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1.6416117568070834, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0670638396999572}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 6.8007036082765655, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.5155043218532498}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.4032176622399452, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 85132278.04495215}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0512510135434439, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 27559873.349463694}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 30.172193119059393, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 2856971368.841934}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 141.50675064889293, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 23028687280.221577}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5985.462915935814, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 1939738042556.6365}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 12436.583544525545, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 1347677235758.1191}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 253596.21430598194, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 1751405282032.8555}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1233138.207259635, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 128905242684039.03}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.529514341599643e-05, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0613173008989363}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.598770225223246e-05, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0330535990267529}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0002362594214972381, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.1697335226534047}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00027596828918375076, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.1979688460891056}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011469186571014163, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.814012910602342}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005118983955303581, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 4.637965899909873}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.09485974309841416, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 68.14378774606487}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.2819927474388801, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 918.3888591333124}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.058871714020821204, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 2496513.3746199817}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.06778954771582645, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 2350633.8629617365}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.77445529634698, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 62406795.76004093}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.84066133976084, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 329014490.5054859}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 58.86974231676547, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 844106474.0094354}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 1095.9399557021682, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 42546688674.21201}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 34346.09341699017, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1379939580616.0996}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 40009.76945506639, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1087038716204.8584}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.041932375566247584, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.051091446275661}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.08280331111806852, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.1008894019953934}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.046589689002660396, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0567483402091344}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.02163589467710083, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.026288679081452}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.03295013983049364, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0383126672028724}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.16849892038250408, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.1979646269777908}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.3064169802768365, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.1898415936780466}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.7507929210038992, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.180762724017344}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2313063251733306e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.070535968826192}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.307808656827344e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1893846523358647}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.4288513813345454e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.076891948613113}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.527601116429504e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.468813862859405}
