{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01083333959685012, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0056646768577829935, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.005647472771764566, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.005629267549745189, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.005615621193738, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005928551799098274, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.021631538656752217, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.07425912726574883, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00010761558015628734, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00010701314273964827, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00010265223386629611, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 9.834757392394712e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00010976934035833844, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0002386941633345008, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.005855997344470233, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.02434238781420613, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004859609375417152, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004861150351178697, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004875850283149479, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004900155512808151, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.005331809937884594, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00646440943874832, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.039246464226387515, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.1395271796627599, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003731860978357112, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0037329224541410243, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0037432070596391596, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.003760544814578683, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00407852677677063, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004924204036200649, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.029617614379235692, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.10530435797701848, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0048482217188498405, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004849020906682014, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004855693180584073, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004864730451072798, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004964905739426819, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005159817660979014, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.009506825477792165, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.021909866359796762, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 1.5969301605289106e-05, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 1.5956201205204253e-05, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 1.606113055741385e-05, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 1.671662362992441e-05, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 4.2933823499841123e-05, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00012813846156190816, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0029071010950447278, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.01162411820936406, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.007063554418286016, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.007062733057137189, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.007056453440884059, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.007049332102911917, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.007021488692904542, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.007059502664819777, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.010276343817120543, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.02157921869994359, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0029837876658467257, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0029832427259400035, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0029790241408730184, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.002974103245006462, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0029488294967632465, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0029524708581818116, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.004390943618432112, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0097123892409999, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.006544658362154851, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.006539728370803079, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.006501052122197786, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.006454616016963868, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.006159495395998912, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005981515172058924, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.012194495471186274, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0390527760717138, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00673914857491047, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0067408894350842715, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.006756168031269631, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.006778645563491845, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0070936373008880895, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.007825305671678747, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02719580059981873, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0852017891645289, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00851058064566382, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.008513307806925819, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.008535610120356448, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.008564700570481393, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.008845926504948504, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.009318714756700857, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.01795125411746168, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.040867511685266845, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0017237204526583802, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0017241990807372648, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.001729741140229918, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0017409513017501092, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.002001936080086033, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.002756425768441866, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.025922691892727136, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.09770639609168012, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0023986914286158122, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.002400412306503031, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0024164028704362554, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0024419499274408608, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0028686804670037423, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.003957978850271737, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.03490777426899171, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.12918353942383265, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03574036373173804, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.03572745064321309, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.03562581227073589, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.03550293014444566, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.03468650670638477, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.03408256133945963, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.04591435563009337, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.10236249155847117, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0005399209515749734, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0005396722942038202, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.000537874882450437, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0005361077357977663, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0005411552841390528, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00059542652347237, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0029480685944066236, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.010685051573743954, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03322879567058525, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.03321983097670738, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.03315041043157859, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.033069377264900224, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.03265081252078759, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.03270185806393053, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.05608028134042896, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.14272845776443904, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.03192892212173413, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.03194053898753662, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.03203519658440529, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.03215782525660895, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.033311121678945475, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.03518340981863703, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.06738841940697998, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.15071144256944022, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.014616419212679177, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.014622332393834989, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.014671119406790605, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.014735807082257479, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.015401464856889556, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.016603928002423288, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.04103927025642936, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.1086225407982787, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00222360114869313, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0022225086944843556, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0022141491023882076, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0022046497162020702, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0021666587840781146, 'shap_norm_sq': 115.48674040463875}
