{'sample_size': 505, 'difference': 43, 'noise': 0, 'n': 101, 'shap_error': 0.058249169371013286, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -64, 'noise': 0.001, 'n': 101, 'shap_error': 0.008643885309437696, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': -88, 'noise': 0.005, 'n': 101, 'shap_error': 0.010361703875171506, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': -72, 'noise': 0.01, 'n': 101, 'shap_error': 0.005911955743432097, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': -42, 'noise': 0.05, 'n': 101, 'shap_error': 0.008153566275617153, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': -82, 'noise': 0.1, 'n': 101, 'shap_error': 0.007536078913757202, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': -82, 'noise': 0.5, 'n': 101, 'shap_error': 0.010107096354794303, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': -106, 'noise': 1, 'n': 101, 'shap_error': 0.008062883771337076, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': -46, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011391941734503122, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': -104, 'noise': 0.001, 'n': 101, 'shap_error': 0.012597178370926209, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': -120, 'noise': 0.005, 'n': 101, 'shap_error': 0.011582889001077913, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': -80, 'noise': 0.01, 'n': 101, 'shap_error': 0.013000678028216105, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': -98, 'noise': 0.05, 'n': 101, 'shap_error': 0.009842669973624093, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': -84, 'noise': 0.1, 'n': 101, 'shap_error': 0.011646890527916055, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': -78, 'noise': 0.5, 'n': 101, 'shap_error': 0.014999143405966144, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': -54, 'noise': 1, 'n': 101, 'shap_error': 0.01240834774896726, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': -76, 'noise': 0.0005, 'n': 101, 'shap_error': 0.014918363131988301, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': -62, 'noise': 0.001, 'n': 101, 'shap_error': 0.00789854420604732, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': -86, 'noise': 0.005, 'n': 101, 'shap_error': 0.009250030191536593, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': -60, 'noise': 0.01, 'n': 101, 'shap_error': 0.008987238810347489, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': -76, 'noise': 0.05, 'n': 101, 'shap_error': 0.01114949887048673, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': -98, 'noise': 0.1, 'n': 101, 'shap_error': 0.012299369182535644, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': -102, 'noise': 0.5, 'n': 101, 'shap_error': 0.012867428264622763, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': -74, 'noise': 1, 'n': 101, 'shap_error': 0.011549731405589033, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': -22, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03617061701305862, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': -120, 'noise': 0.001, 'n': 101, 'shap_error': 0.03531836395566215, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': -76, 'noise': 0.005, 'n': 101, 'shap_error': 0.03530861517932921, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': -82, 'noise': 0.01, 'n': 101, 'shap_error': 0.03790403244771475, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': -66, 'noise': 0.05, 'n': 101, 'shap_error': 0.03603707573303118, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': -58, 'noise': 0.1, 'n': 101, 'shap_error': 0.03037189935482556, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': -68, 'noise': 0.5, 'n': 101, 'shap_error': 0.03430088117134968, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': -72, 'noise': 1, 'n': 101, 'shap_error': 0.03066410632883433, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': -64, 'noise': 0.0005, 'n': 101, 'shap_error': 0.028736092994677036, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': -106, 'noise': 0.001, 'n': 101, 'shap_error': 0.039070893871936074, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': -58, 'noise': 0.005, 'n': 101, 'shap_error': 0.02983604615328522, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': -92, 'noise': 0.01, 'n': 101, 'shap_error': 0.03015756923949194, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': -98, 'noise': 0.05, 'n': 101, 'shap_error': 0.035485734165071114, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': -70, 'noise': 0.1, 'n': 101, 'shap_error': 0.0336316138868171, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': -90, 'noise': 0.5, 'n': 101, 'shap_error': 0.031081592912206208, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': -80, 'noise': 1, 'n': 101, 'shap_error': 0.03679766863274787, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': -78, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0035527406370065885, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': -80, 'noise': 0.001, 'n': 101, 'shap_error': 0.004780280488242595, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': -80, 'noise': 0.005, 'n': 101, 'shap_error': 0.003430345969129457, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': -88, 'noise': 0.01, 'n': 101, 'shap_error': 0.004174231816926381, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': -48, 'noise': 0.05, 'n': 101, 'shap_error': 0.003707742782264829, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': -46, 'noise': 0.1, 'n': 101, 'shap_error': 0.003711543630934375, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': -84, 'noise': 0.5, 'n': 101, 'shap_error': 0.00426216182438773, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': -72, 'noise': 1, 'n': 101, 'shap_error': 0.0036610740326278608, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': -110, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01993200704384311, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -68, 'noise': 0.001, 'n': 101, 'shap_error': 0.02202276344321996, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -74, 'noise': 0.005, 'n': 101, 'shap_error': 0.015494202403085978, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -76, 'noise': 0.01, 'n': 101, 'shap_error': 0.020926338089784977, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -114, 'noise': 0.05, 'n': 101, 'shap_error': 0.018947255300117205, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -86, 'noise': 0.1, 'n': 101, 'shap_error': 0.017138489703165713, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -82, 'noise': 0.5, 'n': 101, 'shap_error': 0.02025903755181141, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -78, 'noise': 1, 'n': 101, 'shap_error': 0.0216186489397662, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -78, 'noise': 0.0005, 'n': 101, 'shap_error': 0.039333179448231476, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': -102, 'noise': 0.001, 'n': 101, 'shap_error': 0.04081749540860692, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': -74, 'noise': 0.005, 'n': 101, 'shap_error': 0.038645341480102645, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': -66, 'noise': 0.01, 'n': 101, 'shap_error': 0.042223593791464, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': -48, 'noise': 0.05, 'n': 101, 'shap_error': 0.031139399974449377, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': -76, 'noise': 0.1, 'n': 101, 'shap_error': 0.03857992292715646, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': -106, 'noise': 0.5, 'n': 101, 'shap_error': 0.029159007616461483, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': -72, 'noise': 1, 'n': 101, 'shap_error': 0.04718784456042064, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': -88, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008712872625700934, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': -94, 'noise': 0.001, 'n': 101, 'shap_error': 0.009358064148510694, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': -62, 'noise': 0.005, 'n': 101, 'shap_error': 0.0068643497764947995, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': -54, 'noise': 0.01, 'n': 101, 'shap_error': 0.0067113200158313464, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': -72, 'noise': 0.05, 'n': 101, 'shap_error': 0.007536888871162698, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': -82, 'noise': 0.1, 'n': 101, 'shap_error': 0.009993514075890558, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': -42, 'noise': 0.5, 'n': 101, 'shap_error': 0.005965746292047598, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': -96, 'noise': 1, 'n': 101, 'shap_error': 0.00739593620700692, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': -60, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02296740334162966, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': -80, 'noise': 0.001, 'n': 101, 'shap_error': 0.020649090753485016, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': -82, 'noise': 0.005, 'n': 101, 'shap_error': 0.02138442818181523, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': -56, 'noise': 0.01, 'n': 101, 'shap_error': 0.018457914250495276, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': -48, 'noise': 0.05, 'n': 101, 'shap_error': 0.018764030756542493, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': -52, 'noise': 0.1, 'n': 101, 'shap_error': 0.02481568853029763, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': -60, 'noise': 0.5, 'n': 101, 'shap_error': 0.016879739319961763, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': -60, 'noise': 1, 'n': 101, 'shap_error': 0.015082849911490713, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': -50, 'noise': 0.0005, 'n': 101, 'shap_error': 0.015587298470450995, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': -84, 'noise': 0.001, 'n': 101, 'shap_error': 0.019957731735457108, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': -28, 'noise': 0.005, 'n': 101, 'shap_error': 0.01573696712881275, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': -54, 'noise': 0.01, 'n': 101, 'shap_error': 0.020321721897984802, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': -64, 'noise': 0.05, 'n': 101, 'shap_error': 0.015956680570179637, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': -82, 'noise': 0.1, 'n': 101, 'shap_error': 0.017641513239103054, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': -54, 'noise': 0.5, 'n': 101, 'shap_error': 0.018912094095100782, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': -96, 'noise': 1, 'n': 101, 'shap_error': 0.013172689901035463, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': -54, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0051640809116229106, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -64, 'noise': 0.001, 'n': 101, 'shap_error': 0.008215841837802919, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -50, 'noise': 0.005, 'n': 101, 'shap_error': 0.006224100793229947, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -76, 'noise': 0.01, 'n': 101, 'shap_error': 0.007574107742733218, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -84, 'noise': 0.05, 'n': 101, 'shap_error': 0.009077542236148362, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -72, 'noise': 0.1, 'n': 101, 'shap_error': 0.0064938745468299235, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -90, 'noise': 0.5, 'n': 101, 'shap_error': 0.007011724587851521, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -48, 'noise': 1, 'n': 101, 'shap_error': 0.00885627369623493, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': -42, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03810583376902002, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': -46, 'noise': 0.001, 'n': 101, 'shap_error': 0.03879310782204169, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': -54, 'noise': 0.005, 'n': 101, 'shap_error': 0.032636106792341496, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': -44, 'noise': 0.01, 'n': 101, 'shap_error': 0.027038459377277294, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': -42, 'noise': 0.05, 'n': 101, 'shap_error': 0.035647303382547006, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': -116, 'noise': 0.1, 'n': 101, 'shap_error': 0.0451328746459159, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': -44, 'noise': 0.5, 'n': 101, 'shap_error': 0.035947226009638046, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': -22, 'noise': 1, 'n': 101, 'shap_error': 0.03497979442981963, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': -62, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00012638825607813993, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': -64, 'noise': 0.001, 'n': 101, 'shap_error': 0.00017739361798304774, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': -100, 'noise': 0.005, 'n': 101, 'shap_error': 0.00015799104147832076, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': -78, 'noise': 0.01, 'n': 101, 'shap_error': 0.00010206051366245881, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': -80, 'noise': 0.05, 'n': 101, 'shap_error': 0.00012081343777985857, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': -84, 'noise': 0.1, 'n': 101, 'shap_error': 0.00015256501839302675, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': -82, 'noise': 0.5, 'n': 101, 'shap_error': 0.00016910431817083327, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': -70, 'noise': 1, 'n': 101, 'shap_error': 0.00025794476682142664, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': -88, 'noise': 0.0005, 'n': 101, 'shap_error': 0.019986747701917135, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': -60, 'noise': 0.001, 'n': 101, 'shap_error': 0.026870727517534804, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': -80, 'noise': 0.005, 'n': 101, 'shap_error': 0.018158664771470136, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': -64, 'noise': 0.01, 'n': 101, 'shap_error': 0.015946744665440372, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': -58, 'noise': 0.05, 'n': 101, 'shap_error': 0.030404627522720412, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': -78, 'noise': 0.1, 'n': 101, 'shap_error': 0.02016679979733949, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': -60, 'noise': 0.5, 'n': 101, 'shap_error': 0.02766506734055688, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': -78, 'noise': 1, 'n': 101, 'shap_error': 0.021577591637739778, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': -66, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00730010740540853, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -114, 'noise': 0.001, 'n': 101, 'shap_error': 0.006913071792893029, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -48, 'noise': 0.005, 'n': 101, 'shap_error': 0.006641831294860005, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -60, 'noise': 0.01, 'n': 101, 'shap_error': 0.006393991659143742, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -72, 'noise': 0.05, 'n': 101, 'shap_error': 0.006116111902324906, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -66, 'noise': 0.1, 'n': 101, 'shap_error': 0.008950910554101327, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -64, 'noise': 0.5, 'n': 101, 'shap_error': 0.009978271961222442, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -90, 'noise': 1, 'n': 101, 'shap_error': 0.010587087822146398, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': -110, 'noise': 0.0005, 'n': 101, 'shap_error': 0.037181791232579094, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': -90, 'noise': 0.001, 'n': 101, 'shap_error': 0.044778127631851815, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': -114, 'noise': 0.005, 'n': 101, 'shap_error': 0.04337656899248543, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': -70, 'noise': 0.01, 'n': 101, 'shap_error': 0.04250245036385431, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': -134, 'noise': 0.05, 'n': 101, 'shap_error': 0.04304874233204145, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': -52, 'noise': 0.1, 'n': 101, 'shap_error': 0.03264422519967934, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': -38, 'noise': 0.5, 'n': 101, 'shap_error': 0.0338054571592015, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': -54, 'noise': 1, 'n': 101, 'shap_error': 0.04402391745738182, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': -64, 'noise': 0.0005, 'n': 101, 'shap_error': 0.010795327543329559, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': -42, 'noise': 0.001, 'n': 101, 'shap_error': 0.01410912400166323, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': -88, 'noise': 0.005, 'n': 101, 'shap_error': 0.013212189768675624, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': -82, 'noise': 0.01, 'n': 101, 'shap_error': 0.013793054155990385, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': -52, 'noise': 0.05, 'n': 101, 'shap_error': 0.009742941562723303, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': -58, 'noise': 0.1, 'n': 101, 'shap_error': 0.01424588685739626, 'shap_norm_sq': 402205.52813783445}
