{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.1686445738973056e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 5.5598344302658194e-05, 'weighted_error': 1.0191704174775935}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00151547296098925, 'weighted_error': 1.6915350323518203}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0056596467758947885, 'weighted_error': 3.0860827250234877}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.17849450276679102, 'weighted_error': 115.7158336179092}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.8476588298388198, 'weighted_error': 685.8855047182626}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.161050027480061e-08, 'weighted_error': 1.0000002740537866}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 8.524637851761812e-08, 'weighted_error': 1.0000005552439952}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.164655627636965e-06, 'weighted_error': 1.00001409708547}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.0868063141343225e-05, 'weighted_error': 1.0000711662077564}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005311433178930998, 'weighted_error': 1.0035129345118199}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0015473662396109397, 'weighted_error': 1.0101943547852277}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.04705195573292338, 'weighted_error': 1.3107772277919556}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.07724487441720657, 'weighted_error': 1.5015794338469894}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.5789873930757297e-08, 'weighted_error': 1.0000168002747907}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 6.502899097520037e-07, 'weighted_error': 1.000474155382576}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 9.86591282887404e-06, 'weighted_error': 1.0070994782540006}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.07620484849083e-05, 'weighted_error': 1.021925003243694}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008366250755085444, 'weighted_error': 1.5984082243206088}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0031992334278339203, 'weighted_error': 3.284065474160566}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.031371777229978776, 'weighted_error': 21.9390855624925}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.0816413080151592, 'weighted_error': 52.13724552507578}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.520490899293606e-08, 'weighted_error': 11.124127855917804}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.046463275447142e-07, 'weighted_error': 56.867643849220556}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.15293484911314e-06, 'weighted_error': 579.0320350278696}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.9537232598419674e-05, 'weighted_error': 3583.19729271891}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005922425406637764, 'weighted_error': 108595.60358265191}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0024911924296613292, 'weighted_error': 456795.2456964666}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05349025928499651, 'weighted_error': 9807829.816420266}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.06524188334393011, 'weighted_error': 11956096.608902583}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.790089478751449e-08, 'weighted_error': 1.000000324389833}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.6944298179063633e-07, 'weighted_error': 1.0000003791635872}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.1034611626004105e-05, 'weighted_error': 1.0000706109901798}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.390562678208446e-05, 'weighted_error': 1.0002803596580534}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005315212775464166, 'weighted_error': 1.0019191008719652}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004631119161382663, 'weighted_error': 1.0301988051708835}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.059083585125595764, 'weighted_error': 1.2452399007314885}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.18498329406786973, 'weighted_error': 1.5192700364444673}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.8049952933587963e-07, 'weighted_error': 1.0099412937866092}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.095075411569353e-07, 'weighted_error': 1.0089351409649108}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.395719414997252e-05, 'weighted_error': 1.8173511018727027}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 8.443223125803425e-05, 'weighted_error': 3.775963301415905}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011073289468564935, 'weighted_error': 26.970343659380088}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004659726721813876, 'weighted_error': 114.852034605706}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.08245386354557922, 'weighted_error': 1374.1255783665713}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.47378012029526084, 'weighted_error': 11724.175344262236}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.053540978862518e-08, 'weighted_error': 14.253873777821552}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.7404225706101826e-07, 'weighted_error': 73.08822782211885}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.2672777842566656e-06, 'weighted_error': 590.848849328558}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.4888075195229474e-06, 'weighted_error': 883.9982194822472}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 2.4061937481070067e-05, 'weighted_error': 5359.905808640151}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.000971602869077155, 'weighted_error': 253084.28723767726}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.03836140474936116, 'weighted_error': 10050934.781345421}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.08924757712804154, 'weighted_error': 23214577.97810531}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.9600976692326215e-08, 'weighted_error': 1.0008429564994665}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.76882398161443e-07, 'weighted_error': 1.0091609460493987}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.680231369273662e-06, 'weighted_error': 1.1018496246308418}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.44124625282784e-05, 'weighted_error': 1.5941333675514013}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00039073428224403864, 'weighted_error': 4.455481315888282}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.00356498528963307, 'weighted_error': 63.42142228842139}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05031752488881007, 'weighted_error': 619.5113447380422}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2128362120435884, 'weighted_error': 2755.808591150079}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.9500318613995683e-08, 'weighted_error': 1.0000000782507377}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.468068075083468e-07, 'weighted_error': 1.0000005739698556}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.88149202894202e-06, 'weighted_error': 1.0000253402413295}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.1878639219663553e-05, 'weighted_error': 1.0000319954805859}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004959078773957485, 'weighted_error': 1.0026048067658428}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.001523538764129596, 'weighted_error': 1.0062450596148351}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.0268199801283264, 'weighted_error': 1.0538921993686512}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.1844123308078581, 'weighted_error': 1.915350315746073}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.3893659361529636e-08, 'weighted_error': 1.0012534331127225}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 6.386965336931807e-08, 'weighted_error': 1.001463567993253}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.6417006584837468e-05, 'weighted_error': 1.3838974834539117}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.8233524383698024e-05, 'weighted_error': 1.4239721993570238}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008519204861595521, 'weighted_error': 20.882000942286343}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.00230659693641626, 'weighted_error': 54.723208666774624}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.12286338173301421, 'weighted_error': 2872.0619780616153}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3876582356091271, 'weighted_error': 9052.711411972437}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1447934197705333e-07, 'weighted_error': 1.000077840413517}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 5.713668147750719e-07, 'weighted_error': 1.0004326747218635}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.5198372055192004e-06, 'weighted_error': 1.003558638637043}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.0626957944831187e-05, 'weighted_error': 1.025558646588856}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011467106463483748, 'weighted_error': 1.7796134248917084}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.005244868258402233, 'weighted_error': 4.8249531286192555}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.09743581318321054, 'weighted_error': 60.457915541990005}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.21333052745775044, 'weighted_error': 49.43146773669207}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.281312455758014e-08, 'weighted_error': 1.0013489346792868}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.180224636993908e-07, 'weighted_error': 1.0022806100238717}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.896290659491141e-06, 'weighted_error': 1.0557229844596157}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 8.313282834587648e-06, 'weighted_error': 1.1462299582310316}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00023870955186780862, 'weighted_error': 5.379221752164494}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0025465546189596348, 'weighted_error': 55.81995425834489}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.00763762351105083, 'weighted_error': 58.47310911944162}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.09326542189707944, 'weighted_error': 1700.6723596926904}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.164854248553747e-08, 'weighted_error': 1.000012044771723}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 5.7174506785283195e-08, 'weighted_error': 1.0000035333465156}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.492797088763419e-06, 'weighted_error': 1.0006852695865969}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.20526129234321e-05, 'weighted_error': 1.0054837694849434}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.000671244119466391, 'weighted_error': 1.1117589612257108}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.00252220615149348, 'weighted_error': 1.4153372727146112}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.07192683490770299, 'weighted_error': 13.111225211595755}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3546120532553214, 'weighted_error': 62.474048162120305}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0069379445139686e-07, 'weighted_error': 1.0000008909301348}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.412736192774718e-07, 'weighted_error': 1.0000012389654778}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.22724648543288e-06, 'weighted_error': 1.0000727477346953}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.245082555126992e-05, 'weighted_error': 1.0001979335594424}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.000530993698691953, 'weighted_error': 1.004679046464463}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014846180810139443, 'weighted_error': 1.0130259706816998}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.08654762462562213, 'weighted_error': 1.7655874890861578}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.36061678134011127, 'weighted_error': 4.1907430913348085}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1924580946774462e-07, 'weighted_error': 58424476.83960506}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 5.687701460979783e-07, 'weighted_error': 421264370.6017213}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.0607945053455545e-05, 'weighted_error': 3152491375.326205}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.025982529664381e-05, 'weighted_error': 8172101470.284394}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011316852692092364, 'weighted_error': 460114514081.21466}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.005377986129909201, 'weighted_error': 3579878199138.9365}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.10698286741977542, 'weighted_error': 33371868116123.035}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.547666414322845, 'weighted_error': 378151535435979.3}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.458707559252726e-08, 'weighted_error': 1.0000743751135903}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 9.29865574614849e-08, 'weighted_error': 1.0000625826905687}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.8572818351237265e-06, 'weighted_error': 1.0030374392638743}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 7.772910751773452e-06, 'weighted_error': 1.0020759361620495}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003623400405868097, 'weighted_error': 1.5149648190497393}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011761907624916774, 'weighted_error': 2.307028265898935}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.04610952326690923, 'weighted_error': 79.71209487105791}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.10728766464368317, 'weighted_error': 103.23330349715413}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0499387611222467e-07, 'weighted_error': 1359274.9904899243}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.2239863928894037e-07, 'weighted_error': 2706961.9572150423}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.4079820203554284e-05, 'weighted_error': 236630164.62190986}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 6.683656374417471e-05, 'weighted_error': 1241719181.317679}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0017286405824557165, 'weighted_error': 32665066803.04541}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.003168709057773573, 'weighted_error': 25522341217.633022}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.10304059574405025, 'weighted_error': 1306729365282.8418}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2753055395282039, 'weighted_error': 1385588321569.5906}
