{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 6.141585875501534e-08, 'weighted_error': 1.0003898226544528, 'gamma': 61.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 0.000895627548958031, 'weighted_error': 1.3521317192419824, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 22, 'noise': 0.5, 'n': 12, 'shap_error': 0.020027659484022287, 'weighted_error': 6.023372748834222, 'gamma': 3.8}
{'sample_size': 1000, 'difference': -12, 'noise': 1, 'n': 12, 'shap_error': 0.08562363169021525, 'weighted_error': 29.912134630247476, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 12, 'shap_error': 7.249184202919594e-07, 'weighted_error': 1.0013640465546483, 'gamma': 50.0}
{'sample_size': 1000, 'difference': -40, 'noise': 0.001, 'n': 12, 'shap_error': 4.949047877496743e-07, 'weighted_error': 1.000929815374863, 'gamma': 50.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 1.565413678958801e-06, 'weighted_error': 1.0029036933382038, 'gamma': 50.0}
{'sample_size': 1000, 'difference': -26, 'noise': 0.01, 'n': 12, 'shap_error': 1.7016079156616902e-06, 'weighted_error': 1.003031641497799, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 6.553515126797476e-05, 'weighted_error': 1.1190732439396447, 'gamma': 50.0}
{'sample_size': 1000, 'difference': -60, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002881206044194164, 'weighted_error': 1.525193495567748, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0.5, 'n': 12, 'shap_error': 0.004647383990721438, 'weighted_error': 9.31951962994764, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 26, 'noise': 1, 'n': 12, 'shap_error': 0.015353146926731195, 'weighted_error': 28.186408914569398, 'gamma': 50.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0.0005, 'n': 12, 'shap_error': 2.7339511344164606e-07, 'weighted_error': 1.000116086771864, 'gamma': 2.9}
{'sample_size': 1000, 'difference': -18, 'noise': 0.001, 'n': 12, 'shap_error': 3.424440397339418e-07, 'weighted_error': 1.0001434922401504, 'gamma': 2.9}
{'sample_size': 1000, 'difference': -60, 'noise': 0.005, 'n': 12, 'shap_error': 7.703588887332436e-07, 'weighted_error': 1.0002595666310172, 'gamma': 2.9}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 3.0449897074191357e-06, 'weighted_error': 1.001022655521866, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 8, 'noise': 0.05, 'n': 12, 'shap_error': 4.133028748519452e-05, 'weighted_error': 1.0107046765001266, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 42, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001978335726114883, 'weighted_error': 1.0567061649942848, 'gamma': 2.9}
{'sample_size': 1000, 'difference': -44, 'noise': 0.5, 'n': 12, 'shap_error': 0.00472950346691423, 'weighted_error': 2.3252489240555665, 'gamma': 2.9}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02262440647145454, 'weighted_error': 7.884158371522461, 'gamma': 2.9}
{'sample_size': 1000, 'difference': -22, 'noise': 0.0005, 'n': 12, 'shap_error': 2.9061959411444045e-07, 'weighted_error': 1.0006146738003676, 'gamma': 2.4}
{'sample_size': 1000, 'difference': -12, 'noise': 0.001, 'n': 12, 'shap_error': 5.347743495145509e-08, 'weighted_error': 1.0001126786039911, 'gamma': 2.4}
{'sample_size': 1000, 'difference': -54, 'noise': 0.005, 'n': 12, 'shap_error': 8.178627192181151e-07, 'weighted_error': 1.0017188358241917, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.1319337243787127e-06, 'weighted_error': 1.002349342962846, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 28, 'noise': 0.05, 'n': 12, 'shap_error': 6.792933758262886e-05, 'weighted_error': 1.1425693757954014, 'gamma': 2.4}
{'sample_size': 1000, 'difference': -32, 'noise': 0.1, 'n': 12, 'shap_error': 0.00025974502757049214, 'weighted_error': 1.5449511208458493, 'gamma': 2.4}
{'sample_size': 1000, 'difference': 24, 'noise': 0.5, 'n': 12, 'shap_error': 0.004555612158912362, 'weighted_error': 10.524055782886645, 'gamma': 2.4}
{'sample_size': 1000, 'difference': -28, 'noise': 1, 'n': 12, 'shap_error': 0.02608471420375655, 'weighted_error': 55.728232756184106, 'gamma': 2.4}
{'sample_size': 1000, 'difference': -58, 'noise': 0.0005, 'n': 12, 'shap_error': 2.6220693750382565e-07, 'weighted_error': 1.0001776850302064, 'gamma': 2.1}
{'sample_size': 1000, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 4.465620341326791e-07, 'weighted_error': 1.000295835923763, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 50, 'noise': 0.005, 'n': 12, 'shap_error': 1.5157250034435244e-06, 'weighted_error': 1.0007492148296426, 'gamma': 2.1}
{'sample_size': 1000, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 3.892734501592737e-06, 'weighted_error': 1.00150186528624, 'gamma': 2.1}
{'sample_size': 1000, 'difference': -12, 'noise': 0.05, 'n': 12, 'shap_error': 8.826953445037402e-05, 'weighted_error': 1.0313129800327476, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 64, 'noise': 0.1, 'n': 12, 'shap_error': 0.000370588295913037, 'weighted_error': 1.137314379424518, 'gamma': 2.1}
{'sample_size': 1000, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 0.009201275310931331, 'weighted_error': 4.389158706553629, 'gamma': 2.1}
{'sample_size': 1000, 'difference': -8, 'noise': 1, 'n': 12, 'shap_error': 0.03403322298700393, 'weighted_error': 12.647119537499782, 'gamma': 2.1}
{'sample_size': 1000, 'difference': -58, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3743143872732898e-06, 'weighted_error': 1.000114325171106, 'gamma': 1.9}
{'sample_size': 1000, 'difference': -58, 'noise': 0.001, 'n': 12, 'shap_error': 6.092877880515306e-06, 'weighted_error': 1.000506861324765, 'gamma': 1.9}
{'sample_size': 1000, 'difference': -24, 'noise': 0.005, 'n': 12, 'shap_error': 3.1917544259892267e-06, 'weighted_error': 1.000263879921078, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 50, 'noise': 0.01, 'n': 12, 'shap_error': 2.4490023212725257e-06, 'weighted_error': 1.0001970658529455, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 16, 'noise': 0.05, 'n': 12, 'shap_error': 3.78985345682112e-05, 'weighted_error': 1.0029858156956601, 'gamma': 1.9}
{'sample_size': 1000, 'difference': -52, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003082789071427238, 'weighted_error': 1.0249794636926886, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 18, 'noise': 0.5, 'n': 12, 'shap_error': 0.003182854319921684, 'weighted_error': 1.2480795609644773, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 94, 'noise': 1, 'n': 12, 'shap_error': 0.006785410784106304, 'weighted_error': 1.497609277319387, 'gamma': 1.9}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.645875771011144e-07, 'weighted_error': 1.000157538540152, 'gamma': 7.8}
{'sample_size': 1000, 'difference': -44, 'noise': 0.001, 'n': 12, 'shap_error': 3.262370305385326e-07, 'weighted_error': 1.000192568396347, 'gamma': 7.8}
{'sample_size': 1000, 'difference': -22, 'noise': 0.005, 'n': 12, 'shap_error': 1.036936409056483e-06, 'weighted_error': 1.000559218348269, 'gamma': 7.8}
{'sample_size': 1000, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 2.731654216466169e-06, 'weighted_error': 1.0013904693466216, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 68, 'noise': 0.05, 'n': 12, 'shap_error': 5.527637743342741e-05, 'weighted_error': 1.0269825090762799, 'gamma': 7.8}
{'sample_size': 1000, 'difference': 8, 'noise': 0.1, 'n': 12, 'shap_error': 0.00016877450498829855, 'weighted_error': 1.076652475752502, 'gamma': 7.8}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 0.004814012612182732, 'weighted_error': 3.271726091126668, 'gamma': 7.8}
{'sample_size': 1000, 'difference': -12, 'noise': 1, 'n': 12, 'shap_error': 0.01825624322498794, 'weighted_error': 9.489329276004277, 'gamma': 7.8}
{'sample_size': 1000, 'difference': -26, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0722338579788938e-07, 'weighted_error': 1.000070147176609, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0.001, 'n': 12, 'shap_error': 1.2411021332789137e-07, 'weighted_error': 1.0000807934654186, 'gamma': 15.0}
{'sample_size': 1000, 'difference': -52, 'noise': 0.005, 'n': 12, 'shap_error': 5.793738574373009e-07, 'weighted_error': 1.000365758010178, 'gamma': 15.0}
{'sample_size': 1000, 'difference': -46, 'noise': 0.01, 'n': 12, 'shap_error': 1.6894161738775056e-06, 'weighted_error': 1.001051292142665, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.05, 'n': 12, 'shap_error': 3.418859721140368e-05, 'weighted_error': 1.0210075798177185, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00018322165218912986, 'weighted_error': 1.1144908324189717, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 8, 'noise': 0.5, 'n': 12, 'shap_error': 0.005437834338447657, 'weighted_error': 4.424246995610387, 'gamma': 15.0}
{'sample_size': 1000, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 0.02763740217361325, 'weighted_error': 18.555453728775046, 'gamma': 15.0}
{'sample_size': 1000, 'difference': 64, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8670011400067635e-08, 'weighted_error': 1.0003402461765878, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 8, 'noise': 0.001, 'n': 12, 'shap_error': 2.627043767478784e-08, 'weighted_error': 1.0004601387342371, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 3.757218236967027e-07, 'weighted_error': 1.006273717995831, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 8.758821039878843e-07, 'weighted_error': 1.0134269557240922, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 2.4813644412957686e-05, 'weighted_error': 1.3899488953597112, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010110813272603608, 'weighted_error': 2.594288403363294, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': -46, 'noise': 0.5, 'n': 12, 'shap_error': 0.0032852217891484246, 'weighted_error': 54.953783400974515, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': 12, 'noise': 1, 'n': 12, 'shap_error': 0.012549181480599601, 'weighted_error': 205.80415475456857, 'gamma': 1100.0}
{'sample_size': 1000, 'difference': -48, 'noise': 0.0005, 'n': 12, 'shap_error': 1.436228673382316e-06, 'weighted_error': 1.000239410984086, 'gamma': 0.35}
{'sample_size': 1000, 'difference': -14, 'noise': 0.001, 'n': 12, 'shap_error': 5.783317767169152e-07, 'weighted_error': 1.0000956550196651, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 14, 'noise': 0.005, 'n': 12, 'shap_error': 6.077725909396767e-07, 'weighted_error': 1.0000803611739155, 'gamma': 0.35}
{'sample_size': 1000, 'difference': -62, 'noise': 0.01, 'n': 12, 'shap_error': 3.825210885046618e-06, 'weighted_error': 1.0005540663171153, 'gamma': 0.35}
{'sample_size': 1000, 'difference': -48, 'noise': 0.05, 'n': 12, 'shap_error': 7.356473583510467e-05, 'weighted_error': 1.0101699068902878, 'gamma': 0.35}
{'sample_size': 1000, 'difference': -24, 'noise': 0.1, 'n': 12, 'shap_error': 0.00037456172241223364, 'weighted_error': 1.0540777636490757, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 14, 'noise': 0.5, 'n': 12, 'shap_error': 0.007536657034223299, 'weighted_error': 2.0470526830572804, 'gamma': 0.35}
{'sample_size': 1000, 'difference': -36, 'noise': 1, 'n': 12, 'shap_error': 0.03216682404266776, 'weighted_error': 5.5252743453457835, 'gamma': 0.35}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5450071551408058e-08, 'weighted_error': 1.0000523516818134, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.001, 'n': 12, 'shap_error': 3.260927075307065e-08, 'weighted_error': 1.0001091638714539, 'gamma': 110.0}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 4.704662066769608e-07, 'weighted_error': 1.0015451960037993, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0.01, 'n': 12, 'shap_error': 1.3025058483639362e-06, 'weighted_error': 1.0041913340588342, 'gamma': 110.0}
{'sample_size': 1000, 'difference': -72, 'noise': 0.05, 'n': 12, 'shap_error': 4.520687900170296e-05, 'weighted_error': 1.1482023100031078, 'gamma': 110.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.00017448635422455755, 'weighted_error': 1.5710341109119783, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.006095743120479203, 'weighted_error': 21.228855496719035, 'gamma': 110.0}
{'sample_size': 1000, 'difference': 22, 'noise': 1, 'n': 12, 'shap_error': 0.015063150761027001, 'weighted_error': 49.91181824267822, 'gamma': 110.0}
{'sample_size': 1000, 'difference': -22, 'noise': 0.0005, 'n': 12, 'shap_error': 6.282727211327528e-09, 'weighted_error': 1.000020904506103, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.001, 'n': 12, 'shap_error': 3.306706211319658e-08, 'weighted_error': 1.0001360484696502, 'gamma': 560.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 8.865850871917463e-07, 'weighted_error': 1.0037969375061568, 'gamma': 560.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 2.628773847737369e-06, 'weighted_error': 1.0091261385075727, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 34, 'noise': 0.05, 'n': 12, 'shap_error': 5.8966057765993484e-05, 'weighted_error': 1.1835400103691671, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 42, 'noise': 0.1, 'n': 12, 'shap_error': 0.00022001920083640923, 'weighted_error': 1.6294843647249473, 'gamma': 560.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.0064786307237626765, 'weighted_error': 23.19897729204864, 'gamma': 560.0}
{'sample_size': 1000, 'difference': -28, 'noise': 1, 'n': 12, 'shap_error': 0.02527274910991956, 'weighted_error': 85.55621494546675, 'gamma': 560.0}
{'sample_size': 1000, 'difference': -58, 'noise': 0.0005, 'n': 12, 'shap_error': 9.231678063217237e-08, 'weighted_error': 1.0010981568842379, 'gamma': 200.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 2.1650300352672177e-07, 'weighted_error': 1.0022457341562823, 'gamma': 200.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.005, 'n': 12, 'shap_error': 1.9048424309663146e-06, 'weighted_error': 1.0068471695757752, 'gamma': 200.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 7.416599895922377e-06, 'weighted_error': 1.0245390151992897, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00018724694526430744, 'weighted_error': 1.6392227561046042, 'gamma': 200.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006930219728660572, 'weighted_error': 2.7703647424612914, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 48, 'noise': 0.5, 'n': 12, 'shap_error': 0.020031834620017005, 'weighted_error': 83.2924321269252, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.07598351788756978, 'weighted_error': 271.93374390510917, 'gamma': 200.0}
{'sample_size': 1000, 'difference': -60, 'noise': 0.0005, 'n': 12, 'shap_error': 4.728431632042737e-08, 'weighted_error': 1.0007172208636974, 'gamma': 240.0}
{'sample_size': 1000, 'difference': -32, 'noise': 0.001, 'n': 12, 'shap_error': 6.034194400422653e-08, 'weighted_error': 1.0009152441938716, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 86, 'noise': 0.005, 'n': 12, 'shap_error': 5.937287296956811e-07, 'weighted_error': 1.0090047215794617, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 3.6233585560067093e-06, 'weighted_error': 1.0549558454532098, 'gamma': 240.0}
{'sample_size': 1000, 'difference': -40, 'noise': 0.05, 'n': 12, 'shap_error': 7.099919134278237e-05, 'weighted_error': 2.076825810831445, 'gamma': 240.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.00020155927925764373, 'weighted_error': 4.056851225842571, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0.5, 'n': 12, 'shap_error': 0.00692782568364761, 'weighted_error': 106.07220004741123, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 10, 'noise': 1, 'n': 12, 'shap_error': 0.022698256173697053, 'weighted_error': 345.2484142006649, 'gamma': 240.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.0005, 'n': 12, 'shap_error': 3.252777027578362e-08, 'weighted_error': 1.000020442175352, 'gamma': 100.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0.001, 'n': 12, 'shap_error': 5.659884145671569e-08, 'weighted_error': 1.0000304120197996, 'gamma': 100.0}
{'sample_size': 1000, 'difference': 44, 'noise': 0.005, 'n': 12, 'shap_error': 7.692658832053331e-07, 'weighted_error': 1.0003091917798292, 'gamma': 100.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 2.4884061814763066e-06, 'weighted_error': 1.0008254991204282, 'gamma': 100.0}
{'sample_size': 1000, 'difference': -54, 'noise': 0.05, 'n': 12, 'shap_error': 7.341062129838075e-05, 'weighted_error': 1.0284631385336875, 'gamma': 100.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002079977817786785, 'weighted_error': 1.054016767011638, 'gamma': 100.0}
{'sample_size': 1000, 'difference': -42, 'noise': 0.5, 'n': 12, 'shap_error': 0.006342250584227941, 'weighted_error': 3.1484949629492776, 'gamma': 100.0}
{'sample_size': 1000, 'difference': 16, 'noise': 1, 'n': 12, 'shap_error': 0.0211929368660122, 'weighted_error': 6.6763665299688375, 'gamma': 100.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7575066707828427e-08, 'weighted_error': 1.0005813613715187, 'gamma': 190.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0.001, 'n': 12, 'shap_error': 2.5436184781943676e-08, 'weighted_error': 1.0005220299150164, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.005, 'n': 12, 'shap_error': 6.289444159399706e-07, 'weighted_error': 1.0127710570632962, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 52, 'noise': 0.01, 'n': 12, 'shap_error': 2.8763557008586266e-06, 'weighted_error': 1.0655786797889897, 'gamma': 190.0}
{'sample_size': 1000, 'difference': -56, 'noise': 0.05, 'n': 12, 'shap_error': 7.84777498927221e-05, 'weighted_error': 2.9035171956587935, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002723871899614034, 'weighted_error': 6.944918759860976, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.5, 'n': 12, 'shap_error': 0.005797971480416729, 'weighted_error': 108.95491059455743, 'gamma': 190.0}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.024006995576865545, 'weighted_error': 465.5849667413943, 'gamma': 190.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 7.06674057595282e-08, 'weighted_error': 1.000197897146904, 'gamma': 42.0}
{'sample_size': 1000, 'difference': 54, 'noise': 0.001, 'n': 12, 'shap_error': 1.0855558644123699e-07, 'weighted_error': 1.00024924646763, 'gamma': 42.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.065483030775146e-07, 'weighted_error': 1.000601289456968, 'gamma': 42.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 4.726008457651133e-06, 'weighted_error': 1.005831047814816, 'gamma': 42.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 9.776768890720734e-05, 'weighted_error': 1.0822857954703233, 'gamma': 42.0}
