{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.7364473232898465e-07, 'weighted_error': 1.0017368733123775}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 9.335291204077437e-08, 'weighted_error': 1.000802357958855}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.1163019616732393e-07, 'weighted_error': 1.0008666057468647}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 7.483277415350203e-07, 'weighted_error': 1.003386330158022}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.7703978541328938e-06, 'weighted_error': 1.0115503409396656}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 6.799488599044602e-05, 'weighted_error': 1.2774366379006836}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.000272145314249663, 'weighted_error': 2.111230035871637}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.006810141463876415, 'weighted_error': 28.838998290426442}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.027244618459792386, 'weighted_error': 112.39226128558778}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 7.580075011692591e-07, 'weighted_error': 1.0012120721987836}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 7.964176240898854e-07, 'weighted_error': 1.0012722138094525}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.4083019167832498e-06, 'weighted_error': 1.0022093908017502}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.9346655559715e-06, 'weighted_error': 1.0045209723094881}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 4.560590560234294e-05, 'weighted_error': 1.0686180350660224}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001750957829924713, 'weighted_error': 1.2627503902482677}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.00425704789540001, 'weighted_error': 7.3762503011692555}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.016974570769125726, 'weighted_error': 26.41922786347807}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.519423826888275e-06, 'weighted_error': 1.0028580251053048}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.5083936325963203e-06, 'weighted_error': 1.0028315640561847}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.864234468609711e-06, 'weighted_error': 1.003318962455466}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.4192414894989256e-06, 'weighted_error': 1.0056759274351705}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 6.0267536691510946e-05, 'weighted_error': 1.0944403264969533}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002423485032812721, 'weighted_error': 1.3801675233845423}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.006139820139489206, 'weighted_error': 10.656853020899666}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.02461371944347372, 'weighted_error': 39.729879698829585}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.792050498450807e-06, 'weighted_error': 1.0020457047790652}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 4.891464404166073e-06, 'weighted_error': 1.0020845956988416}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 6.345246194037573e-06, 'weighted_error': 1.002591249145163}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 9.80864979175445e-06, 'weighted_error': 1.003713381173344}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010336293298858413, 'weighted_error': 1.032243046209955}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00038492342302235663, 'weighted_error': 1.116786649533626}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.009222112784802, 'weighted_error': 3.748396357239312}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.036730363090800154, 'weighted_error': 11.926060694662183}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.425018662027199e-07, 'weighted_error': 1.000925935131665}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.032509667014444e-07, 'weighted_error': 1.0010240082773303}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.9014522046366022e-06, 'weighted_error': 1.0030077697152378}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 5.9297248369195365e-06, 'weighted_error': 1.0084854121940903}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012937674928973792, 'weighted_error': 1.1722241792836336}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00051173763834215, 'weighted_error': 1.6766917062923705}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.012692709090217002, 'weighted_error': 17.70419464823458}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.05072413425369945, 'weighted_error': 67.71798014034309}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.9868423890933906e-06, 'weighted_error': 1.0013687005927023}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.04189522491473e-06, 'weighted_error': 1.0014066223512499}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.635213157136227e-06, 'weighted_error': 1.0018152461863208}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.7590986865388098e-06, 'weighted_error': 1.0025891503968891}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 2.8039707486797232e-05, 'weighted_error': 1.0193053607506068}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 9.661427989971286e-05, 'weighted_error': 1.0665130653656878}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.002174163315706751, 'weighted_error': 2.4966723692036754}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.0085934807517248, 'weighted_error': 6.91561566629449}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.697647031439907e-05, 'weighted_error': 1.0014123837601527}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.6725078614373275e-05, 'weighted_error': 1.0013912735932782}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.4949103906405692e-05, 'weighted_error': 1.0012372951597692}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.3317032752038755e-05, 'weighted_error': 1.0010820793716033}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 2.3776352740817876e-05, 'weighted_error': 1.0013306432150928}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 9.564022578608339e-05, 'weighted_error': 1.005367073391493}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.003022140132519795, 'weighted_error': 1.1866875296842287}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.012559237321865898, 'weighted_error': 1.7859106372539846}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5639206719253097e-06, 'weighted_error': 1.0009282321514428}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.6325221467862832e-06, 'weighted_error': 1.0009497007536672}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.3793916862266414e-06, 'weighted_error': 1.001368685969878}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 8.558122961908693e-06, 'weighted_error': 1.0025105084861792}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016979374722262783, 'weighted_error': 1.0363687284580785}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006708527126866839, 'weighted_error': 1.1405006030266833}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.01665990184192543, 'weighted_error': 4.4459195837247565}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.06659765676728963, 'weighted_error': 14.758603269970443}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 7.092408265467203e-07, 'weighted_error': 1.0004622913395296}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 7.61213419524962e-07, 'weighted_error': 1.0004884500243354}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.605264694718865e-06, 'weighted_error': 1.0007886028146045}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.7310051171316566e-06, 'weighted_error': 1.0013910020820023}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 6.35639816332506e-05, 'weighted_error': 1.0152985274036415}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002454228351204404, 'weighted_error': 1.0554037620118326}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.00598299897669959, 'weighted_error': 2.285078757123028}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.023861732437877675, 'weighted_error': 6.094255296626232}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 8.965733690037509e-08, 'weighted_error': 1.0016323050460934}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.3342515323876217e-07, 'weighted_error': 1.002338421257544}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.2284370102753625e-06, 'weighted_error': 1.019248022542076}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.459375147394858e-06, 'weighted_error': 1.0685367031300579}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010479381287730052, 'weighted_error': 2.588913307126594}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004164291916220562, 'weighted_error': 7.304551960353955}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.010358205484875073, 'weighted_error': 157.636377115441}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.04140715900967875, 'weighted_error': 627.0679483824698}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5771380279341557e-06, 'weighted_error': 1.0002614614377932}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.6026109771150976e-06, 'weighted_error': 1.0002606593341372}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.973692909314659e-06, 'weighted_error': 1.0003277699009514}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 7.6057911714369025e-06, 'weighted_error': 1.0005954765996155}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016139241114335672, 'weighted_error': 1.0100898697947935}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006454502707956064, 'weighted_error': 1.0403397103034309}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.016190896535507534, 'weighted_error': 2.017612394959104}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.06480516283513227, 'weighted_error': 5.077388152245128}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5378861412957826e-07, 'weighted_error': 1.0005114906054424}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.054777914913397e-07, 'weighted_error': 1.0006391646891926}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.5973166340021455e-06, 'weighted_error': 1.0038243258283808}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 5.782928746182497e-06, 'weighted_error': 1.013215198425331}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013710036800529808, 'weighted_error': 1.3047190261195456}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005458285229833754, 'weighted_error': 2.210040928033849}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.013598907998975241, 'weighted_error': 31.090300835209444}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.05437339293438325, 'weighted_error': 121.28483744883206}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.33592649955226e-07, 'weighted_error': 1.0008735097514647}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.669284980126288e-07, 'weighted_error': 1.0010666291900328}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 8.895529504174222e-07, 'weighted_error': 1.0049731120902103}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.9326776857873617e-06, 'weighted_error': 1.0157600341945223}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 6.487144236330512e-05, 'weighted_error': 1.3382081501925787}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002562793151965978, 'weighted_error': 2.33165014309906}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.006346918977318767, 'weighted_error': 33.89446000270738}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.025358660253611016, 'weighted_error': 132.3861571181087}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3223673914162836e-07, 'weighted_error': 1.0018583998562796}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.7624094011589268e-07, 'weighted_error': 1.0024767817636968}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 9.040880783200268e-07, 'weighted_error': 1.0127044409102792}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.7534308271002547e-06, 'weighted_error': 1.0386905245616262}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 5.512952585834445e-05, 'weighted_error': 1.7746395824971672}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00021455302724990568, 'weighted_error': 4.014726876728503}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.005248076342482631, 'weighted_error': 74.74146410305556}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.020935318746774127, 'weighted_error': 295.1649828171553}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 7.209990056964155e-08, 'weighted_error': 1.001073101767261}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 8.362192209687283e-08, 'weighted_error': 1.0011862320032257}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.897332215140611e-07, 'weighted_error': 1.005373802319829}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.7822101637838832e-06, 'weighted_error': 1.018814586287794}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 4.351553842187616e-05, 'weighted_error': 1.4545937009199439}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00017416598054432528, 'weighted_error': 2.8199497014312014}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.004358720789517293, 'weighted_error': 46.568081994364405}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.017437792480716887, 'weighted_error': 183.31645808263804}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5551712035452019e-06, 'weighted_error': 1.0010865160508067}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.6124765915385528e-06, 'weighted_error': 1.001126552142404}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.416791100932138e-06, 'weighted_error': 1.001688462181704}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.286862751291907e-06, 'weighted_error': 1.0029949029971295}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 5.3834576498881924e-05, 'weighted_error': 1.0376085601725682}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00020223707004514942, 'weighted_error': 1.1412809582719508}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.0048481710728864565, 'weighted_error': 4.386873208270373}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.01930237371261601, 'weighted_error': 14.4843961837768}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.599700169880117e-08, 'weighted_error': 1.0014469910722865}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 5.1151250300790286e-08, 'weighted_error': 1.002056149508065}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.62066707965812e-07, 'weighted_error': 1.0185738698177071}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.6999147021698436e-06, 'weighted_error': 1.0683321522632896}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 4.057084554071205e-05, 'weighted_error': 2.6308436941691484}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00016157987630116465, 'weighted_error': 7.49509632740447}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.004026466810875782, 'weighted_error': 162.85364562740702}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.016099612200321536, 'weighted_error': 648.1631528377098}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5220065487901034e-07, 'weighted_error': 1.0004300449510848}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.9915165031684597e-07, 'weighted_error': 1.000444129358985}
