{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028807825916469048, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0085848466881955}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0384452141251819, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.097958065254245}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0618101879547348, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.1586066818586638}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.7043134607290304, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 7.864359319114462}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 53.61926350038429, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 118.72705399859902}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.000483940256859085, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0009323134378059}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0007846509572651528, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0015379087523222}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0019325884521769316, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0037192511527522}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.004353057377751572, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0062755205595733}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.06267159408595242, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.11738747686678}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.3649479326927927, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 2.793238362636956}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 5.26520449798143, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 8.914190761182029}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 12.514513763684178, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 23.455580626665395}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.012910877484641125, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0154683351730684}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.008717859084248481, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0106858468055073}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0819294562191613, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.087034286743187}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.20382011878774056, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.2509535969807557}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.644274699594344, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 6.049224571724336}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 20.767383288303744, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 20.92994456529236}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 515.8900019728844, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 405.4775965544326}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3161.321519438654, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 2979.982102885551}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0010615051902451876, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0073463257840296}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0007898696964029368, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0054662926478661}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0003827665721287512, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0026020370531326}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0011515017963839884, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.007457821484438}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.009368698042737033, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0619043349104067}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.044257079695243166, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.290181693546966}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.42025297844136983, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 3.7491704522075007}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2.3732178520517, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 17.2974426480044}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00027608016129673584, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0005113494402613}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006716075139396784, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0012565363591512}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0008728206410197542, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0016495965729475}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.016408046352677452, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0292294268225002}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.6831654161671988, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 2.1931715234617437}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.6881593126068551, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 2.3135444983091578}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 17.540236474953176, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 34.48044438308121}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 197.53598147159627, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 366.86185228930754}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0023749456615670514, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0026399328761517}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0015948186535511275, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0016584160911095}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.03279631589870085, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.031771468503891}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.06193108864808051, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0493053668003973}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.6433664754152819, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.644679328535}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.684496245202325, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 4.933797959339523}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 133.07496167355626, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 147.30501739783756}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 771.9248587122148, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 758.3209792329014}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.01935619232871007, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0470423233870945}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.014489110894552085, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0346758168378924}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.015873055791658208, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0384492003804535}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.037038173760149715, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0803409226715799}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.2433098929397581, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 3.209932493329951}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.9111291608043954, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 4.677647112212818}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 62.031261902015, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 151.7926934669135}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 998.7203651512671, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1810.5420838475527}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.007878882997515286, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0183435806173822}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.008610038355534146, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.019895812698183}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.009347460811172728, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0187371839903852}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.04043222512015438, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0737558632259532}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.9372828492911407, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 5.029134759264032}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.783791339632137, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 20.941060057485526}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 128.34890209938317, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 286.4904599477217}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 878.6680265534144, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 2050.687554797888}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0008575457851803912, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0007478694841943}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006590597710899955, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.000575646066804}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.003227426123940703, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0028251639282662}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.008621619290113515, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0068091680040396}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.18207523548503157, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.1255376952541198}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.10939489575389, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.5635508307028139}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 10.885211131897707, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 10.407785135078328}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 80.96162533694086, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 67.23274445979185}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0013912955184500193, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0059269579371724}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.006854020505692276, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0288157263837088}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0098334856393809, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.037405997990671}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.05879586159273556, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.2496903084406208}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.3264377657659776, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 5.983491935983462}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.902202287036421, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 20.936975537625887}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 123.25742032632759, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 524.0887231975603}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1313.294813148443, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 5553.067500381848}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0009322280545649221, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0023971161091416}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0013206609479401619, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0033936670703438}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0020453893507863213, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0051774190598453}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.026713287303064402, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0512902522740313}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.34295200257622704, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.5780260619886346}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.8361875310752553, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 4.56033759094467}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 55.0856282029016, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 138.07933597389263}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 72.51593490226993, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 173.40692804598066}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3531451206071165e-05, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.0000167786535072}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0001697181873262314, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.000223115023572}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0019454795600663318, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.0026565036498645}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.02427207791310302, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.0285204406718265}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.4441253266457352, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.4906635175899108}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.527856553736101, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 2.476387402671666}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 16.29331114012509, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 21.055456029877135}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 37.040318914139796, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 44.76084259436333}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00012764311590097188, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0057549830866641}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0002055291966734444, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0092315751819716}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00035226277763396275, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0158448557688409}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0003078695821230891, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0127922472844404}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.024030672491350324, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.9969340290354685}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.02639983971181429, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 2.057209352643851}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.1233492702054622, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 43.89461952240003}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2.7479620167543066, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 122.84031757563311}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0005767966406664287, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.0019051658330873}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0017228668995131996, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.0056839841177792}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.002000919092306553, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.006595665664596}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0033440108199933863, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.0107016154860335}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.04159556395816411, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.1310814501041597}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.3585208210890558, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 2.0864364652963125}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.3516130432300315, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 15.035127858349819}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 10.463522061021978, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 19.887721768746704}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0009635190499445485, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.0152776772083227}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.000884976579012115, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.014030198628976}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0006841466508439726, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.008855373719706}
