{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.07788192914186826, 'weighted_error': 1.0011843596069128, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.015264249088095382, 'weighted_error': 1.0000786416468752, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.015271486341725852, 'weighted_error': 1.0000786787726097, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.015330564509328449, 'weighted_error': 1.000078978139585, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.015407362565220859, 'weighted_error': 1.0000793582510548, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.016139760868029304, 'weighted_error': 1.000082635252858, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.017350293385692016, 'weighted_error': 1.0000873217802215, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.038835939093024595, 'weighted_error': 1.0001484250035007, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.09519646014228213, 'weighted_error': 1.0002838315435296, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.007390236757712314, 'weighted_error': 1.0002242665666423, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.007387827820133125, 'weighted_error': 1.000224193440947, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0073687416248877395, 'weighted_error': 1.0002236137066678, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.007345347144300532, 'weighted_error': 1.000222902217031, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0071767218383085194, 'weighted_error': 1.000217737428415, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0070122665526087076, 'weighted_error': 1.0002125992638402, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.007549678138566912, 'weighted_error': 1.000224206795059, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.012854077299914063, 'weighted_error': 1.0003704983286248, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.13490082953275045, 'weighted_error': 1.0003803846320267, 'gamma': 0.00034}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.1348947920160902, 'weighted_error': 1.0003803675865184, 'gamma': 0.00034}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.13484685804442018, 'weighted_error': 1.0003802317512744, 'gamma': 0.00034}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.13478785598393456, 'weighted_error': 1.0003800632792743, 'gamma': 0.00034}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.13435245566431986, 'weighted_error': 1.0003787683854695, 'gamma': 0.00034}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.13389974567538274, 'weighted_error': 1.000377281973704, 'gamma': 0.00034}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.13393968218695496, 'weighted_error': 1.000370678899218, 'gamma': 0.00034}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.14314364388415368, 'weighted_error': 1.0003756456051973, 'gamma': 0.00034}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006484871341379349, 'weighted_error': 1.0001627108700237, 'gamma': 0.00021}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.006485597042035758, 'weighted_error': 1.000162728855773, 'gamma': 0.00021}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.006491957850039168, 'weighted_error': 1.0001628810268064, 'gamma': 0.00021}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00650129686691734, 'weighted_error': 1.000163091953189, 'gamma': 0.00021}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.006631529276937416, 'weighted_error': 1.000165607867878, 'gamma': 0.00021}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.006933120476942003, 'weighted_error': 1.0001708240203133, 'gamma': 0.00021}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.014897877576154317, 'weighted_error': 1.0002954036027767, 'gamma': 0.00021}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.038733892698111894, 'weighted_error': 1.0006582539883, 'gamma': 0.00021}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0025460327475311396, 'weighted_error': 1.0001379439116573, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.002546766424562428, 'weighted_error': 1.0001379831605222, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.002553257280500467, 'weighted_error': 1.0001383186970254, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0025629244496284767, 'weighted_error': 1.0001387919816116, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0027024057709145177, 'weighted_error': 1.0001447328165973, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0030321173431685504, 'weighted_error': 1.000157545256066, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.011884206747041146, 'weighted_error': 1.000475500601313, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.038485310566491855, 'weighted_error': 1.0014115843566092, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.009001612618727646, 'weighted_error': 1.0002075534059283, 'gamma': 4.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.009004406070616922, 'weighted_error': 1.0002076176690944, 'gamma': 4.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.009027934681497388, 'weighted_error': 1.000208155256795, 'gamma': 4.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.009060297934504278, 'weighted_error': 1.0002088859473488, 'gamma': 4.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.009437303534869792, 'weighted_error': 1.0002170797089094, 'gamma': 4.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.01020380947608635, 'weighted_error': 1.0002331925036845, 'gamma': 4.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.028145814636208178, 'weighted_error': 1.000596918574879, 'gamma': 4.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.08009821516233485, 'weighted_error': 1.0016386354463531, 'gamma': 4.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0016108188378276208, 'weighted_error': 1.0001112399575731, 'gamma': 5.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0016087096859204633, 'weighted_error': 1.0001110943731257, 'gamma': 5.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.001592697353209371, 'weighted_error': 1.0001099891222722, 'gamma': 5.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0015748341436667783, 'weighted_error': 1.0001087561205124, 'gamma': 5.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0015180167212339858, 'weighted_error': 1.0001048345787154, 'gamma': 5.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0016622155779569994, 'weighted_error': 1.0001147888321735, 'gamma': 5.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.011424631822323776, 'weighted_error': 1.0007886700880144, 'gamma': 5.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.04514971560423697, 'weighted_error': 1.0031166397282545, 'gamma': 5.7e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0009106636810043138, 'weighted_error': 1.000080183193684, 'gamma': 0.0004}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0009115238423522987, 'weighted_error': 1.0000802566900493, 'gamma': 0.0004}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0009195814234583214, 'weighted_error': 1.0000808921630813, 'gamma': 0.0004}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0009325941256409853, 'weighted_error': 1.0000818052596452, 'gamma': 0.0004}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0011543247751103218, 'weighted_error': 1.000093860243128, 'gamma': 0.0004}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0017255606669670884, 'weighted_error': 1.0001208044999084, 'gamma': 0.0004}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.01805835100262337, 'weighted_error': 1.0008113796512124, 'gamma': 0.0004}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.06788159692419944, 'weighted_error': 1.002862151332999, 'gamma': 0.0004}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006803560799599454, 'weighted_error': 1.000207076468226, 'gamma': 0.00011}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0068052966194399045, 'weighted_error': 1.000207129261038, 'gamma': 0.00011}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.006819664634771275, 'weighted_error': 1.0002075654056817, 'gamma': 0.00011}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.006838828295472529, 'weighted_error': 1.0002081450918592, 'gamma': 0.00011}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0070402832425827495, 'weighted_error': 1.0002141627961927, 'gamma': 0.00011}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.007412466080210289, 'weighted_error': 1.0002251354638934, 'gamma': 0.00011}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.015204494930856747, 'weighted_error': 1.0004509382968352, 'gamma': 0.00011}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.03698094636821515, 'weighted_error': 1.00107824556636, 'gamma': 0.00011}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0017545038470004211, 'weighted_error': 1.0000839074682053, 'gamma': 1.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.001751541801520139, 'weighted_error': 1.0000837647408867, 'gamma': 1.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0017293555935032185, 'weighted_error': 1.0000826699616765, 'gamma': 1.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0017053982230456962, 'weighted_error': 1.0000814190860146, 'gamma': 1.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.001664754841974353, 'weighted_error': 1.0000761160147584, 'gamma': 1.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0019914895721020367, 'weighted_error': 1.0000812470107825, 'gamma': 1.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.019706925671775094, 'weighted_error': 1.000592688382732, 'gamma': 1.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.07960511644299699, 'weighted_error': 1.002407973607067, 'gamma': 1.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.011555185190112578, 'weighted_error': 1.0002653437860347, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.011555857597877736, 'weighted_error': 1.0002653591862263, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.011561876643959685, 'weighted_error': 1.0002654961628108, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.011570999911466049, 'weighted_error': 1.0002657018211742, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.011707964447731877, 'weighted_error': 1.0002687245933823, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.01203911610858454, 'weighted_error': 1.0002759468218962, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.021086169016188174, 'weighted_error': 1.0004714751801496, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.048389584202655225, 'weighted_error': 1.0010602619533202, 'gamma': 0.00015}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00855968511921679, 'weighted_error': 1.0001051227040716, 'gamma': 6.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.008555038454137688, 'weighted_error': 1.000105065576424, 'gamma': 6.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.008518316505025892, 'weighted_error': 1.0001046127069007, 'gamma': 6.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.008473542497428852, 'weighted_error': 1.0001040569991417, 'gamma': 6.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.008160487588354623, 'weighted_error': 1.000100026502847, 'gamma': 6.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.007882011831237648, 'weighted_error': 1.0000960262969283, 'gamma': 6.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.010167920943173533, 'weighted_error': 1.0001055412275581, 'gamma': 6.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.02430959525534815, 'weighted_error': 1.0002212263357955, 'gamma': 6.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.05448561531275151, 'weighted_error': 1.0002285360918692, 'gamma': 7.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.05449626028361578, 'weighted_error': 1.0002285806226532, 'gamma': 7.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.054582320671467024, 'weighted_error': 1.0002289378810756, 'gamma': 7.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.05469214770859895, 'weighted_error': 1.0002293869844787, 'gamma': 7.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.05566082609829023, 'weighted_error': 1.0002330810266975, 'gamma': 7.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.05709682931700928, 'weighted_error': 1.0002379516169577, 'gamma': 7.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.07759106433094679, 'weighted_error': 1.0002870378384903, 'gamma': 7.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.12572438125882407, 'weighted_error': 1.0003736993640386, 'gamma': 7.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.003001001856161725, 'weighted_error': 1.0001276442871923, 'gamma': 0.00025}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.003002980443155923, 'weighted_error': 1.000127728409157, 'gamma': 0.00025}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0030195255090658935, 'weighted_error': 1.0001284309974667, 'gamma': 0.00025}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.003041997766352832, 'weighted_error': 1.0001293832643317, 'gamma': 0.00025}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.003293412820613849, 'weighted_error': 1.0001399626583638, 'gamma': 0.00025}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.003786774128356051, 'weighted_error': 1.0001605900486856, 'gamma': 0.00025}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.014897364186937859, 'weighted_error': 1.0006217350825233, 'gamma': 0.00025}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.046694850751770975, 'weighted_error': 1.0019384811529768, 'gamma': 0.00025}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00428699620817414, 'weighted_error': 1.0002092572587022, 'gamma': 0.00022}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.004284653280199331, 'weighted_error': 1.0002091425443214, 'gamma': 0.00022}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.004266419100698355, 'weighted_error': 1.0002082408157242, 'gamma': 0.00022}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.004244899487062396, 'weighted_error': 1.000207153621099, 'gamma': 0.00022}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.004123667007537487, 'weighted_error': 1.0002000547089431, 'gamma': 0.00022}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.004099437482054596, 'weighted_error': 1.000195177680865, 'gamma': 0.00022}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.00899804423508164, 'weighted_error': 1.000316025940902, 'gamma': 0.00022}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.02785241006859842, 'weighted_error': 1.0008667474776034, 'gamma': 0.00022}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.010402127295411975, 'weighted_error': 1.0001240154000184, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.010398111460644932, 'weighted_error': 1.0001239675066644, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.010366156962279726, 'weighted_error': 1.000123586032706, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.010326644288761535, 'weighted_error': 1.0001231133724442, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.010027760878145655, 'weighted_error': 1.0001194993777882, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.009697201558701398, 'weighted_error': 1.0001154001030659, 'gamma': 1.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.008774524756186173, 'weighted_error': 1.0000993346492084, 'gamma': 1.5e-05}
