{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2147264790110026e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.99999999995796}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004991441491312162, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0032730785164752}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.2669414964698331, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.2389397458458105}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.1828377038948086, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 2.0829382102262635}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.64989274545837e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.001866634435487}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.905941096755549e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0077351310655387}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.613868784258044e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1848172588996646}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00033110457283184514, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.4330044721608628}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.008104554501542259, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 10.833645456002733}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.034210706554512464, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 50.60911062254807}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.8100696099723879, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 982.1641561706557}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 3.825750395384516, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 7281.607989314287}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0001731939795833837, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0000956864016803}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.0008901386067670104, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0005964127183344}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.02223493472924537, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0148892579984445}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0675158236995075, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0363711109824463}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 1.7130868532192596, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.9365376052008678}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 7.032055136622355, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 4.940561883313823}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 222.91488934942026, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 150.50216827174995}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 891.6596589935804, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 599.0086730871319}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.9474765714371723e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0012565582087092}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.2453380363275886e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.00540489162265}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.0613774967478847e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.189479587238475}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00013876863092106032, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.622180120166445}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0028970577488504476, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 13.274653451627046}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.013806480527475226, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 62.81429914382522}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.39216072209276687, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1815.7562753272614}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.0232781998300136, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 4133.961936164822}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.192436791054366e-07, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0000046219981085}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.4519878817275536e-06, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0000390491503584}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.28025786400632e-05, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0004952898193338}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0003172021797753286, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0029085440818302}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.007186934289128534, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0462200290888897}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.024969180522488418, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0501681739000623}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.6500966917325993, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 3.176529798600625}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 3.2933464160962496, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 34.412734667411684}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0869684224947673e-06, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0000009277756712}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.0110677614378579e-05, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0000055704832913}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.00020163206117335727, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0000852973303749}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0009836192621754556, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.000528133339288}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.02681077252013011, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.015546812704199}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.08750187263219243, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.041351483171635}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 2.671261081841983, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 2.544331670953703}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 10.375936642972519, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 6.85107772975113}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.20933059408530277, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 101697834.7538763}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.6627450039632702, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 309526625.54321337}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 12.14970046091882, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 5275864366.548044}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 34.90319629035458, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 13471745655.150797}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 2241.905737878163, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 1099848774384.1907}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 5207.792150510069, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 2304239403278.2275}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 214438.0110503561, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 104550260598412.45}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 597633.7508814641, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 273250935090964.22}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1126853047969927e-07, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0000674211235974}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.759765419057592e-07, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.000076431679931}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.028469698094363e-06, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0023661101559365}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.5079931371878805e-05, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0202255214147835}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010421007991955765, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.6243318127080058}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002011065153254631, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.9464578046396572}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08769977528696009, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 51.56400240973575}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.17576177173626, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 77.42785736772093}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.02689737717187844, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1005345.2859955906}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.13417214484971002, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 5226315.332848043}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.366093824917005, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 222243808.03021058}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 18.253483999037943, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 742905147.5321325}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 393.5512120994311, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 15713674598.669264}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 2146.315617068591, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 88897523212.08339}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 31157.908670574277, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1198191707177.562}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 157422.06411225273, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 6285469839467.705}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.2658764754938107e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000007125206305}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.2893601432442758e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.000002646283502}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.00034848755284420826, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.000098057313394}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0011569409170459548, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.000103462935952}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.02885288406968101, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0025011890588558}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.14006187900497388, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0400400037308462}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 3.4937484228447238, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.9915041829056976}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 12.023663037652424, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 2.5884485601167717}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.7029981864493897e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0008968734837496}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.4978193943871143e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0082692599848193}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.459454782761574e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1903540964215789}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 9.71392878212394e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.525030585418823}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006702381654631656, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 4.048075544909405}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00635015670523055, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 34.223758277520595}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.2962362517528321, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1619.6524029831396}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.4980602069960156, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 8270.402722056588}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.948944225577066e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000007855522441}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.284949595052763e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.000002670364856}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.147262707851942e-05, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.00008182912232}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0002880398840278762, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0002022468965028}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.008861552139188386, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0077228185633775}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.036591957090893815, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.032731121599475}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.9213111936872486, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.8287331245059633}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 3.577586579232976, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 4.142051041293839}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.223893583831238e-07, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0000001850309734}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.3697440001065816e-06, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0000020303203931}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.218497017470723e-05, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.000018504017022}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00012750013086702407, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0001077215737681}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0026608012676579518, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.002235070400571}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.02370456153999256, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0203021802926573}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.3187252115828247, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.2693032149932997}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.8028819363467266, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 2.536492783032138}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1527359858695311e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0000422266228166}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.172318911180837e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0027818830814754}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.0589374970252133e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0562115262960048}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 8.342118402158638e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.2310163605340194}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.002238761122356762, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 7.653865818449071}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.008028885068055323, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 22.306456152397026}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.21555160621951894, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 618.6682332046802}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.4948691619996234, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 366.0808273285914}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.2042072532542353e-07, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0000002822710945}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.6098846987616237e-07, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0000001962286}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.36942503338067e-05, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0000294158446699}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 9.584067393400613e-05, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0000618485168147}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009034018701217944, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.000490624515678}
