{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02602789564438538, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.3398005974269114}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.017739719909908757, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.0874576705168242}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.02230022445535445, 'shap_norm_sq': 569.031655359481, 'weighted_error': 1.1060122846300373}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.05024076528819411, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.2740123958651783}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.013149471059298227, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0717170293283118}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.08424104859384217, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.459447837722023}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.010066090112266836, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0549003314122132}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.013589967787557073, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0741190977324893}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.01337869244225381, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0729663704584271}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.015180574826603543, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.0827799842281363}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.024520733008599176, 'shap_norm_sq': 1792.0883538095861, 'weighted_error': 1.1336771155318373}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004430111089477733, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0739973946319004}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0014519012391970676, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.024251511950929}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0065546297598739894, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.1094838691755218}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00354627738165877, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0592345458381849}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.003707193200438625, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0619218621006752}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.004575731352741132, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0764284444874925}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.004553493758924498, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.0760251177080147}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.012438859584576217, 'shap_norm_sq': 3492.8179265793733, 'weighted_error': 1.2076375405180986}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.04699077208179539, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.1902863994617912}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.012403842642037585, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0502288721436597}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.033156884017432546, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.134266606004185}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.02341816573616488, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.094830900447382}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.055525243164045994, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.2248471082948853}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.033008138776029095, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.1336633274827215}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.01235396038579731, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.0500080586647484}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.02622602563173124, 'shap_norm_sq': 1763.2435589845363, 'weighted_error': 1.1061266921644677}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.07428660840407258, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.3796307181807874}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.021104473397757714, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.107851868103458}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.015219348669377101, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0777765668559718}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.014656145295875106, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0748981621894333}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.01470748030098762, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.0751608065058103}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.020577159903286558, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.1051555200331444}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.050549101955094954, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.2582952549808064}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.027700456352182965, 'shap_norm_sq': 4161.428369591344, 'weighted_error': 1.1414428363843572}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.06621903764149466, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.1567499301421857}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.06428507424520732, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.1521723646451312}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.03761985873589097, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0890517644710933}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0611853421059614, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.144834761730053}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.06367771039719024, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.1507348034981515}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.039914467426453326, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0944830939278496}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.01747090590740873, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.0413500750905698}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.029448255031717607, 'shap_norm_sq': 5643.84959523254, 'weighted_error': 1.069684587931683}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.013670745479956118, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.064077681020672}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.028500776860446206, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.1335883954865864}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.01920874629647594, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0900350145807651}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.035454454593677444, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.1661807212296476}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.024763492301805305, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.1160630828223599}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.015197701278057252, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.071203156604075}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.016704742438519948, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0775193383279984}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.021328909507368994, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0968568646682884}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.016524860218384136, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0926644849233813}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.007093169233207097, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0397754617755834}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.01915259736228999, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.1073992684939835}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.03210341727032687, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.180022479024646}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.02694847486004036, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.1511157988581795}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.033936107431145675, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.1902985283614318}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.05294334420116363, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.2968840131745254}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.007607162490661895, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0426575162305887}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006997663891655472, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.061781350154328}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0063808308679168336, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0563353848848571}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.01230701785998266, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.108656872601599}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.012756116807154442, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.1126217221812813}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.01095649246518292, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0967311440198313}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.015115603921792767, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.1334445112911042}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.010853051725204883, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0955959356140696}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.014553210906784913, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.127590955346053}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.009861505387629229, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.1462308530059933}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.008528619431347832, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.1264652417747676}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00472484231657303, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0700613605427538}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.010645505538789015, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.1578564570412428}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0069755289805970445, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.103435971886215}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.005644964545869492, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0837040826388182}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.005766676813001348, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0854915109621563}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0045245694676408965, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0670137644044955}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.030986168725204488, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.122325652388166}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.01613125895919276, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0636822220887028}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.01679142311429067, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0662882336956694}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.023093955703790046, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0911690563565017}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.049283672476393946, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.1945557959426016}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.05791726491917559, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.228628273353262}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.02599418259867268, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.1022553119578598}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.006722894644835799, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0250873134159304}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.011769016579191433, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.1350896001270159}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.012846742802776931, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.1474596253118243}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.007324329216074943, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0840714332660901}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.008245068163107968, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.094640194250572}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00203923954048988, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0234071763307482}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.007510226943173075, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.08620520888133}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.010391517095854872, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.119273395702981}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.006772343003048797, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.077715622415278}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.028501992834177953, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.227642746309}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.02756972334427851, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.220196872934894}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.013272375292751297, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.106005672032364}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.010004384675421831, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0799038210319258}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.03249500223382836, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.2595327937655858}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.015534438224999406, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.124061198267846}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.008419007733522945, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0669631017103447}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.011834633235399966, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.093406784260502}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.015395291636619384, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0451637237366973}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.04023150735515337, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.1180228771734841}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.04779849795422457, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.1402216409136834}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.03873959472904487, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.113646038520531}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.008626328767615661, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0253040014346915}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.02818933913258079, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0826882713431338}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.028207679730843486, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0825445059027976}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.03438022382206298, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.100036314980886}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.22874637196456693, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.1284030906715883}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.12075698637412441, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0677851001443897}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.1285671275425266, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0721691543595382}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.29665160646621336, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.1665199944923061}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.16622131488295852, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0933052823747127}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.17533324876944953, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.098420655748394}
