{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005478616969808746, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.016326489465086}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 30.338785279083996, 'shap_norm_sq': 0.10111885764436053, 'weighted_error': 157.7731498324136}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0015555178568469024, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0035778179488866}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0038699593017285376, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0088998762851573}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0011530265397396997, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0026379442992859}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0018054673075331928, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.004126082511435}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.028580020164381124, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.058621424281708}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.019328194616032125, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 1.0442462823429794}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.940540355652121, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 2.9950020477068184}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3.685858010477301, 'shap_norm_sq': 0.33174130120892464, 'weighted_error': 8.803954655501157}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.001699519714485086, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0043668882303656}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0023986861394774133, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0061625471714053}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.002722160186635164, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0057667737302558}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.006772308175155413, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.0172598916233402}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.05747301694873884, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.1367173990147672}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.15809337782597696, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 1.3859048938486993}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 7.614631550656293, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 19.472593843949742}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 33.743308170336505, 'shap_norm_sq': 0.051618335630334695, 'weighted_error': 73.60193194221408}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0009456665795858756, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0018508093078777}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0008780850740333063, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0017222549076683}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0012054601453516495, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.0023513790214456}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0023004497037209266, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.003522029590705}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.06845269624059917, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 1.1344181232027535}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.7569631419336112, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 2.331662281659184}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 10.308921090338242, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 21.044501014095193}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 25.357799719885232, 'shap_norm_sq': 0.03595907316545765, 'weighted_error': 39.21218123284259}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.008736452527892784, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0108189479764595}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.024936789580412632, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.0303620212351892}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.10263976813526145, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.1244326670532518}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.2885165766453405, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1.3306823913989854}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.104177320300424, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 8.552563463617826}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.864247384724647, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 7.140278802442141}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 123.31795611777913, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 145.96345502589122}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 838.069703692666, 'shap_norm_sq': 0.0007995286194036965, 'weighted_error': 1008.3552760823751}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0004356985808116516, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0030146219104414}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005987522855564067, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.004143506326328}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0020764416914281648, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0143537343196087}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0008831277589093427, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0060313050485317}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0018125451943482474, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0084220745295487}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.01641598346130074, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.10844446356479}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.16959420840560796, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.9438128707911495}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1.6022058168974884, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 11.858725391624683}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00016453723268353382, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0002991693255834}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0007886239636108283, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0014820204176085}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0026704840997166164, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.00395830913754}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.01515814252027583, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0240327404269944}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.2297003639569856, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.3814336919812102}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.945972607200716, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 4.42184192731659}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 26.961473982987258, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 45.14873984226754}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 55.20851930028831, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 75.47838710406711}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.001802238217953307, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0019983368820218}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0016103424893970735, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0017502499209323}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.008334037504981918, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.00908677016575}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.08454818354273802, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0938642397169207}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.546293214394147, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 3.239294480754924}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.865195828473649, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 8.126820460601554}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 244.1015989980801, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 193.0826276653544}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 548.1206914931004, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 513.4858234926238}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.012516400603802188, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.030462418351224}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.013536695680075964, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0329209553788767}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.015645367182029506, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.036851977455584}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.03474162739802756, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0828076033886498}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.7868050046414012, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 2.831500104412846}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.378558370860467, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 15.81490706212865}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 45.352617661285436, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 110.79318984052904}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 251.68770912818607, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 556.0446335382911}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.005893142417950431, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0136932927289022}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.018767227240288016, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0435539413717223}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.015911099533483825, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.036614873543657}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.039993060260164644, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0670940192077338}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.2668211982636282, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 2.8897284478228533}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 3.155963847491269, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 8.316792939383625}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 47.17191783645517, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 109.84490907139617}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 645.5257679399823, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1160.133438085034}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0010087943708127, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0008835354612515}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0015725522657393791, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0012705895492509}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.004599845860750333, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0038986326849317}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0035506319550540275, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0026860758661322}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0933622987964351, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.079481438597276}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.8684451048082331, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.6151432287609935}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 19.22338369570657, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 13.841126102490447}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 38.69907171291951, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 34.657426593101526}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.002683030177777947, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0110704998380933}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0009060911694076147, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0037182061387095}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.021515606484311358, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0817469977734868}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.18254871820704946, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.6325612301279326}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.904062596523968, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 7.79719799433858}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.538256987726864, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 12.739117286445461}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 330.4134702112043, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1045.6197215106267}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 680.4358109288687, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 2646.4034303666726}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0010625705474653357, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0027246714536815}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0033773070527881024, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.008675652017137}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.007396302256584674, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0187384917410833}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.03524918127300218, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0730459163101205}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0878258411322529, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.216541493091402}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.9692589725191972, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 3.23209060725092}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 13.128593364102358, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 31.837122589006857}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 91.22975313913909, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 235.661289442748}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.3116853794169594e-05, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.000029244656944}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.372724556810978e-05, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.0000560105769443}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.001086245061143915, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.001484619773238}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0035932641378235005, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.0049039669871693}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.08633039741291053, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.1178135789089672}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.33075472473134954, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.3968479153598239}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 27.607047116146642, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 37.794546772130076}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 95.91022836965395, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 122.68686377077567}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00020478018088270842, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0092082398778093}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00024873860075946906, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0111415668175425}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0003687317595933046, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0126354992028526}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.000801315968875639, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.034707032058464}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.005892920845628225, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.2655959919020787}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.03413948232982524, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 2.4322801589704084}
