{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.012621090345631619, 'weighted_error': 1.0146318427013499}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.013351065032389402, 'weighted_error': 1.0161407857782376}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.013360316478339759, 'weighted_error': 1.016151926701123}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.013435905347350962, 'weighted_error': 1.0162419139330052}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.013534334687136775, 'weighted_error': 1.0163565475948566}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.014479499546296142, 'weighted_error': 1.0173596017696147}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.01605528097242744, 'weighted_error': 1.018828381687931}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.044434546468758024, 'weighted_error': 1.0391771090291992}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.11934116355737243, 'weighted_error': 1.0861092381926298}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0003726374179459873, 'weighted_error': 1.0061574544466452}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00037197580491237306, 'weighted_error': 1.0061465213910272}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0003672184442465363, 'weighted_error': 1.0060678841789361}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00036261060242202164, 'weighted_error': 1.0059916557459483}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003793022281377437, 'weighted_error': 1.0062645515671433}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005340526610619399, 'weighted_error': 1.0088124795563707}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.007127492155637582, 'weighted_error': 1.117468231979561}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.028757881601811815, 'weighted_error': 1.4739687437819666}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 2.6649682212294786e-07, 'weighted_error': 1.0078693605644622}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 2.9685917084695193e-07, 'weighted_error': 1.0086529098723556}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 2.0197375048048575e-06, 'weighted_error': 1.0560301600430897}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 7.873284282667177e-06, 'weighted_error': 1.2180238620254809}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00020269961292216114, 'weighted_error': 6.624859048643455}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008162274097630164, 'weighted_error': 23.660616958813034}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.020524245226149408, 'weighted_error': 571.0352373160548}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.08215875610078127, 'weighted_error': 2282.97490545232}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.008694198468144758, 'weighted_error': 1.0119716080564518}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.008699295696509391, 'weighted_error': 1.0119785998236703}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00874124211159831, 'weighted_error': 1.0120354967060308}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.008796596600888839, 'weighted_error': 1.012109024670512}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.009356291332388971, 'weighted_error': 1.0127935228475946}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.01034805678970398, 'weighted_error': 1.0138898317220246}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.029968062165816593, 'weighted_error': 1.0322877488405438}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.08370777317993947, 'weighted_error': 1.0793537605463888}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0019271801135165353, 'weighted_error': 1.0098943836910064}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0019336576383679066, 'weighted_error': 1.0099275761979236}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.001986595389245391, 'weighted_error': 1.0101973153014803}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0020555614580083864, 'weighted_error': 1.0105449868014658}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.002719045214758727, 'weighted_error': 1.0137462636229675}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0038277879273127574, 'weighted_error': 1.0187976217038865}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.023873250292390152, 'weighted_error': 1.1011989685129164}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.07686887991034938, 'weighted_error': 1.309176857428397}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00041464221465279663, 'weighted_error': 1.0165555842303748}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0004147730622471104, 'weighted_error': 1.016560802821494}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0004169937157815949, 'weighted_error': 1.0166492688652842}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00042270421464959116, 'weighted_error': 1.0168766447071087}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.000585775483589111, 'weighted_error': 1.0233673829251695}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010830827647524178, 'weighted_error': 1.0431601344064088}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.016800268813615057, 'weighted_error': 1.6686752946028287}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.06579357087358378, 'weighted_error': 3.6185021157146258}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0001921008584985134, 'weighted_error': 1.004022082016202}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00019066293127113437, 'weighted_error': 1.0039915530651835}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0001825836519735553, 'weighted_error': 1.0038089216395925}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001810448991552238, 'weighted_error': 1.0037346328140038}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005111487287531484, 'weighted_error': 1.0093003404652452}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0017798131461122006, 'weighted_error': 1.031657520669181}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.04617051369945079, 'weighted_error': 1.8265167878960602}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.1872623524272896, 'weighted_error': 4.360095435918137}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0002774268829783119, 'weighted_error': 1.0098996962601448}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00027782270439324035, 'weighted_error': 1.0099136794147912}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00028275332609489887, 'weighted_error': 1.0100851182778785}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00029332672917753975, 'weighted_error': 1.0104483509215298}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005543189920614766, 'weighted_error': 1.0193115746624302}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0013215719162234171, 'weighted_error': 1.0452840108177786}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.025100099131799534, 'weighted_error': 1.848799759229496}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.09892451770697133, 'weighted_error': 4.342535092666466}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0006955394631752609, 'weighted_error': 1.0170047227624648}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0006952922308622845, 'weighted_error': 1.0169986370858743}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0006940748443757189, 'weighted_error': 1.0169675527141968}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0006944542913105763, 'weighted_error': 1.0169726998522148}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0007735370685122991, 'weighted_error': 1.0187739810609646}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.001062508544321569, 'weighted_error': 1.025425842833414}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.010979000523080411, 'weighted_error': 1.2546511474735227}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.042386415927240656, 'weighted_error': 1.9812088044249356}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0011732469790986426, 'weighted_error': 1.010490229834645}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0011726419652407839, 'weighted_error': 1.0104845612798283}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0011690339164832871, 'weighted_error': 1.0104440176762834}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0011676040107998506, 'weighted_error': 1.0104053502593238}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.001279370975869896, 'weighted_error': 1.0105764944224915}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0017270952085512408, 'weighted_error': 1.011991633373567}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.01762951012375326, 'weighted_error': 1.0713610948667964}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.06830908140213404, 'weighted_error': 1.2656937964448995}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0025963928097816804, 'weighted_error': 1.019298339142877}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0025981491710062666, 'weighted_error': 1.019311348329206}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.002612880941163907, 'weighted_error': 1.0194193780899239}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0026329978547626432, 'weighted_error': 1.0195643059660289}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.002862021199620467, 'weighted_error': 1.021119355983192}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0033185204708631936, 'weighted_error': 1.0240522360254554}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.013779318247619188, 'weighted_error': 1.0870779771959125}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.04387732448560079, 'weighted_error': 1.264766905739864}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.009792849325326926, 'weighted_error': 1.0144074624031136}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.009794419371870583, 'weighted_error': 1.014409748698847}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.009807851971824428, 'weighted_error': 1.0144287565696362}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.009826823290778103, 'weighted_error': 1.0144543101704275}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.01006581660286267, 'weighted_error': 1.0147304894689744}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.010582615144106432, 'weighted_error': 1.0152550898226909}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.023439279519572774, 'weighted_error': 1.0266269418737393}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.06131580010269747, 'weighted_error': 1.0587793799908456}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 6.886372381981912e-06, 'weighted_error': 1.0148944112068154}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 6.6760705329805175e-06, 'weighted_error': 1.0144379376064288}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 5.6370111595693306e-06, 'weighted_error': 1.0121394499806198}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 5.946575489300015e-06, 'weighted_error': 1.0126495933915538}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 7.275863198690366e-05, 'weighted_error': 1.1520608584067773}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.00031711255725831413, 'weighted_error': 1.664650233995207}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.008705498145405843, 'weighted_error': 19.29837701147861}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.03527486559553085, 'weighted_error': 75.17306491527278}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00024912838986802934, 'weighted_error': 1.0025770453586538}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00025106208304762745, 'weighted_error': 1.0025961854763474}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002693381732095956, 'weighted_error': 1.0027575861816864}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0002991996477250203, 'weighted_error': 1.0029800364728354}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0008187459163668022, 'weighted_error': 1.0055876151810466}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0021698149334650352, 'weighted_error': 1.0109170295138623}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.041043814322091324, 'weighted_error': 1.136349982078428}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.15979993168747503, 'weighted_error': 1.500135267539238}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0014495473198136428, 'weighted_error': 1.0048690349347478}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.001450686301031137, 'weighted_error': 1.0048728009514316}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0014628234264484462, 'weighted_error': 1.004911650918016}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0014855580224137546, 'weighted_error': 1.0049820179590403}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.001969962357882188, 'weighted_error': 1.0064171375989839}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0033317866965824968, 'weighted_error': 1.0103914954282847}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.04447913818077742, 'weighted_error': 1.1294046892375427}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.1715452194725019, 'weighted_error': 1.4962170094362446}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.014047914187164388, 'weighted_error': 1.0402766599755138}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.014062190087450261, 'weighted_error': 1.0403175372298112}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.01417928671563081, 'weighted_error': 1.0406515662361677}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.01433288106559049, 'weighted_error': 1.041086629924053}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.01585057845462764, 'weighted_error': 1.0452682366247343}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.018470056664322936, 'weighted_error': 1.0522479879945779}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.06832014127784179, 'weighted_error': 1.1781957187130219}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.2028683943846311, 'weighted_error': 1.510904681510314}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0010178028234121609, 'weighted_error': 1.0147210902469495}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.001019337760093334, 'weighted_error': 1.0147430504156385}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0010337487845500817, 'weighted_error': 1.0149437631730986}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.001057091392639151, 'weighted_error': 1.0152572326397924}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.001456985358077032, 'weighted_error': 1.0202681291681097}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0024897355666878545, 'weighted_error': 1.032789601815422}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.0320670473081097, 'weighted_error': 1.3832754624704735}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.12232696216622713, 'weighted_error': 2.44716798698071}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.006681871169245717, 'weighted_error': 1.0098508558872985}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0066789991754234975, 'weighted_error': 1.0098466138777868}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.006656905760102093, 'weighted_error': 1.0098137879057234}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.006631495329091271, 'weighted_error': 1.0097755307007212}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.006516465406643444, 'weighted_error': 1.0095804834637847}
