{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016303789595020917, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.02037493460273717, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.02040100938049685, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.020621302467206264, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.020925905987178653, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.024532220610369495, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.031963830047887325, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.20836535188920713, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.7212388700437986, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.018082128425489702, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.018076857594939193, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.018043031155403594, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.018021598618149597, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.018684158806754322, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.02159741025910156, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.12830547054154268, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4701956675537494, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010295827037191698, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.010282349818938644, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.010184750116465266, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.010088295597247832, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01033846379847045, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013205684937407968, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.13832388954527933, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.550172734046042, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005778888132660099, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005767793418371064, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0056866597726322795, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005604302886894165, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.005707854658398586, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007743311516305138, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.10026765212059327, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4065247922285455, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.013668890318466267, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.013673392565253592, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.013714243034375023, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.013777387357835133, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01476579142784442, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.017209420221176292, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.08508339880064283, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.29073824260700587, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005263536799219337, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005283780364893962, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005463228505047933, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0057312877171348834, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.009625722889595258, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01886867054458594, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.2678083993611074, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 1.0164734293232502, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.029487226058053737, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.029472769724990435, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.029371022141738708, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.02927859536581026, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.02992948928382817, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.034218876994965876, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.20756479122867624, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.7718242153823356, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005339790988596978, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005333444481408919, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005300264231169526, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005302768436533048, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007081982805947546, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013703952583983136, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.24259778345896477, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.9685102536794331, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.03164753882852585, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.03164925855297905, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.03167098386141691, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.031718059278988874, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.032891413900575206, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.03634998538008241, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.14369368531710555, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4770611304908021, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01627020068214198, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.01627943791721424, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.016360724990825946, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.016480806815430044, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.018180380715853706, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.022152146350355357, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.12781820178524742, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4446305969760621, 'shap_norm_sq': 4.876444241807037}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.016044353092268294, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.016032194595497797, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.015939851915253794, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.015836736799749767, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01550434526778473, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.016320179332985144, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07209979106088563, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.26495665373650046, 'shap_norm_sq': 6.732980184315414}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.05406129061381699, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.05405899392649828, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.054047898127570035, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.054052222627962526, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.05481458859321356, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.05758697095505543, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1525430260609189, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.45318058547106865, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.011304025028178078, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.011302194306516288, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.01129390700585319, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.011299444061602935, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.011979587770744324, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.014419385565030664, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09752249423370055, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3603631958554854, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006067699984882944, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.006069571677697061, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.006088245841213879, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006120840098119883, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006751656253773508, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008465331699354152, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.059180945304534535, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2150909874123527, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010067159309666915, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.010082983317591875, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.010214951171681213, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.01039335046601773, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.012358123889696345, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.016158038341762937, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1003152608570219, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3399065562479128, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.02733334079327927, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.02736160019493942, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.027593495925768954, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.027897916883174015, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.03091533629715047, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.036142239951459224, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1361626446594607, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4067010892282908, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005371522956409252, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005372018108001006, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005382969522360046, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005414134294371273, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006362472632971266, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.009295445962493229, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.10266124884954245, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3941235430855398, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010846657429009685, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.010845429659396593, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.010845255841641048, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.010869159417319207, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.012025221937650803, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.015882384875331293, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.14322307986742192, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5436074273341475, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008541208645249319, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.008540186351993289, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.008537634839299426, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.008548512531817648, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.009198217407384936, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.011417056840397516, 'shap_norm_sq': 5.434010382695583}
