{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.0014554230823997931, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0023797543359838}
{'sample_size': 80, 'difference': 4, 'noise': 0.005, 'n': 8, 'shap_error': 0.00012263032524766055, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0004071536570616}
{'sample_size': 80, 'difference': 4, 'noise': 0.01, 'n': 8, 'shap_error': 0.00032851314937424106, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0010016783126683}
{'sample_size': 80, 'difference': -16, 'noise': 0.05, 'n': 8, 'shap_error': 0.0038179317915768103, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0080321586823917}
{'sample_size': 80, 'difference': 12, 'noise': 0.1, 'n': 8, 'shap_error': 0.012281194405104952, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 1.0205545789112875}
{'sample_size': 80, 'difference': -14, 'noise': 0.5, 'n': 8, 'shap_error': 0.4338756962838247, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 2.004800572509283}
{'sample_size': 80, 'difference': -18, 'noise': 1, 'n': 8, 'shap_error': 1.7951862691852498, 'shap_norm_sq': 0.8676799632298378, 'weighted_error': 5.250194469114676}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 6.374110062258314e-06, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.000014256827363}
{'sample_size': 80, 'difference': -4, 'noise': 0.001, 'n': 8, 'shap_error': 1.3634041126095676e-05, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0000292288316694}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 8.67171624741289e-05, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0001350460708374}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0004827104214353403, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0008585796611353}
{'sample_size': 80, 'difference': -6, 'noise': 0.05, 'n': 8, 'shap_error': 0.007159000992431414, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.009959241418155}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.018933095281768245, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.0170953012735706}
{'sample_size': 80, 'difference': 4, 'noise': 0.5, 'n': 8, 'shap_error': 0.4920848077626672, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 1.4713460182545983}
{'sample_size': 80, 'difference': -4, 'noise': 1, 'n': 8, 'shap_error': 2.2455959990400953, 'shap_norm_sq': 0.7669432875546787, 'weighted_error': 3.5352175654341673}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00011326113717277509, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0004409989291374}
{'sample_size': 80, 'difference': -8, 'noise': 0.001, 'n': 8, 'shap_error': 0.00020569154508323813, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.000800873049591}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00027734691011459684, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.001078638208079}
{'sample_size': 80, 'difference': -6, 'noise': 0.01, 'n': 8, 'shap_error': 0.0005385508697116855, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.002091809030058}
{'sample_size': 80, 'difference': 10, 'noise': 0.05, 'n': 8, 'shap_error': 0.0007204731077125415, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0026767306372095}
{'sample_size': 80, 'difference': -14, 'noise': 0.1, 'n': 8, 'shap_error': 0.002456188848194026, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0090491801530626}
{'sample_size': 80, 'difference': -16, 'noise': 0.5, 'n': 8, 'shap_error': 0.04168845754979543, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.1494608835840938}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.2646520588355231, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.979032014668997}
{'sample_size': 80, 'difference': -14, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0002515231646109466, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0023025172791722}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0004925040605408828, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0045084176126549}
{'sample_size': 80, 'difference': -4, 'noise': 0.005, 'n': 8, 'shap_error': 0.00025900846496188087, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0023708120058832}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 5.50055482837393e-05, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0005028776257314}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004403582672000411, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0040152334352443}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0037184293330619284, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0339756754925833}
{'sample_size': 80, 'difference': -4, 'noise': 0.5, 'n': 8, 'shap_error': 0.02001438543814406, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.1816411357861687}
{'sample_size': 80, 'difference': -8, 'noise': 1, 'n': 8, 'shap_error': 0.07293120440418395, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.6613283516448745}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00101631782131129, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0012565933511186}
{'sample_size': 80, 'difference': 6, 'noise': 0.001, 'n': 8, 'shap_error': 0.0007282136779895286, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0009003759613693}
{'sample_size': 80, 'difference': -14, 'noise': 0.005, 'n': 8, 'shap_error': 0.0020181441547484024, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.002495168964922}
{'sample_size': 80, 'difference': 6, 'noise': 0.01, 'n': 8, 'shap_error': 0.0019057753712510275, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0023559324089313}
{'sample_size': 80, 'difference': -4, 'noise': 0.05, 'n': 8, 'shap_error': 0.0021735065365778546, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.002677183778157}
{'sample_size': 80, 'difference': 10, 'noise': 0.1, 'n': 8, 'shap_error': 0.0012988743276252422, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.001565235395346}
{'sample_size': 80, 'difference': -6, 'noise': 0.5, 'n': 8, 'shap_error': 0.02638842046977861, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0316091178957727}
{'sample_size': 80, 'difference': -16, 'noise': 1, 'n': 8, 'shap_error': 0.10136114701587517, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.1212526942171077}
{'sample_size': 80, 'difference': -6, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00014212412494280018, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0172131878817916}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00012141022933231074, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0146227028605346}
{'sample_size': 80, 'difference': 16, 'noise': 0.005, 'n': 8, 'shap_error': 0.00013723909739283012, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0140402132134563}
{'sample_size': 80, 'difference': -4, 'noise': 0.01, 'n': 8, 'shap_error': 0.00043548509085318505, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0424000767362023}
{'sample_size': 80, 'difference': 16, 'noise': 0.05, 'n': 8, 'shap_error': 0.0070068198199287795, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.5893492141315257}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.02771491488802062, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 3.31952782177231}
{'sample_size': 80, 'difference': 4, 'noise': 0.5, 'n': 8, 'shap_error': 0.5340466562553562, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 39.721202570331705}
{'sample_size': 80, 'difference': -8, 'noise': 1, 'n': 8, 'shap_error': 3.4263736577625745, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 312.3955658297872}
{'sample_size': 80, 'difference': -24, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0003286523358370648, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.002644334238983}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00013484209019144766, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0010848167361663}
{'sample_size': 80, 'difference': -8, 'noise': 0.005, 'n': 8, 'shap_error': 0.0001690717049450178, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0013581015792121}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00016847370580508488, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0013465991399726}
{'sample_size': 80, 'difference': 16, 'noise': 0.05, 'n': 8, 'shap_error': 0.00017660845581343585, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.001197391649577}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0019599817640885637, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0148757305451022}
{'sample_size': 80, 'difference': 4, 'noise': 0.5, 'n': 8, 'shap_error': 0.029536970291300008, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.2152955941246604}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.11480288720055051, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.8342699429147118}
{'sample_size': 80, 'difference': -14, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0006919735480349591, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0035048260484816}
{'sample_size': 80, 'difference': -4, 'noise': 0.001, 'n': 8, 'shap_error': 0.0005899942478528802, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.002988183569131}
{'sample_size': 80, 'difference': -10, 'noise': 0.005, 'n': 8, 'shap_error': 0.0005373810748900785, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0027215495355266}
{'sample_size': 80, 'difference': 14, 'noise': 0.01, 'n': 8, 'shap_error': 0.00042790799488418366, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0021664442993852}
{'sample_size': 80, 'difference': -8, 'noise': 0.05, 'n': 8, 'shap_error': 0.0008812138187161106, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0044406696899346}
{'sample_size': 80, 'difference': -16, 'noise': 0.1, 'n': 8, 'shap_error': 0.0018922490213123821, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0094937499436945}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.027475357670936704, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.1369046516969585}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.0510436010799411, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.249510800081069}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00012358650686191002, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0002391762016292}
{'sample_size': 80, 'difference': 12, 'noise': 0.001, 'n': 8, 'shap_error': 0.00014748403931155987, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.000285419941686}
{'sample_size': 80, 'difference': 8, 'noise': 0.005, 'n': 8, 'shap_error': 6.942787185968792e-05, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.000134184321119}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00033849759179072547, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0006543747564953}
{'sample_size': 80, 'difference': -2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006286867242151137, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0011985841013242}
{'sample_size': 80, 'difference': -10, 'noise': 0.1, 'n': 8, 'shap_error': 0.0015859422301232203, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0029968199108306}
{'sample_size': 80, 'difference': -6, 'noise': 0.5, 'n': 8, 'shap_error': 0.035983583356005204, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0678276625569159}
{'sample_size': 80, 'difference': 14, 'noise': 1, 'n': 8, 'shap_error': 0.1363154658219888, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.2565658627108278}
{'sample_size': 80, 'difference': -2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00012581102652249986, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0012882313773273}
{'sample_size': 80, 'difference': 4, 'noise': 0.001, 'n': 8, 'shap_error': 8.294299334862556e-05, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0008489330080228}
{'sample_size': 80, 'difference': 10, 'noise': 0.005, 'n': 8, 'shap_error': 0.00017148852088219127, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0017452569688798}
{'sample_size': 80, 'difference': -16, 'noise': 0.01, 'n': 8, 'shap_error': 4.747085717988469e-05, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0004427770946875}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.000602507615839118, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0050869322864147}
{'sample_size': 80, 'difference': 8, 'noise': 0.1, 'n': 8, 'shap_error': 0.003399637182649856, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0304816701764887}
{'sample_size': 80, 'difference': -4, 'noise': 0.5, 'n': 8, 'shap_error': 0.04615607615138231, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.3643738257342588}
{'sample_size': 80, 'difference': -4, 'noise': 1, 'n': 8, 'shap_error': 0.061200055929672224, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.1936182185585398}
{'sample_size': 80, 'difference': -14, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0004364131097266853, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0009184081730966}
{'sample_size': 80, 'difference': -14, 'noise': 0.001, 'n': 8, 'shap_error': 0.00013471909716709357, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0002834912852998}
{'sample_size': 80, 'difference': 12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00021002775818504735, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0004414557562005}
{'sample_size': 80, 'difference': -8, 'noise': 0.01, 'n': 8, 'shap_error': 0.0003599232051566792, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0007552806016309}
{'sample_size': 80, 'difference': -14, 'noise': 0.05, 'n': 8, 'shap_error': 0.00030804808975315174, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0005940917586078}
{'sample_size': 80, 'difference': -8, 'noise': 0.1, 'n': 8, 'shap_error': 0.001013344731656221, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0019158195371196}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.01698401851700135, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.030324091215515}
{'sample_size': 80, 'difference': 14, 'noise': 1, 'n': 8, 'shap_error': 0.029646435479685627, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.040717715025172}
{'sample_size': 80, 'difference': -18, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0012601503868868318, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0027393308846981}
{'sample_size': 80, 'difference': 10, 'noise': 0.001, 'n': 8, 'shap_error': 0.000677921207887716, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0014736221453513}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002576397983365511, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0005586669191116}
{'sample_size': 80, 'difference': 16, 'noise': 0.01, 'n': 8, 'shap_error': 0.00014318807002537147, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.000305711231114}
{'sample_size': 80, 'difference': -4, 'noise': 0.05, 'n': 8, 'shap_error': 0.001266296808192825, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0026138506454507}
{'sample_size': 80, 'difference': -18, 'noise': 0.1, 'n': 8, 'shap_error': 0.005847159235259974, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.012155208224026}
{'sample_size': 80, 'difference': 8, 'noise': 0.5, 'n': 8, 'shap_error': 0.0214154215682422, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0326669460673468}
{'sample_size': 80, 'difference': -2, 'noise': 1, 'n': 8, 'shap_error': 0.1724405985781844, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.3193094480151855}
{'sample_size': 80, 'difference': -16, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00013234030553960368, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0003068202809389}
{'sample_size': 80, 'difference': 6, 'noise': 0.001, 'n': 8, 'shap_error': 0.00017808298046226743, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0004128740207192}
{'sample_size': 80, 'difference': -2, 'noise': 0.005, 'n': 8, 'shap_error': 6.446844904963696e-05, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.000149410515657}
{'sample_size': 80, 'difference': -20, 'noise': 0.01, 'n': 8, 'shap_error': 0.0002735890117699996, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.000634075198834}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 3.180412150204236e-05, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0000680448403143}
{'sample_size': 80, 'difference': -6, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005886180991953034, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0013419235626113}
{'sample_size': 80, 'difference': -2, 'noise': 0.5, 'n': 8, 'shap_error': 0.013457773607900311, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0306320985079775}
{'sample_size': 80, 'difference': -10, 'noise': 1, 'n': 8, 'shap_error': 0.15441026265495836, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.355717562515752}
{'sample_size': 80, 'difference': -6, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0009079023756243578, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0021042787942855}
{'sample_size': 80, 'difference': -20, 'noise': 0.001, 'n': 8, 'shap_error': 0.0017930300258705502, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0041557858876928}
{'sample_size': 80, 'difference': -4, 'noise': 0.005, 'n': 8, 'shap_error': 0.0006599000048126452, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0015286441176507}
{'sample_size': 80, 'difference': -4, 'noise': 0.01, 'n': 8, 'shap_error': 0.001053901830466429, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0024393751969416}
{'sample_size': 80, 'difference': 8, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005465219140635527, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0011837835134714}
{'sample_size': 80, 'difference': -2, 'noise': 0.1, 'n': 8, 'shap_error': 0.001643598207537386, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.003477708676433}
{'sample_size': 80, 'difference': -2, 'noise': 0.5, 'n': 8, 'shap_error': 0.017627664048473216, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0325627727383486}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.08078905139321722, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.1540737125435225}
{'sample_size': 80, 'difference': 18, 'noise': 0.0005, 'n': 8, 'shap_error': 2.7955637768432937e-05, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0002425000956938}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 2.302014350248193e-05, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0001996400474704}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 1.296499227092656e-05, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0001109291862096}
