{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 5.26380323451357e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0378420830689417}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.01072571270375073, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0115285041039468}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.01010181975352417, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.010530159325612}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.002913222515306979, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.0026859901611482}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.41121059308936325, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.4413508067461174}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.9211585688782032, 'shap_norm_sq': 0.47831575977470564, 'weighted_error': 1.6220258367144358}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.001162089439254709, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0026079525816038}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.0010196449285382382, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0025679618971575}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.02311610213403665, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0593379863519239}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.115436666674187, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.3072508164642047}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 5.374462580130812, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 11.082435740888968}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 2.5841124743231516, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 8.105818042672016}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 112.93993535558101, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 145.6402933344903}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 5029.202082770628, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 12684.652142358114}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 3.6755430204854586e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 24.921193456773015}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 1.8324834891565116e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 13.095593518966202}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 6.75083122872176e-06, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 33.52359632447406}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001111202430277104, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 4181.748047102096}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0036629984128643523, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 156556.86778662098}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.009018790108340962, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 592980.755559206}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.17676871848706427, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 11338899.274581233}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 1.126516704788269, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 73268165.60386075}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 6.326150964770947e-08, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0003728424162615}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 6.208674099294181e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0035539971179057}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 2.841070953974004e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0089733968694459}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001447827848824556, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.835959697284394}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005390084580910394, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 4.045741973126538}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.005077846314646266, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 16.657728875433488}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.03519880946838054, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 203.82009700456717}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.9260845781589309, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 5132.114145224048}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0011138575482761593, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.001230980220007}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.0040419819536392275, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0044663716400846}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.007832602698067079, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0086443308135673}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.005235745123332417, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0057865017478023}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003494120963867107, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0001900686369058}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.008724931296725908, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0095485732544425}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.2660160818611079, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.2937521520624455}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 0.7264265532052215, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.7964708767884483}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 5.204993671296861e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0025365774083563}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 2.782579363748697e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0014851497817163}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 7.684198140526447e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0420702354302833}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 8.321072675986232e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1781623307051352}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010548016891503281, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 5.302056539295895}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.018367016789187736, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 105.59839216838819}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.09239892280129461, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 471.1874479954367}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 2.3058315383325776, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 13061.61465383332}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 6.916149703717659e-06, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0000073188753962}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.0004581952405253218, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0004241769640274}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.00954527094319949, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0101481150602372}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.010748787091947163, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.009990177068369}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.2904373280627752, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.2805158177379001}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.7513778319233971, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.810694582637424}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 282.22705795126285, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 276.1771415506914}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 79.7074762951879, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 80.83170137616506}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 7.182124306011657e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0037115201414815}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 1.242108446506181e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.004078548874507}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.00010527970729653783, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.44906625251275}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 7.810765428837365e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.3634990622546774}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010098567467952467, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 6.784990893234654}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.003943334274160964, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 22.608801565294208}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.5551109926886304, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 2550.686132210646}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 1.2801475835955856, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 6786.7752277631425}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 8.754683861618033e-06, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0003092137116292}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 1.0238966408682934e-06, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.00003626652275}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 6.688585169304322e-05, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0023465156066043}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010182170104818889, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0034566457778882}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.0054665106219531365, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.173902573237721}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.02597435805779654, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.840096627098186}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.5935479738548043, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 22.040619032463937}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 1.1539149138513785, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 33.43035581082073}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0011802752956866988, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0012457345907515}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.008036838048765276, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0084826020165119}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.009418711959360627, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0099384563778635}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.005657370637273985, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0059702091337346}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.010299877327692945, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.010866605819902}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.021919760951052025, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0158513435841365}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 1.0152305371098236, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 2.053554766509835}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 4.098931583777777, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 5.158905530788825}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.22371438694131163, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 123489266.59678659}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.8685985294904526, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 476034283.21073645}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 25.978398016211464, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 10545901417.112373}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 33.590574420301, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 15020342960.480556}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 113.45917548115676, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 43224520539.80746}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 5017.5342675511865, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 2710622958074.212}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 122534.13040941028, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 65854466188183.414}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 484393.3509513113, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 260165849598946.78}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 4.166444631888902e-06, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.002907212632495}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 2.2584028728857956e-05, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0161678441449613}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 4.057020857467235e-05, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.025932582499036}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 7.234847492896946e-05, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0386716150494526}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.004060778954243646, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 3.8992423088242054}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.015585704938630306, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 12.20384283898708}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.3838831533568851, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 196.18976294760006}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 2.220014902339351, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1375.319508361632}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 0.05015117702305461, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 2282110.925089232}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 0.36394476196331327, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 15679279.09310367}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 10.36923105735154, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 464979750.12187546}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 18.487582747644495, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 683245576.1183342}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 544.1725510833364, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 23780805255.007122}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 1431.5426215338678, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 62085508964.915436}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 95848.68069196424, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 4356302644364.753}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 79601.43048614179, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 3222654066525.331}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 4.8229929264604876e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000587406058257}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 3.847703068898949e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.00004686213497}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 0.00017076400444873327, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0002067947533257}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.000481858797447406, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0005607553431914}
{'sample_size': 40, 'difference': -4, 'noise': 0.05, 'n': 4, 'shap_error': 0.008415390464447043, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0095939922156976}
{'sample_size': 40, 'difference': -4, 'noise': 0.1, 'n': 4, 'shap_error': 0.023085418891459247, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0257705603257719}
{'sample_size': 40, 'difference': -4, 'noise': 0.5, 'n': 4, 'shap_error': 0.1120695648995103, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.105110233293149}
{'sample_size': 40, 'difference': -4, 'noise': 1, 'n': 4, 'shap_error': 6.3919480473062205, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 8.113060148383495}
{'sample_size': 40, 'difference': -4, 'noise': 0.0005, 'n': 4, 'shap_error': 4.408134919998074e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0025103310609764}
{'sample_size': 40, 'difference': -4, 'noise': 0.001, 'n': 4, 'shap_error': 1.2342940062565693e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.006663982280018}
{'sample_size': 40, 'difference': -4, 'noise': 0.005, 'n': 4, 'shap_error': 5.444206264294224e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.309882310634616}
{'sample_size': 40, 'difference': -4, 'noise': 0.01, 'n': 4, 'shap_error': 0.00016669684771010315, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.802970975720998}
