{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003060710471925513, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2200306473360565}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 12.820947830515344, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 17.17027452486053}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 42.187132429414795, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 40.103125342092355}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 2529.3894153688716, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 5125.022570938479}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 5172.626046011261, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 6593.434741611191}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.6490265792200726e-08, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 3.339469085688403}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.760054698714963e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 32.105341791846335}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1496265574534352e-05, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 751.940884937669}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.188933165891365e-05, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 3394.002933124821}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006366881545628041, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 41271.27850894608}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016310533300996585, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 104697.0116637651}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.11597003088427107, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 7575803.4374170285}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3895168658777825, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 25399577.561153036}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.538442947163453e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0563937233127052}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.361756863449223e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0046932574406666}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.1963043340695144e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0152067132643783}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00016554803238212173, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.8962099924535165}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010228833036755494, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 4.913239573360406}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004143631613225438, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 16.961551799373215}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.07293580060937291, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 218.1043464813355}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3727178916504486, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1349.9982332783945}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.10564568908325005, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.1167611661026347}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.06358336063414029, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0702724899190996}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.04758050104890137, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0525735855870573}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.021202994399432705, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.023381414521514}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.009729049189435322, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.0094452170259927}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.051217195735136535, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.051375833376908}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.4150820838316871, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.3280050167294246}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.3068362279530392, 'shap_norm_sq': 0.4872823103720777, 'weighted_error': 1.9213373693412512}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.4367139284743e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0254124452565438}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.0206272666054645e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0287253329855808}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.1542832117004435e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1796133233933257}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.362259664317444e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0488346472769503}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.005461850316818011, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 32.186681399562175}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.013164922382612177, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 75.9779093155345}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.11114421489647823, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 625.9885059929268}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6370273019811902, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 3604.0895922844634}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.03159860889801574, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.0341782927838874}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.11997634052064554, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.1297719166807287}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.1386689594993958, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.1482746137872575}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.3199400539825558, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 1.3390572390325994}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.5086050047351818, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 2.452651669183509}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 2.738866801411152, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 3.2439694563602206}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 101.99853065818222, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 93.3839507937268}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 325.2815055887215, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 281.0209826651481}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5863925140188917e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0907824411325768}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.001975748200574e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.114135380599879}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.974425615641875e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0419526452735601}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.821263531368896e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1582080784608113}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005939509814382795, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 2.883694873724034}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.008043936792135062, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 41.025255017258196}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.27831573472772114, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1444.2408061066203}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.12482513688379338, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 108.19008241716156}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.005153218560949375, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.183730249782396}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.004040250031380835, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.1440471009160231}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00156130432610165, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0556365024464642}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0009470368992938047, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0336477033539402}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.02705976843511914, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.96185275596727}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.02493013540776878, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.8771288845506438}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.44596238091959267, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 16.607106993008536}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.9623285690348177, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 34.13812317122041}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.022127412319522477, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0233545149721752}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.03936737643527776, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0415503591005004}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.03038567299995952, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0320675473258611}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.07570774839478399, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0798930365236445}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.08352607368870384, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0878245693052173}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.11236265323388936, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.117259045259747}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1.358975912358822, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 2.4009623278281977}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.9781816769037348, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 2.954367904996196}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.4487183500907893, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 43740950.32189453}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.8979395194740016, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 232371589.80372688}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 37.57412902981102, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 306444086.1612389}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 171.8032172772375, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 13210109425.31733}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5288.258868985489, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 883695589476.0939}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 23063.515649924047, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 4599391695052.374}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 510156.5026922494, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 77966072358742.1}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1637961.8919715618, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 87480920365855.78}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.814542205617997e-05, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0417669042055877}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.711108064049023e-05, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0553104434095009}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.134171001356193e-05, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0266285767934753}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00011443018465933422, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0698916302080954}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008923979529273545, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.3324102088746497}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00713537057095156, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 4.892974603656181}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.17878232405234032, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 98.61104435924965}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.22237032565780496, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 37.21741771037177}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00835030699441673, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 378938.5311860854}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0672346777090853, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 3062122.9578767084}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.9316780636162347, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 87921279.5854574}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.2065558911745455, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 328066213.71882284}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 31.377826810012127, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1428430580.5590222}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 573.0716883604387, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 26087317040.914925}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 15168.22919965578, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 690491168610.869}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 47138.73007074403, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 2145862868533.8647}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.04980919787661907, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0606890153118316}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0032810199849638228, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0039975604121123}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.007770503554016903, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0094648181064723}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0477865528618868, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0582122408199157}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.18730797511400002, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.2279098020549661}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.12110423470720544, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.1463082343160853}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.10140690147590946, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0923280879412307}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.8891671304045698, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.9584736714568358}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2044301379815276e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0688729981540497}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.092787931519885e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.062001025948605}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.761583024346809e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2570673398950316}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00013923376500973842, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.734669936591691}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012076522836382676, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 6.336602332159891}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.006243449563117975, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 30.444505424990872}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04630305105894768, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 107.82921883575442}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5047274483933659, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 2259.7927659724946}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.04468111922035284, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.071751069060308}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.007423813430450946, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0119211140188713}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.043341827506142, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0695945844192862}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.11195554083537497, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.179757726520331}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.057445985797822306, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0916032055290994}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.037042773950075554, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0568990412095742}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.13498193236538242, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.152115242372924}
