{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.14186011338299928, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.038872096327217255, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.03887970313957262, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0389467801070939, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03904618248818855, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01051639595375704, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.010516312585403096, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.010515646160208681, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.010514814432802347, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.010508212777031897, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.0105000911160172, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.010440334175841287, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.010378678870471602, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01958265751186008, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.019582743987247936, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.019583436149125253, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.01958430224840744, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.01959126692008644, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.01960006245323802, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.01967401446056927, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.019775423825030572, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.014498874186777436, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.014498716816289533, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.014497458491237576, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.014495887182049477, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.014483380593634644, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.014467907070837555, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.014350507397320918, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.014219729077576963, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.04785680178185171, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.04785680733498118, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.047856851859828506, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.04785690776542037, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.047857364991413784, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.0478579614770587, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.047863731488394755, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.04787343931799206, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.049140350638013794, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.04914035874242522, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.049140424081213, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.049140507013440915, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.049141220820998054, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.04914223895477417, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.04915541899816795, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.04918448148536868, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004828563262554416, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.004828505239747993, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.004828041736945732, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.004827464057565754, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.004822910587432406, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.004817388662032894, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.004780009749520197, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.004750277335587754, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.025000592686151252, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.025000619728045553, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.025000836577133284, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.025001108923327926, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.025003339086280954, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.02500625527346235, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.02503472411051347, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.02508315850582893, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.046639445997882965, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.04663938771364427, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.04663892197070067, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.04663834111943643, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.04663374740589398, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.04662813800540841, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.04658857245920636, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.04655238967065798, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011990546938594892, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.011990556723440692, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.011990635394388327, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.01199073471352518, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.011991568484687245, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.011992708743814454, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.012005752623784631, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.01203186199113796, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.024977419914204338, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.024977534859127196, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.024978455010323076, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.02497960667884944, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.024988879208332548, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.025000617823361666, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.025100444870645094, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.025240023997367706, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02571673473285299, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.02571672790584437, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.0257166735454666, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.025716606234223244, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.02571609331342932, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.02571551608531928, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.025713455175733774, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.025717271326988603, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00935218124618825, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.009352251333616944, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.00935281243012453, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.009353514793452485, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.009359173407810907, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.009366345945095843, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.00942769701685033, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.009514312790233438, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.05317791494952618, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.053177961017434716, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.053178330229820034, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.05317879341808626, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.05318256583558632, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.05318744863589177, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.053233202175553544, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.05330712194317647, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.000201362217944732, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.00020134482532721486, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.00020120954302556586, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.00020105008674511801, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.0002001603003701545, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.00020001272707210194, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.00023741852751246091, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.0003806417451251712, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.024992097541144863, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.024992044732642656, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.02499162277748047, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.024991096615662654, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.024986938606526742, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.02498186930862114, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.024946443465945798, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.024914982514025834, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011041642469610445, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.01104163132120081, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.011041542518450517, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.011041432476327396, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.011040590591938775, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.011039634367942948, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.01103582983558476, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.011040687319157257, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.05833055652597115, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.05832996167762489, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.05832520380857052, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.058319258766540844, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.05827179020185157, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.058212683924858837, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.05774901086365461, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.05719236242399873, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.018780783982578743, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.01878077457787971, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.018780699425860442, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.018780605699769283, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.018779864448366674, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.018778959277429817, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.01877257364258467, 'shap_norm_sq': 402205.52813783445}
